date,Alice,Bob,Dave,Eliza,Fred,George,Helen,Ivan,Jack,Kelly,Linda,Meg,Noah,Oscar,Peter,Quinn
09-00-05,0,45,0,53,45,42,52,41,51,60,0,33,47,45,57,0
09-00-15,0,46,0,54,45,42,53,43,50,60,0,41,49,44,58,31
09-00-25,0,40,0,47,38,36,54,42,45,59,0,36,47,42,58,0
09-00-35,0,45,0,41,42,39,54,43,49,60,0,40,44,51,55,31
09-00-45,0,45,0,42,43,38,54,42,49,60,0,31,45,50,55,31
09-00-55,0,44,0,43,43,39,54,43,47,59,0,0,45,50,55,31
09-01-05,0,45,0,43,42,38,54,43,48,59,0,0,45,50,56,31
09-01-15,0,44,0,44,42,39,54,43,49,60,0,0,44,50,56,31
09-01-25,0,46,0,42,42,39,55,43,48,59,0,0,45,50,56,31
09-01-35,0,46,0,43,42,38,54,43,48,60,0,39,45,50,54,31
09-01-45,0,44,0,45,43,38,54,43,49,60,0,33,45,50,56,31
09-01-55,0,44,0,43,43,39,54,43,47,60,0,0,44,51,56,31
09-02-05,0,44,0,42,43,38,54,43,49,60,0,0,45,50,55,31
09-02-15,0,44,0,42,43,38,55,43,48,60,0,0,45,51,54,31
09-02-25,0,45,0,42,41,38,54,42,47,60,0,31,44,50,55,31
09-02-35,0,44,0,41,42,38,53,42,49,60,0,0,45,51,55,31
09-02-45,0,45,0,42,41,38,54,43,48,60,0,0,44,50,56,31
09-02-55,0,44,0,40,43,38,55,42,49,60,0,0,45,50,55,31
09-03-05,0,45,0,40,42,38,54,42,50,60,0,0,45,51,55,31
09-03-15,0,44,0,45,42,39,54,42,46,60,0,0,45,50,55,31
09-03-25,0,45,0,43,43,38,54,43,49,60,0,0,44,51,55,31
09-03-35,0,44,0,42,41,39,55,42,49,60,0,33,45,50,55,31
09-03-45,0,45,0,41,42,38,54,43,48,60,0,42,44,50,55,31
09-03-55,0,45,0,41,42,38,54,43,49,60,0,31,44,50,56,31
09-04-05,0,44,0,44,42,38,54,42,48,59,0,34,44,50,55,31
09-04-15,0,46,0,43,42,38,54,42,49,59,0,31,45,51,56,31
09-04-25,0,44,0,42,43,38,54,43,48,59,0,31,45,50,55,31
09-04-35,0,46,0,41,43,38,54,43,49,60,0,45,44,50,55,31
09-04-45,0,44,0,44,42,38,54,41,47,59,0,49,44,50,56,31
09-04-55,0,45,0,44,42,38,54,43,50,60,0,44,45,50,56,31
09-05-05,0,46,0,42,42,38,54,41,48,60,0,37,44,50,56,31
09-05-15,0,44,0,42,42,38,54,42,48,59,0,42,44,50,56,31
09-05-25,0,46,0,41,43,38,55,42,49,59,0,34,45,50,56,31
09-05-35,0,45,0,41,42,38,53,42,48,60,0,0,45,50,55,31
09-05-45,0,45,0,43,43,38,55,42,50,60,0,0,45,50,55,31
09-05-55,0,46,0,41,42,38,54,42,49,59,0,0,45,50,56,31
09-06-05,0,44,0,42,41,38,53,42,49,60,0,0,45,50,55,31
09-06-15,0,45,0,41,43,38,54,42,49,59,0,32,45,50,56,31
09-06-25,0,46,0,42,43,38,54,42,50,60,0,0,45,50,56,31
09-06-35,0,45,0,43,43,38,54,43,50,60,0,32,45,50,55,31
09-06-45,0,46,0,43,41,38,55,42,48,60,0,31,45,50,55,31
09-06-55,0,46,0,41,43,39,54,42,50,60,0,32,45,50,56,31
09-07-05,0,46,0,41,41,38,54,42,49,60,0,0,45,50,55,31
09-07-15,0,45,0,43,42,38,54,42,50,59,0,0,45,50,56,31
09-07-25,0,44,0,43,42,38,54,42,49,60,0,0,45,50,56,31
09-07-35,0,46,0,42,42,38,54,42,49,60,0,0,45,50,55,31
09-07-45,0,45,0,42,43,38,54,42,50,60,0,0,45,50,56,31
09-07-55,0,45,0,44,42,38,54,42,50,60,0,0,45,50,56,31
09-08-05,0,45,0,42,42,38,54,43,48,59,0,0,45,50,55,31
09-08-15,0,46,0,41,42,38,54,43,49,60,0,0,45,50,56,31
09-08-25,0,45,0,42,41,38,54,42,47,59,0,0,44,50,56,31
09-08-35,0,45,0,44,42,38,55,42,50,60,0,0,45,50,56,31
09-08-45,0,44,0,44,42,38,54,43,50,60,0,0,44,51,55,31
09-08-55,0,45,0,42,42,38,55,42,49,60,0,0,45,50,56,31
09-09-05,0,45,0,44,42,38,54,42,47,60,0,0,45,50,55,31
09-09-15,0,44,0,42,42,38,54,43,50,60,0,0,44,50,55,31
09-09-25,0,44,0,41,42,38,53,42,50,60,0,0,44,50,55,31
09-09-35,0,45,0,43,42,38,54,43,49,60,0,0,44,50,56,31
09-09-45,0,44,0,41,41,38,54,42,49,60,0,0,45,50,56,31
09-09-55,0,45,0,43,42,38,54,42,49,60,0,0,45,50,55,31
09-10-05,0,44,0,42,41,38,54,43,49,60,0,0,44,50,55,31
09-10-15,0,45,0,40,42,38,54,42,50,60,0,0,45,50,56,58
09-10-25,0,44,0,41,42,38,54,42,49,60,0,0,45,50,55,31
09-10-35,0,45,0,43,42,38,54,42,49,60,0,0,45,49,55,31
09-10-45,0,43,0,43,42,38,54,42,49,60,0,0,44,50,56,31
09-10-55,0,45,0,42,41,38,54,42,49,59,0,0,45,50,56,31
09-11-05,0,44,0,42,41,38,54,42,49,59,0,0,45,50,55,31
09-11-15,0,46,0,42,41,38,54,43,48,60,0,0,45,50,56,31
09-11-25,0,44,0,43,41,38,54,41,49,60,0,0,44,50,56,31
09-11-35,0,46,0,42,41,38,54,41,50,59,0,0,45,50,56,31
09-11-45,0,44,0,44,42,38,54,43,50,60,0,0,44,50,56,31
09-11-55,0,46,0,44,41,38,54,42,48,60,0,0,45,50,56,31
09-12-05,0,45,0,41,43,38,54,42,50,60,0,0,45,50,55,31
09-12-15,0,44,0,43,42,38,54,42,50,59,0,32,45,50,55,31
09-12-25,0,44,0,43,42,38,54,42,49,60,0,0,44,50,55,31
09-12-35,0,45,0,43,41,39,54,42,49,60,0,0,43,50,56,31
09-12-45,0,45,0,41,42,38,54,43,49,60,0,33,45,50,56,31
09-12-55,0,44,0,42,42,38,54,42,48,59,0,0,45,50,55,31
09-13-05,0,45,0,42,42,38,54,42,50,60,0,0,45,49,55,31
09-13-15,0,45,0,42,42,38,54,42,50,59,0,0,46,50,56,31
09-13-25,0,45,0,41,43,38,54,42,49,60,0,0,44,50,55,31
09-13-35,0,45,0,44,42,38,54,42,47,60,0,0,44,50,56,31
09-13-45,0,45,0,42,42,38,54,42,49,60,0,0,46,50,56,31
09-13-55,0,46,0,42,42,38,54,42,50,60,0,0,44,50,56,31
09-14-05,0,44,0,43,41,38,54,43,49,60,0,0,44,50,56,31
09-14-15,0,46,0,41,42,38,54,42,50,59,0,0,45,50,55,0
09-14-25,0,45,0,41,42,38,54,42,50,60,0,0,45,50,56,31
09-14-35,0,45,0,40,42,38,55,42,50,60,0,0,45,50,55,31
09-14-45,0,45,0,43,42,38,54,41,51,60,0,0,45,49,55,31
09-14-55,0,45,0,44,42,38,55,42,49,59,0,0,45,50,55,31
09-15-05,0,45,0,42,42,38,54,42,49,60,0,0,45,50,56,0
09-15-15,0,45,0,41,42,38,54,42,50,60,0,0,45,50,56,31
09-15-25,0,45,0,41,42,39,54,42,50,59,0,0,45,50,56,31
09-15-35,0,45,0,44,42,38,54,42,48,59,0,0,43,50,56,31
09-15-45,0,45,0,44,43,39,55,42,50,59,0,0,45,50,56,31
09-15-55,0,44,0,43,41,39,54,41,48,59,0,0,45,50,55,31
09-16-05,0,44,0,44,42,38,54,42,49,60,0,0,45,50,56,31
09-16-15,0,44,0,42,41,38,54,42,50,60,0,0,45,50,55,31
09-16-25,0,45,0,43,42,38,54,42,49,60,0,0,45,50,55,31
09-16-35,0,46,0,42,42,39,54,43,51,60,0,0,45,50,56,31
09-16-45,0,45,0,42,42,38,54,42,50,60,0,0,45,50,56,31
09-16-55,0,45,0,44,41,38,55,42,50,60,0,0,45,49,56,31
09-17-05,0,45,0,41,41,38,54,41,50,60,0,0,45,50,56,31
09-17-15,0,45,0,42,42,39,55,42,50,60,0,0,45,50,55,31
09-17-25,0,44,0,41,42,39,55,42,49,60,0,0,46,49,55,31
09-17-35,0,45,0,41,41,38,54,42,46,60,0,0,44,50,55,31
09-17-45,0,45,0,43,42,39,54,41,49,59,0,0,45,50,55,31
09-17-55,0,44,0,42,42,39,54,43,50,60,0,0,45,50,55,31
09-18-05,0,45,0,43,42,39,54,42,48,60,0,0,45,49,55,31
09-18-15,0,44,0,44,42,38,55,43,50,59,0,0,44,50,55,31
09-18-25,0,45,0,44,43,39,54,42,50,60,0,36,45,50,55,31
09-18-35,0,43,0,44,44,38,55,43,48,59,0,46,44,49,55,31
09-18-45,0,44,0,43,42,39,55,42,47,60,0,48,44,50,55,31
09-18-55,0,44,0,43,42,39,55,42,47,60,0,51,44,50,57,31
09-19-05,0,45,0,44,44,37,55,42,51,60,0,51,45,50,56,31
09-19-15,0,45,0,45,45,37,54,44,50,59,0,43,45,49,55,31
09-19-25,0,45,0,44,44,39,55,44,46,60,0,39,46,50,54,31
09-19-35,0,45,0,48,43,39,55,42,51,59,0,42,46,50,55,31
09-19-45,0,46,0,42,43,39,54,43,50,60,0,31,45,50,55,31
09-19-55,0,47,0,45,44,40,55,42,52,60,0,0,44,49,55,31
09-20-05,0,47,0,44,42,39,55,42,51,60,0,39,45,51,54,31
09-20-15,0,45,0,46,45,40,56,39,51,59,0,32,45,51,56,31
09-20-25,0,40,0,49,42,40,53,31,53,59,0,34,47,52,55,32
09-20-35,0,43,0,49,43,38,54,0,51,60,0,0,46,53,55,32
09-20-45,0,43,0,48,40,40,53,0,51,59,0,0,46,51,55,32
09-20-55,0,44,0,49,46,42,53,31,52,60,0,33,45,50,56,31
09-21-05,0,44,0,50,48,40,53,32,53,59,0,33,45,51,55,31
09-21-15,0,44,0,49,44,37,53,0,53,60,0,32,47,51,54,0
09-21-25,0,43,0,49,45,39,52,0,53,59,0,35,47,51,54,31
09-21-35,0,45,0,49,41,41,55,0,46,59,0,31,46,51,54,32
09-21-45,0,45,0,48,42,40,54,0,46,60,0,33,47,49,54,32
09-21-55,0,44,0,49,43,40,56,0,46,60,0,33,47,51,55,32
09-22-05,0,44,0,50,41,40,55,0,48,60,0,32,47,52,56,32
09-22-15,0,43,0,49,40,41,54,0,48,59,0,32,47,52,55,32
09-22-25,0,46,0,49,43,40,54,0,50,60,0,31,46,51,56,32
09-22-35,0,46,0,48,45,39,54,0,45,59,0,0,45,51,53,32
09-22-45,0,46,0,50,42,41,55,0,45,60,0,0,46,51,55,32
09-22-55,0,44,0,49,43,40,55,0,49,60,0,0,47,51,55,31
09-23-05,0,46,0,46,46,41,53,0,44,59,0,0,46,51,55,31
09-23-15,0,46,0,47,45,41,53,0,41,60,0,0,46,51,56,31
09-23-25,0,45,0,48,44,40,55,0,44,60,0,0,47,52,56,31
09-23-35,0,46,0,50,45,40,54,0,43,60,0,0,47,51,54,31
09-23-45,0,45,0,48,47,43,53,0,47,60,0,0,46,51,54,31
09-23-55,0,46,0,51,45,43,55,0,48,60,0,0,47,51,54,31
09-24-05,0,45,0,48,45,40,54,0,47,59,0,0,46,51,54,31
09-24-15,0,46,0,47,43,41,56,0,49,60,0,0,46,50,54,31
09-24-25,0,44,0,48,44,37,54,0,48,60,0,0,46,52,54,32
09-24-35,0,44,0,49,45,40,51,0,50,60,0,46,46,51,55,31
09-24-45,0,45,0,47,47,42,52,0,52,60,0,48,46,50,55,31
09-24-55,0,46,0,45,45,40,50,0,51,60,0,47,47,49,56,31
09-25-05,0,39,0,42,42,41,43,0,54,61,0,47,48,48,33,32
09-25-15,0,44,0,47,43,38,44,0,51,62,0,37,48,48,32,31
09-25-25,0,44,0,49,45,37,44,0,53,61,0,34,48,48,33,31
09-25-35,0,43,0,48,41,37,45,0,47,61,0,35,46,47,34,31
09-25-45,0,41,0,48,45,39,48,0,50,61,0,43,31,50,33,31
09-25-55,0,41,0,47,43,40,50,0,48,61,0,49,0,49,37,31
09-26-05,0,40,0,49,43,39,48,0,50,62,0,54,0,49,0,32
09-26-15,0,46,0,48,44,38,48,0,51,61,0,56,31,49,31,31
09-26-25,0,43,0,49,44,39,48,0,50,61,0,55,37,48,0,31
09-26-35,0,45,0,51,44,37,51,0,50,61,0,53,35,48,0,31
09-26-45,0,44,0,47,43,35,46,0,50,61,0,56,0,49,0,31
09-26-55,0,43,0,47,44,35,40,0,51,61,0,57,0,49,0,31
09-27-05,0,45,0,43,44,33,46,0,51,60,0,57,0,48,0,32
09-27-15,0,45,0,49,41,33,42,40,50,60,0,55,0,48,0,32
09-27-25,0,44,0,49,42,33,59,0,49,58,0,53,0,48,0,32
09-27-35,0,44,0,49,41,33,55,0,48,58,0,56,0,47,0,31
09-27-45,0,44,0,47,41,32,38,0,53,58,0,56,0,49,0,32
09-27-55,0,47,0,50,40,38,41,0,57,59,0,53,0,48,0,32
09-28-05,0,48,0,48,40,39,33,0,35,59,0,57,33,46,0,32
09-28-15,0,48,0,48,42,42,35,0,32,60,0,54,33,45,0,32
09-28-25,0,50,0,44,42,44,36,0,42,61,0,54,0,42,0,31
09-28-35,0,48,0,46,46,45,37,0,33,61,0,47,0,40,0,31
09-28-45,0,47,0,47,33,44,44,0,0,62,0,52,0,41,0,31
09-28-55,0,48,0,46,34,44,38,0,0,62,0,54,0,41,0,31
09-29-05,0,49,0,48,36,43,31,0,0,62,0,54,0,44,0,31
09-29-15,0,48,0,47,35,44,0,0,0,62,0,54,0,43,0,31
09-29-25,0,49,0,47,37,43,31,0,0,62,0,55,0,44,0,31
09-29-35,0,51,0,43,34,42,0,0,31,62,0,54,0,40,0,31
09-29-45,0,49,0,46,33,44,0,0,0,62,0,52,0,41,0,31
09-29-55,0,49,0,48,37,45,0,0,32,62,0,31,0,39,0,31
09-30-05,0,47,0,49,33,45,0,0,0,61,0,31,0,37,0,31
09-30-15,0,47,0,48,33,46,0,0,0,62,0,31,0,39,0,31
09-30-25,0,49,0,44,33,45,0,0,0,62,0,32,0,40,0,31
09-30-35,0,48,0,46,0,43,0,0,0,62,0,35,0,43,0,31
09-30-45,0,48,0,44,0,44,0,0,0,62,0,0,0,45,0,31
09-30-55,0,49,0,45,0,43,0,0,0,62,0,38,0,40,0,31
09-31-05,0,45,0,48,0,43,0,0,0,62,0,39,0,34,0,32
09-31-15,0,49,0,46,0,42,0,0,0,62,0,39,0,37,0,32
09-31-25,0,46,0,45,0,43,0,0,0,62,0,46,0,36,0,31
09-31-35,0,46,0,46,0,42,0,0,0,62,0,32,0,35,0,31
09-31-45,0,47,0,46,0,43,31,0,0,62,0,32,0,34,0,31
09-31-55,0,47,0,47,0,43,0,0,0,62,0,34,0,34,0,31
09-32-05,0,47,0,48,0,43,34,0,32,62,0,38,0,35,0,31
09-32-15,0,47,0,48,0,43,35,0,32,62,0,39,0,34,0,31
09-32-25,0,47,0,49,0,42,36,0,0,62,0,52,0,37,0,0
09-32-35,0,47,0,48,0,40,34,0,0,62,0,36,0,34,0,31
09-32-45,0,47,0,48,0,43,35,0,0,63,0,34,0,36,0,31
09-32-55,0,46,0,45,0,42,31,0,0,62,0,31,0,36,0,31
09-33-05,0,47,0,48,0,41,33,0,0,61,0,0,0,38,0,31
09-33-15,0,48,0,47,0,41,31,0,0,62,0,0,0,35,0,32
09-33-25,0,47,0,47,0,42,34,0,0,62,0,0,0,36,0,32
09-33-35,0,47,0,47,0,41,33,0,0,62,0,0,0,37,0,32
09-33-45,0,48,0,48,0,42,37,0,31,62,31,0,0,36,0,31
09-33-55,0,47,0,47,0,42,33,0,31,62,33,31,0,38,0,31
09-34-05,0,48,0,46,0,42,0,0,31,62,0,49,0,35,0,31
09-34-15,0,47,0,46,32,41,31,0,31,62,0,42,0,38,0,32
09-34-25,0,47,0,47,0,42,31,0,32,62,0,33,0,36,0,32
09-34-35,0,46,0,46,0,41,0,0,39,62,0,0,0,37,0,31
09-34-45,0,46,0,45,0,43,31,0,36,62,0,0,0,36,0,31
09-34-55,0,48,0,47,0,41,31,0,42,62,0,0,0,35,0,32
09-35-05,0,47,0,47,0,42,31,0,36,62,0,0,0,39,0,31
09-35-15,0,48,0,48,0,42,31,0,47,62,0,0,0,42,0,32
09-35-25,0,46,0,48,0,42,32,0,47,51,0,0,0,38,0,31
09-35-35,0,43,0,46,0,43,33,0,51,46,0,33,0,41,0,32
09-35-45,0,42,0,39,0,44,34,0,52,48,0,36,0,44,0,32
09-35-55,0,44,0,39,0,43,31,0,42,40,0,36,0,44,0,32
09-36-05,0,41,0,41,0,44,35,0,45,34,0,37,0,47,0,32
09-36-15,0,39,0,0,0,43,35,0,38,33,32,37,0,48,0,32
09-36-25,0,43,0,0,0,43,0,0,0,31,32,33,0,46,0,32
09-36-35,0,41,0,0,0,44,31,0,0,39,34,35,0,47,0,32
09-36-45,0,40,0,0,0,42,0,0,0,37,33,36,0,49,0,32
09-36-55,0,43,0,0,0,43,0,0,0,40,35,32,0,49,0,32
09-37-05,0,36,0,0,0,44,35,0,0,41,0,34,0,47,0,32
09-37-15,0,36,0,0,0,44,38,0,0,37,31,33,0,47,0,32
09-37-25,0,45,0,0,0,43,36,0,0,34,0,33,0,50,0,32
09-37-35,0,40,0,0,0,44,34,0,0,37,0,38,0,48,0,32
09-37-45,0,40,0,0,0,43,38,0,0,35,0,33,0,47,0,32
09-37-55,0,34,0,0,0,44,39,0,0,37,31,31,0,49,0,32
09-38-05,0,34,0,0,0,43,44,0,0,43,0,0,0,49,0,32
09-38-15,0,35,0,31,0,45,45,0,34,0,0,35,0,49,0,32
09-38-25,0,36,0,37,0,45,41,0,40,0,0,37,0,50,0,32
09-38-35,0,37,0,54,0,44,34,0,53,0,0,40,0,50,0,32
09-38-45,0,39,0,34,0,40,36,0,38,0,0,42,0,42,0,32
09-38-55,0,34,0,0,0,33,31,0,31,0,0,39,0,36,0,0
09-39-05,0,36,0,0,0,32,32,0,0,0,0,33,0,36,0,0
09-39-15,0,33,0,0,0,36,31,0,0,0,0,0,0,33,0,0
09-39-25,0,33,0,0,0,32,31,0,0,0,0,32,0,33,0,0
09-39-35,0,33,0,0,0,34,0,0,0,0,0,36,0,39,0,0
09-39-45,0,33,0,31,0,32,34,0,0,0,0,34,0,32,0,0
09-39-55,0,31,0,31,0,0,33,0,33,0,0,0,34,0,40,0
09-40-05,0,31,0,0,34,0,38,0,0,0,0,0,35,31,31,0
09-40-15,0,39,0,0,31,33,33,0,0,0,0,32,0,37,0,31
09-40-25,0,0,0,0,0,0,33,0,0,0,31,0,0,32,36,0
09-40-45,0,31,0,31,0,0,0,0,36,0,34,31,0,32,0,0
09-40-55,0,0,0,32,0,0,0,0,34,0,36,0,0,0,0,0
09-41-05,0,0,0,31,0,0,0,0,32,0,36,0,31,0,0,0
09-41-15,0,0,0,31,0,0,0,0,35,0,35,0,0,0,0,0
09-41-25,0,0,0,34,0,0,0,0,0,0,35,0,0,0,0,0
09-41-35,0,0,0,32,0,0,0,0,0,0,37,0,31,0,0,0
09-41-45,0,0,0,35,0,0,0,0,0,0,32,34,0,0,0,0
09-41-55,0,32,0,0,33,0,33,0,34,0,0,32,0,33,0,0
09-42-05,0,32,0,0,0,31,36,0,0,0,0,39,0,33,0,0
09-42-15,0,34,0,31,0,31,34,0,0,0,0,45,0,34,0,0
09-42-25,0,35,0,0,32,0,34,0,0,0,0,40,0,36,0,0
09-42-35,0,32,0,31,0,0,36,0,0,0,35,38,0,34,0,0
09-42-45,0,32,0,32,0,32,33,0,0,0,0,32,0,35,0,0
09-42-55,0,31,0,37,0,34,37,0,0,0,0,33,0,38,0,0
09-43-05,0,0,0,31,0,31,33,0,0,0,39,31,32,34,0,0
09-43-15,0,0,0,0,0,0,0,0,31,0,43,0,0,0,0,0
09-43-25,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0
09-43-35,0,0,0,0,0,0,32,0,0,0,39,0,0,31,0,0
09-43-45,0,32,0,33,31,0,32,0,0,0,36,0,36,0,0,0
09-43-55,0,32,0,32,0,0,34,0,0,0,32,31,0,0,33,0
09-44-05,0,33,0,31,0,0,34,0,0,0,37,31,34,32,0,0
09-44-15,0,36,0,32,0,31,35,0,0,0,33,0,0,33,0,0
09-44-25,0,0,0,32,0,0,31,0,0,0,34,0,0,0,0,0
