date,Alice,Bob,Chris,Dave,Eliza,George,Helen,Ivan,Jack,Kelly,Linda,Meg,Noah,Oscar,Peter,Quinn
09-00-05,0,59,44,43,47,0,42,32,63,41,0,0,32,56,48,38
09-01-05,0,58,40,51,43,0,41,32,62,46,0,0,0,57,46,38
09-02-05,0,58,39,50,43,0,41,0,62,46,0,0,0,57,47,38
09-03-05,0,58,39,50,42,0,41,32,62,46,0,0,0,57,46,38
09-04-05,0,58,39,51,42,0,39,32,62,46,0,32,0,57,46,38
09-05-05,0,58,39,51,43,0,41,32,62,46,0,32,0,57,46,38
09-06-05,0,58,39,51,43,0,40,32,62,46,0,0,0,56,46,38
09-07-05,0,58,39,50,43,0,40,32,62,46,0,0,0,57,46,38
09-08-05,0,58,39,51,43,0,40,32,62,46,0,0,0,57,46,37
09-09-05,0,58,39,50,43,0,41,32,62,46,0,0,0,57,47,38
09-10-05,0,58,39,50,43,0,41,32,62,46,0,0,0,57,47,38
09-11-05,0,58,39,51,43,0,40,32,62,45,0,0,0,57,47,37
09-12-05,0,58,39,51,43,0,40,33,62,46,0,0,0,56,46,37
09-13-05,0,58,39,50,43,0,41,32,62,46,0,0,0,57,47,37
09-14-05,0,58,39,51,43,0,40,32,63,47,0,0,0,57,47,38
09-15-05,0,58,40,50,43,0,39,33,62,46,0,0,0,56,47,37
09-16-05,0,58,39,50,43,0,40,32,62,46,0,0,0,57,46,37
09-17-05,0,58,39,51,43,0,40,32,63,46,0,0,0,57,47,37
09-18-05,0,58,40,50,43,0,40,32,62,46,0,0,0,57,47,37
09-19-05,0,58,38,49,43,0,40,32,62,46,0,44,0,57,47,37
09-20-05,0,58,40,48,42,0,41,33,63,47,0,36,0,57,46,38
09-21-05,0,58,41,51,41,0,42,0,63,46,0,37,0,57,47,37
09-22-05,0,59,40,51,43,0,41,0,61,46,0,39,0,57,43,37
09-23-05,0,58,43,49,40,0,41,0,63,44,0,0,0,57,46,36
09-24-05,0,58,42,49,42,0,44,0,63,46,0,0,0,56,46,37
09-25-05,0,58,42,48,44,0,42,0,62,46,0,37,0,55,32,38
09-26-05,0,58,41,49,45,0,44,0,63,37,0,38,0,58,0,38
09-27-05,0,58,34,47,36,0,39,0,63,45,0,45,0,59,0,38
09-28-05,0,58,41,49,40,0,33,0,32,43,0,41,0,58,0,39
09-29-05,0,58,45,48,0,0,0,0,0,46,0,33,0,58,0,39
09-30-05,0,57,47,51,0,0,0,0,0,46,0,0,0,58,0,37
09-31-05,0,58,44,50,0,0,0,0,0,45,0,35,0,50,0,38
09-32-05,0,58,43,49,0,0,32,0,0,45,0,0,0,47,0,39
09-33-05,0,59,44,51,0,0,35,0,0,44,0,0,0,44,0,38
09-34-05,0,58,43,51,0,0,0,0,0,45,0,34,0,43,0,39
09-35-05,0,58,44,50,0,0,0,0,38,45,0,0,0,43,0,38
09-36-05,0,58,46,37,0,0,0,0,38,32,0,32,0,50,0,39
09-37-05,0,59,43,0,0,0,0,0,0,33,0,32,0,53,0,40
09-38-05,0,59,44,0,0,0,40,0,0,32,0,0,0,55,0,40
09-39-05,0,60,33,0,0,0,32,0,0,0,0,32,0,54,0,39
09-40-05,0,59,0,0,0,0,0,0,0,0,0,0,0,53,0,39
09-41-05,0,0,0,0,0,0,32,0,0,0,0,33,0,51,0,40
09-42-05,0,58,33,0,0,0,34,0,0,0,0,0,0,49,0,40
09-43-05,0,0,32,0,0,0,34,0,0,0,0,34,0,47,0,0
09-44-05,0,0,0,0,0,0,32,0,0,0,0,33,0,49,0,0
09-45-05,0,0,0,0,32,0,33,0,0,0,0,0,0,47,0,0
09-46-05,0,0,0,32,0,0,32,0,0,0,0,0,0,39,0,0
09-47-05,0,34,0,32,0,0,33,0,0,0,0,0,0,40,0,0
09-48-05,0,0,0,0,0,0,33,0,0,0,0,0,0,44,0,0
09-49-05,0,0,32,0,0,0,32,0,0,0,0,0,0,41,0,0
09-50-05,0,0,0,0,0,0,34,0,0,0,0,0,0,39,0,0
09-51-05,0,0,32,0,0,0,32,0,0,0,0,32,0,40,0,0
09-52-05,0,0,0,0,38,0,33,0,0,0,0,0,0,40,0,0
09-53-05,0,0,32,0,0,0,33,0,0,0,0,34,0,40,0,0
09-54-05,0,0,32,32,0,0,0,0,0,0,0,0,0,39,0,0
09-55-05,0,0,0,0,0,0,32,0,0,0,0,0,0,38,0,0
09-56-05,0,33,0,0,0,0,34,0,0,0,0,0,0,39,0,0
09-57-05,0,0,0,32,0,0,32,0,0,0,0,0,0,39,0,0
09-58-05,0,0,0,33,0,0,34,0,0,0,0,0,0,39,0,0
09-59-05,0,0,0,32,0,0,0,0,0,0,0,0,0,39,0,0
10-00-05,0,0,0,33,0,0,0,0,0,0,0,0,0,42,0,0
10-01-05,0,0,0,0,0,0,32,0,0,0,0,0,0,42,0,0
10-02-05,0,32,0,0,0,0,32,0,0,0,0,32,0,42,0,0
10-03-05,0,0,0,33,0,0,33,0,0,0,0,0,0,42,0,0
10-04-05,0,32,0,0,0,0,33,0,32,0,0,33,0,42,0,0
10-05-05,0,32,0,0,0,0,34,0,0,0,0,0,0,42,0,0
10-06-05,0,0,0,0,0,0,0,0,0,0,0,33,0,42,0,0
10-07-05,0,0,0,0,32,0,35,0,0,0,0,33,0,42,0,0
10-08-05,0,0,0,0,0,0,32,0,0,0,0,0,0,42,0,0
10-09-05,0,0,0,0,0,0,32,0,0,0,0,0,0,41,0,0
10-10-05,0,0,32,0,0,0,32,0,0,0,0,0,0,41,0,0
10-11-05,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0
10-12-05,0,32,0,0,0,0,32,0,0,0,0,34,0,42,0,0
10-13-05,0,32,0,0,0,0,32,0,0,0,0,32,0,42,0,0
10-14-05,0,0,0,0,0,0,33,0,0,0,0,0,0,42,0,0
10-15-05,0,0,0,0,0,0,34,0,0,0,0,32,0,42,0,0
10-16-05,0,32,0,0,0,0,0,0,0,0,0,0,0,42,0,0
10-17-05,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0
10-18-05,0,0,0,0,0,0,32,0,0,0,0,0,0,42,0,0
10-19-05,0,0,0,0,0,0,0,0,0,0,0,32,0,42,0,0
10-20-05,0,32,0,0,0,0,32,0,0,0,0,0,0,42,0,0
10-21-05,0,0,0,0,0,0,0,0,0,0,0,33,0,42,0,0
10-22-05,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0
10-23-05,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0
10-24-05,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0
10-25-05,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0
10-26-05,0,0,0,0,32,0,0,0,0,0,0,0,0,41,0,0
10-27-05,0,0,0,0,32,0,36,0,0,0,0,36,0,39,0,0
10-28-05,0,0,32,32,0,0,38,0,0,0,0,0,0,39,0,0
10-29-05,0,0,32,0,0,0,44,0,0,0,0,38,0,42,0,0
10-30-05,0,33,0,0,0,0,35,0,0,0,0,0,0,0,0,0
10-31-05,0,33,0,0,0,0,39,0,0,0,0,0,0,34,0,0
10-32-05,0,0,32,0,0,0,34,0,0,0,0,0,0,34,0,0
10-33-05,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-34-05,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-35-05,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0
10-36-05,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0
10-37-05,0,33,0,0,0,0,0,0,32,0,0,0,0,0,0,0
10-38-05,0,0,0,0,0,0,0,0,32,0,0,0,0,0,32,0
10-39-05,0,0,0,33,0,0,0,0,0,0,0,0,0,32,32,0
10-40-05,0,32,0,32,0,0,0,0,0,0,0,0,0,32,0,0
10-41-05,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0
10-42-05,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0
10-44-35,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-45-15,0,33,32,0,0,0,0,0,0,0,0,0,0,0,0,0
10-46-05,0,33,32,0,0,0,0,0,0,0,0,0,0,0,0,0
10-47-05,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0
10-48-05,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0
10-50-25,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0
10-51-05,0,0,33,34,0,0,0,0,33,0,0,0,0,0,0,0
10-52-05,0,32,0,0,0,0,0,0,35,0,0,0,0,0,0,0
10-53-05,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0
10-54-05,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0
10-55-15,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0
10-56-05,0,0,0,0,0,0,0,0,33,0,0,0,0,0,32,0
10-57-05,0,32,0,32,0,0,35,0,34,0,0,0,0,0,0,0
10-58-05,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0
10-59-05,0,32,0,0,0,0,37,0,36,0,0,0,0,0,0,0
11-00-05,0,0,0,0,0,0,33,0,33,0,0,0,0,33,0,0
11-01-05,0,0,0,0,0,0,0,0,32,0,0,0,0,33,0,0
11-02-15,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0
11-03-05,0,33,0,0,0,0,0,0,0,0,0,0,0,32,0,0
11-04-05,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0
11-05-05,0,32,0,0,0,0,0,0,33,0,32,0,0,0,0,0
11-06-05,0,0,0,32,0,0,0,0,32,0,0,0,0,0,0,0
11-07-05,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0
11-08-05,0,0,0,32,0,0,0,0,37,0,0,0,0,0,0,0
11-09-05,0,0,0,0,0,0,32,0,32,0,0,0,0,0,0,0
11-10-05,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0
11-11-35,0,33,0,0,32,0,0,0,0,0,0,0,0,0,0,0
11-12-15,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-13-05,0,32,0,0,0,0,0,0,32,0,0,0,0,0,0,0
11-14-05,0,0,32,0,0,0,33,0,0,0,0,0,0,36,0,0
11-15-05,0,0,32,0,0,0,38,0,0,0,0,0,0,41,0,0
11-16-05,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
11-17-15,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0
11-18-05,0,0,32,0,0,0,34,0,0,0,0,0,0,33,0,0
11-19-05,0,35,0,0,0,0,0,0,0,0,0,0,0,32,0,0
11-20-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0
11-21-55,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0
11-22-05,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
11-23-05,0,32,0,0,0,0,0,0,0,0,0,0,0,34,0,0
11-24-35,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
11-25-05,0,0,0,0,0,0,32,0,0,0,0,0,0,0,32,0
11-26-15,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-27-05,0,0,33,0,0,0,41,0,0,0,0,0,0,0,0,0
11-28-05,0,0,0,32,0,0,43,0,0,0,0,0,0,0,0,0
11-29-05,0,0,0,0,0,0,38,0,0,0,0,0,0,32,0,0
11-30-05,0,0,0,0,0,0,40,0,0,0,0,0,0,32,0,0
11-31-05,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0
11-32-05,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0
11-33-05,0,0,34,0,0,0,0,0,33,0,0,0,0,0,0,0
11-34-05,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
11-35-05,0,0,34,33,0,0,0,0,0,0,0,0,0,0,0,0
11-36-15,0,0,0,0,0,0,0,0,32,0,0,0,0,33,0,0
11-37-05,0,0,32,0,0,0,35,0,0,0,0,0,0,0,0,0
11-38-05,0,0,32,0,0,0,35,0,0,0,0,0,0,0,0,0
11-39-15,0,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0
11-40-05,0,0,33,0,0,0,0,0,0,0,0,0,0,32,0,0
11-41-05,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0
11-42-05,0,32,0,0,0,0,32,0,33,0,0,0,0,32,0,0
11-43-05,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0
11-44-05,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0
11-45-05,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0
11-47-15,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0
11-49-35,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0
11-50-15,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0
11-51-15,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0
11-52-35,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0
11-53-15,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
11-54-05,0,0,0,0,0,0,33,0,0,0,0,0,0,36,0,0
11-55-05,0,0,0,0,0,0,32,0,0,0,0,0,0,33,0,0
11-56-05,0,0,0,0,0,0,32,0,0,0,0,0,0,33,0,0
11-57-15,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0
11-58-25,0,0,0,0,0,0,32,0,0,0,0,0,0,33,0,0
11-59-05,0,0,0,0,0,0,0,0,33,0,0,0,0,33,0,0
12-00-05,0,32,0,0,0,0,0,0,0,0,0,0,0,32,0,0
12-01-05,0,0,0,0,0,0,33,0,32,0,0,0,0,0,0,0
12-02-05,0,0,0,0,0,0,34,0,0,0,0,0,0,34,0,0
12-03-45,0,0,0,0,0,0,34,0,32,0,0,0,0,0,0,0
12-04-05,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0
12-05-15,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
12-06-15,0,0,0,0,0,0,33,0,32,0,0,0,0,0,0,0
12-07-05,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
12-08-05,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0
12-09-15,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0
12-10-05,0,0,0,0,0,0,0,0,36,0,33,0,0,0,0,0
12-11-05,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0
12-12-05,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0
12-13-35,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0
12-14-05,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0
12-15-05,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0
12-16-05,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0
12-17-05,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0
12-18-05,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0
12-19-05,0,0,0,0,0,0,36,0,38,0,0,0,0,0,0,0
12-20-05,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0
12-21-05,0,0,0,0,0,0,0,0,36,0,0,0,0,32,0,0
12-22-05,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0
12-23-05,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0
12-24-05,0,0,0,0,36,0,0,0,33,0,0,0,0,0,0,0
12-25-05,0,0,0,0,36,0,0,0,36,0,0,0,0,0,0,0
12-26-05,0,0,0,0,36,0,0,0,33,0,0,0,0,0,0,0
12-27-05,0,0,0,0,38,0,0,0,38,0,0,0,0,0,0,0
12-28-05,0,0,0,0,38,0,32,0,37,0,0,0,0,0,0,0
12-29-05,0,0,0,0,38,0,36,0,39,0,0,0,0,35,0,0
12-30-05,0,0,0,0,39,0,32,0,40,0,0,0,0,0,0,0
12-31-05,0,0,0,0,39,0,34,0,39,0,0,0,0,0,0,0
12-32-05,0,0,0,0,38,0,34,0,40,0,0,0,0,0,0,0
12-33-05,0,0,0,0,38,0,0,0,32,0,0,0,0,0,0,0
12-34-05,0,0,0,0,38,0,32,0,0,0,32,0,0,39,0,0
12-35-05,0,0,0,0,33,0,32,0,0,0,0,0,0,56,0,0
12-36-05,0,0,0,0,33,0,0,0,0,0,0,0,0,56,0,0
12-37-05,0,0,0,0,33,0,0,0,32,0,0,0,0,55,0,0
12-38-05,0,0,0,0,33,0,0,0,32,0,0,0,0,56,0,0
