date,Alice,Bob,Chris,Dave,Eliza,George,Helen,Ivan,Jack,Kelly,Linda,Meg,Noah,Oscar,Peter,Quinn
12-39-05,0,0,0,0,33,0,0,0,32,0,0,0,0,55,0,0
12-40-05,0,0,0,0,33,0,0,0,0,0,0,0,0,56,0,0
12-41-05,0,0,0,0,33,0,0,0,0,0,0,0,0,56,0,0
12-42-05,0,0,0,0,33,0,0,0,33,0,0,0,0,56,0,0
12-43-05,0,0,0,0,33,0,0,0,0,0,0,0,0,56,0,0
12-44-05,0,0,0,0,33,0,0,0,0,0,0,0,0,55,0,0
12-45-05,0,0,0,0,33,0,0,0,0,0,0,0,0,56,0,0
12-46-05,0,0,0,0,33,0,0,0,0,0,0,0,0,56,0,0
12-47-05,0,0,0,0,33,0,0,0,0,0,0,0,0,56,0,0
12-48-05,0,0,0,0,33,0,0,0,0,0,0,0,0,56,0,0
12-49-05,0,0,0,0,33,0,0,0,0,0,0,0,0,55,0,0
12-50-05,0,32,0,0,33,0,32,0,33,0,0,0,0,56,0,0
12-51-05,0,0,0,0,33,0,0,0,33,0,0,0,0,56,0,0
12-52-05,0,0,0,0,33,0,34,0,32,0,0,0,0,56,0,0
12-53-05,0,32,0,0,33,0,32,0,0,0,0,0,0,55,0,0
12-54-05,0,0,0,32,33,0,33,0,0,0,0,0,0,56,0,0
12-55-05,0,0,0,0,33,0,0,0,0,0,0,0,0,56,0,0
12-56-05,0,0,0,0,33,0,0,0,0,0,0,0,0,56,0,0
12-57-05,0,0,0,32,33,0,0,0,0,0,0,0,0,56,0,0
12-58-05,0,0,0,0,33,0,0,0,0,0,0,0,0,55,0,0
12-59-05,0,0,0,0,33,0,0,0,0,0,0,0,0,55,0,0
13-00-05,0,0,0,0,33,0,0,0,32,0,0,0,0,56,0,0
13-01-05,0,0,0,0,33,0,32,0,0,0,0,0,0,55,0,0
13-02-05,0,0,0,0,33,0,0,0,0,0,0,0,0,56,0,0
13-03-05,0,0,0,0,33,0,0,0,0,0,0,0,0,55,0,0
13-04-05,0,0,0,0,33,0,32,0,0,0,0,0,0,56,0,0
13-05-05,0,0,0,0,34,0,0,0,32,0,33,0,0,45,0,0
13-06-05,0,0,0,0,33,0,0,0,0,0,0,0,0,44,0,0
13-07-05,0,0,0,0,34,0,32,0,0,0,0,0,0,45,41,0
13-08-05,0,0,0,0,35,0,33,0,0,0,0,0,0,48,43,0
13-09-05,0,0,0,0,35,0,33,0,0,0,0,0,0,48,43,0
13-10-05,0,0,0,0,35,0,0,0,0,0,0,0,0,48,43,0
13-11-05,0,0,0,0,35,0,0,0,32,0,0,0,0,49,43,0
13-12-05,0,32,0,33,35,0,0,0,0,0,0,0,0,48,43,0
13-13-05,0,35,0,0,36,0,32,0,0,0,0,0,0,48,43,0
13-14-05,0,33,0,0,34,0,32,0,0,0,32,0,0,45,40,0
13-15-05,0,57,0,0,36,0,0,0,0,0,0,0,0,50,42,0
13-16-05,0,49,0,0,36,0,0,0,0,0,36,0,0,48,41,0
13-17-05,0,48,0,0,36,0,0,0,0,0,0,0,0,49,42,0
13-18-05,0,35,0,0,37,0,0,0,0,0,0,0,0,46,42,0
13-19-05,0,36,0,0,37,0,0,0,0,0,0,0,0,46,42,0
13-20-05,0,38,0,0,37,0,0,0,0,0,0,0,0,44,42,0
13-21-05,0,35,0,0,37,0,32,0,0,0,0,0,0,50,41,0
13-22-05,0,37,0,0,37,0,33,0,0,0,0,0,0,50,42,0
13-23-05,0,37,0,0,36,0,0,0,0,0,0,0,0,49,42,0
13-24-05,0,37,0,0,37,0,0,0,0,0,0,0,0,51,42,0
13-25-05,0,38,0,0,36,0,35,0,0,0,0,0,0,50,42,0
13-26-05,0,37,0,0,37,0,34,0,0,0,0,0,0,50,42,0
13-27-05,0,37,0,0,36,0,32,0,0,0,0,0,0,50,41,0
13-28-05,0,36,0,0,36,0,32,0,0,0,0,0,0,50,42,0
13-29-05,0,37,0,0,36,0,32,0,0,0,0,0,0,51,41,0
13-30-05,0,37,0,0,36,0,32,0,0,0,0,0,0,50,42,0
13-31-05,0,37,0,0,36,0,0,0,0,0,0,0,0,50,42,0
13-32-05,0,37,0,0,37,0,0,0,34,0,0,0,0,50,41,0
13-33-05,0,37,0,0,36,0,0,0,33,0,0,0,0,50,42,0
13-34-05,0,37,0,0,36,0,32,0,32,0,0,0,0,50,42,0
13-35-05,0,37,0,0,36,0,0,0,33,0,0,0,0,50,42,0
13-36-05,0,36,0,0,36,0,0,0,36,0,0,0,0,50,42,0
13-37-05,0,37,0,0,37,0,0,0,33,0,0,0,0,50,42,0
13-38-05,0,36,0,0,36,0,0,0,32,0,0,0,0,50,42,0
13-39-05,0,36,0,0,36,0,37,0,32,0,0,0,0,51,42,0
13-40-05,0,37,0,0,36,0,0,0,0,0,0,0,0,51,42,0
13-41-05,0,37,0,0,36,0,32,0,0,0,0,0,0,51,42,0
13-42-05,0,36,0,0,37,0,33,0,0,0,0,0,0,50,42,0
13-43-05,0,37,0,0,37,0,34,0,0,0,0,0,0,51,42,0
13-44-05,0,37,0,0,37,0,0,0,0,0,0,0,0,50,42,0
13-45-05,0,37,0,0,37,0,0,0,0,0,0,0,0,51,42,0
13-46-05,0,37,0,0,36,0,32,0,0,0,0,0,0,49,42,0
13-47-05,0,37,0,0,36,0,0,0,0,0,0,0,0,50,42,0
13-48-05,0,37,0,0,36,0,0,0,0,0,0,0,0,50,42,0
13-49-05,0,37,0,0,36,0,0,0,0,0,0,0,0,50,42,0
13-50-05,0,36,0,33,36,0,0,0,0,0,0,0,0,50,42,0
13-51-05,0,37,0,0,36,0,0,0,0,0,0,0,0,50,42,0
13-52-05,0,36,0,0,36,0,0,0,0,0,0,0,32,50,42,0
13-53-05,0,36,0,0,36,0,0,0,0,0,0,0,0,50,42,0
13-54-05,0,37,0,0,37,0,32,0,0,0,0,0,0,50,42,0
13-55-05,0,37,0,0,37,0,0,0,0,0,0,0,0,50,42,0
13-56-05,0,36,0,0,36,0,32,0,0,0,0,0,0,50,42,0
13-57-05,0,37,0,32,36,0,32,0,0,0,0,0,0,50,42,0
13-58-05,0,37,0,0,36,0,0,0,0,0,0,0,0,50,42,0
13-59-05,0,37,0,0,36,0,32,0,0,0,0,0,0,50,42,0
14-00-05,0,37,0,32,36,0,32,0,0,0,0,0,0,50,42,0
14-01-05,0,37,0,0,36,0,32,0,0,0,0,0,0,50,42,0
14-02-05,0,37,0,0,37,0,0,0,0,0,0,0,0,50,42,0
14-03-05,0,37,0,34,36,0,0,0,0,0,0,0,0,50,42,0
14-04-05,0,37,0,34,36,0,0,0,0,0,0,0,0,51,42,0
14-05-05,0,37,0,32,36,0,0,0,33,0,0,0,0,50,42,0
14-06-05,0,37,0,0,36,0,0,0,0,0,0,0,0,50,42,0
14-07-05,0,38,0,0,36,0,0,0,0,0,0,0,0,50,42,0
14-08-05,0,37,0,0,36,0,32,0,0,0,0,0,0,50,42,0
14-09-05,0,37,0,0,36,0,32,0,32,0,0,0,0,50,42,0
14-10-05,0,37,0,0,36,0,0,0,32,0,0,0,0,50,42,0
14-11-05,0,36,0,0,36,0,0,0,0,0,0,0,0,49,42,0
14-12-05,0,37,0,0,36,0,0,0,0,0,0,0,0,49,42,0
14-13-05,0,36,0,0,36,0,0,0,0,0,0,0,0,49,41,0
14-14-05,0,36,0,0,36,0,0,0,0,0,0,0,0,50,42,0
14-15-05,0,37,0,32,37,0,0,0,0,0,0,0,0,50,42,0
14-16-05,0,37,0,32,36,0,33,0,32,0,0,0,0,51,42,0
14-17-05,0,36,0,32,37,0,0,0,0,0,0,0,0,50,42,0
14-18-05,0,36,0,32,36,0,32,0,32,0,0,0,0,50,42,0
14-19-05,0,37,0,0,36,0,32,0,0,0,0,0,0,50,42,0
14-20-05,0,37,0,0,36,0,0,0,0,0,0,0,0,50,42,0
14-21-05,0,37,0,0,36,0,0,0,0,0,0,0,0,50,42,0
14-22-05,0,37,0,0,36,0,0,0,0,0,0,0,0,50,42,0
14-23-05,0,37,0,0,36,0,33,0,0,0,0,0,0,50,42,0
14-24-05,0,37,0,0,36,0,0,0,0,0,0,0,0,49,42,0
14-25-05,0,37,0,0,36,0,32,0,32,0,0,0,0,50,42,0
14-26-05,0,37,0,0,36,0,32,0,0,0,0,0,0,49,42,0
14-27-05,0,37,0,32,36,0,0,0,32,0,0,0,0,50,42,0
14-28-05,0,36,0,0,36,0,0,0,33,0,0,0,0,50,42,0
14-29-05,0,37,0,33,36,0,35,0,0,0,0,0,0,50,42,0
14-30-05,0,37,0,34,36,0,0,0,0,0,0,0,0,49,42,0
14-31-05,0,37,0,0,36,0,0,0,0,0,0,0,0,50,42,0
14-32-05,0,37,0,0,36,0,0,0,0,0,0,0,0,50,42,0
14-33-05,0,37,0,32,36,0,0,0,0,0,0,0,0,50,42,0
14-34-05,0,37,0,0,36,0,0,0,0,0,0,0,0,50,42,0
14-35-05,0,37,0,33,36,0,0,0,33,0,0,0,0,50,42,0
14-36-05,0,37,0,0,36,0,0,0,32,0,0,0,0,50,42,0
14-37-05,0,37,0,0,36,0,0,35,32,0,0,0,0,50,42,0
14-38-05,0,36,0,0,35,0,0,33,32,0,0,0,0,49,41,0
14-39-05,0,37,0,0,37,0,0,34,0,0,0,0,0,50,42,0
14-40-05,0,38,0,0,36,0,0,34,34,0,0,0,0,50,41,0
14-41-05,0,37,0,0,36,0,0,34,32,0,0,0,0,50,42,0
14-42-05,0,37,0,0,35,0,0,34,0,0,0,0,0,49,42,0
14-43-05,0,37,0,0,36,0,0,35,34,0,0,0,0,50,42,0
14-44-05,0,37,0,0,37,0,0,35,0,0,0,0,0,49,42,0
14-45-05,0,37,0,0,36,0,32,35,33,0,0,0,0,51,42,0
14-46-05,0,36,0,0,37,0,0,34,0,0,0,0,0,50,42,0
14-47-05,0,36,0,0,37,0,0,35,0,0,0,0,0,50,42,0
14-48-05,0,36,0,0,36,0,0,35,33,0,0,0,0,50,42,0
14-49-05,0,36,0,0,36,0,0,35,32,0,0,0,0,50,42,0
14-50-05,0,36,0,0,36,0,0,34,32,0,0,0,0,49,42,0
14-51-05,0,36,0,32,36,0,0,34,32,0,0,0,0,50,43,0
14-52-05,0,36,0,0,36,0,0,35,36,0,0,0,0,50,42,0
14-53-05,0,37,0,0,37,0,0,34,33,0,0,0,0,50,42,0
14-54-05,0,35,0,32,37,0,0,34,33,0,0,0,0,50,42,0
14-55-05,0,37,0,0,36,0,0,34,33,0,0,0,0,50,42,0
14-56-05,0,36,0,0,36,0,0,34,32,0,0,0,0,49,41,0
14-57-05,0,37,0,33,36,0,0,34,32,0,0,0,0,50,42,0
14-58-05,0,35,0,0,33,0,0,34,0,0,0,0,0,49,43,0
14-59-05,0,36,0,0,34,0,0,35,0,0,0,0,0,47,42,0
15-00-05,0,38,0,0,36,0,39,35,0,0,0,0,0,47,43,0
15-01-05,0,37,0,41,37,0,35,34,0,0,0,0,0,50,41,32
15-02-05,0,46,0,42,37,0,34,34,39,0,0,0,0,52,43,33
15-03-05,0,46,0,43,34,0,44,34,53,0,0,0,0,49,42,0
15-04-05,0,47,0,42,33,0,43,33,54,0,0,0,0,49,40,0
15-05-05,0,50,0,35,36,0,34,33,57,0,0,0,0,50,41,0
15-06-05,0,48,0,35,35,0,34,33,57,0,0,0,0,50,42,0
15-07-05,0,47,0,34,37,0,51,35,56,0,0,0,0,53,43,32
15-08-05,0,48,0,34,33,0,49,33,57,0,0,0,0,51,42,0
15-09-05,0,48,0,34,33,0,50,33,57,0,0,0,32,51,42,0
15-10-05,0,48,0,33,34,0,50,33,57,0,0,0,32,51,41,32
15-11-05,0,53,0,37,35,0,51,33,56,0,0,0,32,47,43,33
15-12-05,0,54,0,37,34,0,51,34,57,0,0,0,32,46,41,33
15-13-05,0,50,0,36,33,0,49,33,56,0,0,0,32,51,41,0
15-14-05,0,48,0,36,34,0,49,33,56,0,0,0,32,50,41,0
15-15-05,0,49,0,34,34,0,50,33,57,0,0,0,0,51,42,0
15-16-05,0,49,0,35,0,0,49,32,57,0,0,0,32,51,42,0
15-17-05,0,48,0,35,0,0,49,33,57,0,0,0,0,49,42,0
15-18-05,0,49,0,34,0,0,49,33,57,0,0,0,0,49,42,0
15-19-05,0,48,0,34,0,0,49,33,57,0,0,0,0,49,41,0
15-20-05,0,48,0,33,0,0,48,33,57,0,0,0,0,48,42,0
15-21-05,0,48,0,34,0,0,49,33,57,0,0,0,0,48,42,0
15-22-05,0,49,0,34,0,0,49,33,57,0,0,0,0,49,0,0
15-23-05,0,49,0,34,0,0,49,33,57,0,0,0,0,49,0,0
15-24-05,0,47,0,35,0,0,49,33,57,0,0,0,0,49,0,0
15-25-05,0,48,0,34,0,0,49,33,57,0,0,0,0,49,0,0
15-26-05,0,47,0,35,0,0,49,32,57,0,0,0,0,49,0,0
15-27-05,0,48,0,34,0,0,49,33,57,0,0,0,0,49,0,0
15-28-05,0,48,0,34,0,0,49,33,57,0,0,0,0,49,0,0
15-29-05,0,48,0,34,0,0,49,33,57,0,0,0,0,49,0,0
15-30-05,0,47,0,34,0,0,49,33,57,0,0,0,0,49,0,0
15-31-05,0,48,0,33,0,0,49,33,57,0,0,0,0,49,0,0
15-32-05,0,48,0,34,0,0,49,33,57,0,0,0,0,49,0,0
15-33-05,0,48,0,34,0,0,49,33,57,0,0,0,0,49,0,0
15-34-05,0,47,0,35,0,0,49,33,57,0,0,0,0,49,0,0
15-35-05,0,47,0,34,0,0,49,33,57,0,0,0,0,49,0,0
15-36-05,0,48,0,34,0,0,49,33,57,0,0,0,0,49,0,0
15-37-05,0,47,0,33,0,0,49,33,57,0,0,0,0,49,0,0
15-38-05,0,47,0,34,0,0,48,33,57,0,0,0,0,49,0,0
15-39-05,0,48,0,33,0,0,49,33,57,0,0,0,0,49,0,0
15-40-05,0,48,0,33,0,0,49,33,57,0,0,0,0,49,0,0
15-41-05,0,49,0,34,0,0,49,33,57,0,0,0,0,49,0,0
15-42-05,0,49,0,34,0,0,49,33,57,0,0,0,0,49,0,0
15-43-05,0,48,0,34,0,0,49,33,57,0,0,0,0,49,0,0
15-44-05,0,48,0,34,0,0,49,33,57,0,0,0,0,49,0,0
15-45-05,0,49,0,33,0,0,49,33,57,0,0,0,0,49,0,32
15-46-05,0,48,0,34,0,0,49,33,57,0,0,0,0,49,0,0
15-47-05,0,48,0,34,0,0,49,33,57,0,0,0,0,49,0,0
15-48-05,0,49,0,33,0,0,49,33,57,0,0,0,0,49,0,0
15-49-05,0,47,0,34,0,0,48,33,0,0,0,0,0,49,0,0
15-50-05,0,47,0,34,0,0,49,33,0,0,0,0,0,49,0,0
15-51-05,0,48,0,34,0,0,48,33,0,0,0,0,0,49,0,0
15-52-05,0,0,0,34,0,0,49,33,0,0,0,0,0,49,0,0
15-53-05,0,0,0,34,0,0,49,33,0,0,0,0,0,49,0,0
15-54-05,0,0,0,36,0,0,49,32,0,0,0,0,0,49,0,0
15-55-05,0,0,0,34,0,0,49,33,0,0,0,0,0,49,0,0
15-56-05,0,0,0,34,0,0,49,33,0,0,0,0,0,49,0,0
15-57-05,0,0,0,34,0,0,0,33,0,0,0,0,0,50,0,0
15-58-05,0,0,0,34,0,0,0,33,0,0,0,0,0,49,0,0
15-59-05,0,0,0,35,0,0,0,33,0,0,0,0,0,50,0,0
16-00-05,0,0,0,35,0,0,0,33,0,0,0,0,0,49,0,0
16-01-05,0,0,0,34,0,0,0,33,0,0,0,0,0,49,0,0
16-02-05,0,0,0,35,0,0,0,33,0,0,0,0,0,49,0,0
16-03-05,0,0,0,35,0,0,0,33,0,0,0,0,0,49,0,0
16-04-05,0,0,0,34,0,0,0,33,0,0,0,0,0,50,0,32
16-05-05,0,0,0,34,0,0,0,33,0,0,0,0,0,51,0,0
16-06-05,0,0,0,34,0,0,0,33,0,0,0,0,0,52,0,0
16-07-05,0,0,0,34,0,0,0,33,0,0,0,0,0,52,0,0
16-08-05,0,0,0,34,0,0,0,33,0,0,0,0,0,51,0,0
