date,Alice,Bob,Chris,Dave,Eliza,Fred,George,Helen,Jack,Kelly,Linda,Meg,Noah,Oscar,Peter,Quinn
09-00-05,36,54,51,53,57,61,51,35,0,58,0,0,0,55,55,42
09-00-15,35,54,49,52,56,61,52,34,0,57,0,42,0,55,55,42
09-00-25,34,58,42,50,57,60,46,32,0,47,0,55,30,55,44,43
09-00-35,36,58,49,56,57,61,53,39,0,59,0,55,31,55,58,43
09-00-45,35,58,49,55,57,60,52,38,0,60,0,30,0,55,58,45
09-00-55,32,58,48,55,57,61,53,36,0,59,0,36,0,55,57,44
09-01-05,34,57,49,56,58,61,52,35,0,60,0,0,0,56,58,45
09-01-15,32,58,50,56,57,61,51,35,0,59,0,0,0,55,58,44
09-01-25,33,58,46,55,56,61,51,37,0,59,0,0,0,55,58,45
09-01-35,32,58,50,56,56,61,51,36,0,60,0,0,0,56,57,45
09-01-45,34,58,46,56,57,61,50,35,0,59,0,0,0,55,57,46
09-01-55,32,58,49,55,57,61,53,38,0,59,0,0,0,55,58,45
09-02-05,33,58,47,55,57,61,53,35,0,60,0,0,0,55,57,44
09-02-15,31,58,48,55,57,61,52,37,0,59,0,0,29,56,57,45
09-02-25,35,57,45,55,56,61,50,38,0,59,0,0,29,55,58,45
09-02-35,34,58,46,55,56,61,50,37,0,59,0,0,29,55,58,46
09-02-45,36,58,48,56,57,60,53,39,0,59,0,0,29,55,58,45
09-02-55,36,58,47,56,57,61,52,38,0,60,0,0,0,55,58,44
09-03-05,36,58,48,55,57,61,51,38,0,59,0,0,29,56,58,46
09-03-15,34,58,48,56,57,60,51,38,0,60,0,0,0,55,57,45
09-03-25,36,58,48,55,57,60,52,38,0,59,0,0,0,55,57,45
09-03-35,36,58,46,56,57,61,51,38,0,60,0,34,29,56,58,44
09-03-45,35,57,47,55,56,61,51,39,0,59,0,43,30,55,57,45
09-03-55,35,58,48,56,57,60,52,38,0,60,0,35,29,56,58,44
09-04-05,35,58,47,55,57,61,51,39,0,59,0,31,29,55,57,46
09-04-15,36,58,49,56,57,61,51,38,0,60,0,31,29,56,58,45
09-04-25,36,58,49,56,57,60,51,38,0,60,0,33,51,56,58,44
09-04-35,35,58,46,56,57,60,53,39,0,59,0,31,29,56,57,44
09-04-45,35,58,48,56,58,61,53,39,0,59,0,45,29,56,58,45
09-04-55,35,58,49,55,57,60,52,39,0,59,0,44,0,55,57,45
09-05-05,35,58,48,54,57,61,50,37,0,60,0,36,0,56,58,44
09-05-15,35,58,49,56,57,60,52,39,0,59,0,37,0,56,57,45
09-05-25,35,58,49,56,57,60,52,39,0,60,0,0,0,56,58,45
09-05-35,35,58,49,55,57,60,53,38,0,59,0,0,0,56,57,45
09-05-45,36,58,50,56,57,60,52,38,0,59,0,0,0,56,57,44
09-05-55,35,57,47,56,57,61,53,38,0,59,0,0,29,55,57,45
09-06-05,35,58,49,55,56,61,52,39,0,60,0,0,0,56,58,44
09-06-15,36,58,48,56,57,61,50,38,0,59,0,0,29,55,57,44
09-06-25,36,58,48,55,56,61,53,38,0,60,0,0,0,55,57,45
09-06-35,35,58,50,56,57,61,53,39,0,59,0,0,29,56,58,44
09-06-45,35,58,48,56,57,61,52,38,0,60,0,32,29,56,58,45
09-06-55,35,58,48,56,57,60,53,38,0,60,0,30,29,55,58,45
09-07-05,34,58,47,56,57,60,51,39,0,59,0,0,0,56,56,45
09-07-15,35,58,48,56,57,60,52,39,0,59,0,0,0,56,57,44
09-07-25,35,58,50,56,57,60,52,39,0,60,0,0,0,56,57,45
09-07-35,35,58,47,56,56,61,52,39,0,59,0,0,0,56,57,44
09-07-45,35,58,50,56,57,61,48,39,0,60,0,0,0,55,58,44
09-07-55,36,57,48,55,57,60,50,38,0,59,0,0,0,55,57,45
09-08-05,36,58,49,56,57,60,53,39,0,60,0,0,0,56,57,45
09-08-15,35,58,49,55,56,60,52,39,0,59,0,0,29,55,57,45
09-08-25,36,58,48,56,57,60,50,39,0,59,0,0,29,55,57,45
09-08-35,36,58,50,55,57,60,53,38,0,59,0,0,0,55,57,44
09-08-45,36,58,45,56,57,61,51,39,0,59,0,0,0,55,58,44
09-08-55,36,58,51,55,57,61,54,39,0,60,0,0,0,55,58,44
09-09-05,36,58,48,56,57,60,53,38,0,58,0,0,0,56,57,44
09-09-15,35,58,50,55,56,60,51,38,0,60,0,0,29,55,57,45
09-09-25,35,58,48,56,57,61,53,38,0,59,0,0,0,55,57,44
09-09-35,35,58,47,56,57,60,53,39,0,60,0,0,29,56,57,45
09-09-45,36,57,50,56,57,60,51,38,0,60,0,0,0,55,57,45
09-09-55,35,57,49,56,57,61,52,39,0,59,0,0,0,56,58,45
09-10-05,35,58,50,56,56,60,52,39,0,59,0,0,0,56,57,45
09-10-15,35,58,48,56,57,61,53,39,0,60,0,0,29,56,58,45
09-10-25,36,58,48,56,56,60,52,39,0,59,0,0,0,55,57,44
09-10-35,35,58,48,56,57,60,51,38,0,59,0,0,0,55,58,45
09-10-45,35,58,46,55,57,61,51,36,0,59,0,0,0,55,58,46
09-10-55,34,58,47,55,56,61,52,38,0,60,0,0,29,55,57,45
09-11-05,35,57,48,56,55,60,52,38,0,59,0,0,0,56,57,45
09-11-15,35,58,48,55,57,61,52,39,0,59,0,0,0,55,57,44
09-11-25,35,58,47,56,57,60,52,38,0,59,0,0,0,56,57,44
09-11-35,35,58,49,56,57,60,52,39,0,59,0,0,0,55,58,44
09-11-45,35,57,50,56,57,60,52,38,0,59,0,0,0,55,57,44
09-11-55,36,58,46,55,56,60,52,38,0,60,0,0,0,55,57,44
09-12-05,35,58,49,56,57,60,52,38,0,59,0,0,29,55,57,44
09-12-15,35,58,49,55,56,60,52,38,0,60,0,0,29,56,58,44
09-12-25,36,58,49,56,57,61,51,39,0,60,0,0,29,55,57,44
09-12-35,35,58,49,55,56,61,51,39,0,60,0,0,29,55,57,44
09-12-45,34,58,49,55,57,60,52,38,0,60,0,0,29,56,57,45
09-12-55,36,57,47,56,57,60,51,39,0,59,0,0,29,55,57,44
09-13-05,36,58,50,55,57,60,52,39,0,60,0,0,29,55,58,44
09-13-15,36,58,47,56,56,60,51,39,0,59,0,0,0,55,57,45
09-13-25,35,58,49,56,57,60,53,38,0,60,0,0,0,56,57,45
09-13-35,35,57,48,56,57,60,52,38,0,59,0,0,0,55,58,45
09-13-45,35,58,48,56,57,61,51,38,0,59,0,0,0,56,58,45
09-13-55,34,57,48,56,57,60,52,39,0,59,0,0,0,56,58,44
09-14-05,36,57,50,55,57,60,50,39,0,59,0,0,0,56,57,45
09-14-15,34,58,47,56,57,61,51,38,0,59,0,0,29,55,57,44
09-14-25,36,57,49,55,58,60,52,38,0,60,0,0,0,56,58,46
09-14-35,35,58,50,55,57,60,52,38,0,59,0,0,0,55,57,45
09-14-45,36,58,47,56,57,61,53,38,0,59,0,0,29,55,57,45
09-14-55,36,58,48,55,57,60,53,39,0,59,0,0,0,55,58,45
09-15-05,35,58,50,56,57,60,52,38,0,60,0,0,29,56,58,45
09-15-15,36,57,45,56,57,60,53,38,0,59,0,0,0,56,58,45
09-15-25,35,58,50,55,57,60,53,39,0,59,0,0,0,56,57,45
09-15-35,36,57,48,55,57,61,52,38,0,59,0,0,0,55,57,44
09-15-45,36,57,49,56,57,61,53,38,0,60,0,0,0,55,57,45
09-15-55,35,58,47,56,57,60,52,39,0,60,0,0,0,56,57,45
09-16-05,36,58,46,55,57,60,53,38,0,59,0,0,0,55,57,44
09-16-15,36,58,48,55,56,60,52,38,0,60,0,0,0,55,58,45
09-16-25,35,58,46,56,57,61,53,39,0,60,0,0,0,55,57,44
09-16-35,34,57,49,56,57,60,52,39,0,60,0,0,0,55,57,45
09-16-45,36,58,48,55,56,61,51,38,0,59,0,0,0,55,57,44
09-16-55,36,58,48,56,56,61,52,38,0,58,0,0,0,55,57,45
09-17-05,35,58,47,56,57,60,51,38,0,59,0,0,0,55,57,45
09-17-15,35,58,49,55,57,60,53,38,0,59,0,0,29,56,58,45
09-17-25,35,58,47,56,56,60,52,39,0,60,0,0,0,56,58,44
09-17-35,36,58,46,55,58,60,52,38,0,59,0,0,0,56,57,44
09-17-45,36,58,48,55,56,61,50,38,0,60,0,0,0,56,57,44
09-17-55,36,58,49,56,57,61,51,39,0,59,0,0,29,55,56,45
09-18-05,35,58,50,56,56,60,52,37,0,59,0,0,29,55,57,45
09-18-15,36,58,49,55,57,60,52,39,0,59,0,0,0,55,57,44
09-18-25,34,58,49,56,57,61,51,39,0,60,0,36,29,56,57,45
09-18-35,33,58,45,55,57,60,51,37,0,59,0,45,0,55,58,45
09-18-45,35,58,50,55,57,60,53,37,0,60,0,57,30,55,58,45
09-18-55,36,58,47,56,58,61,53,38,0,59,0,57,29,55,57,45
09-19-05,36,57,49,55,56,61,52,39,0,58,0,54,30,55,58,44
09-19-15,35,57,48,55,56,61,51,39,0,59,0,40,31,56,58,44
09-19-25,35,58,47,54,56,61,50,39,0,59,0,42,31,55,59,45
09-19-35,35,58,46,55,57,61,52,39,0,59,0,41,32,55,58,45
09-19-45,35,57,49,55,56,61,53,37,0,58,0,30,31,56,56,45
09-19-55,35,57,51,55,57,61,51,39,0,59,0,0,33,56,57,45
09-20-05,35,57,48,55,56,61,50,38,0,59,0,45,32,56,58,44
09-20-15,35,58,48,55,57,60,51,39,0,60,0,39,31,56,57,44
09-20-25,34,57,51,55,55,61,53,0,0,60,0,40,32,54,57,45
09-20-35,31,58,50,55,57,60,51,0,0,60,0,40,30,54,57,45
09-20-45,33,58,50,55,57,60,51,0,0,60,0,39,30,55,59,44
09-20-55,35,57,52,54,57,61,51,0,0,60,0,37,0,56,56,43
09-21-05,35,58,51,55,58,61,51,30,0,59,0,39,0,56,57,43
09-21-15,35,58,52,56,58,61,51,0,0,59,0,38,0,56,56,44
09-21-25,35,58,51,56,57,61,52,0,0,60,0,40,0,55,56,43
09-21-35,34,58,45,56,58,60,50,0,0,59,29,38,29,55,56,44
09-21-45,35,58,47,56,58,60,49,0,0,58,0,35,0,55,56,45
09-21-55,36,58,45,56,59,60,50,0,0,59,0,39,0,55,56,44
09-22-05,35,58,48,55,58,60,51,0,0,59,0,40,29,55,56,44
09-22-15,36,58,48,55,58,60,51,0,0,60,0,35,30,55,56,44
09-22-25,36,58,49,56,58,61,53,0,0,60,0,31,31,56,56,43
09-22-35,35,58,46,56,57,60,50,0,0,59,0,30,30,56,55,45
09-22-45,36,58,44,55,57,61,52,0,0,60,30,29,30,57,55,45
09-22-55,35,57,48,55,56,60,53,0,0,60,30,0,32,56,56,45
09-23-05,35,57,44,54,57,61,50,0,0,60,0,0,31,57,55,45
09-23-15,35,57,42,54,57,61,52,30,0,61,0,0,32,57,55,45
09-23-25,37,57,44,54,58,61,54,0,0,60,0,0,32,57,56,45
09-23-35,35,58,44,55,57,61,51,0,0,60,0,0,33,57,55,44
09-23-45,37,57,46,55,57,60,50,0,0,60,0,0,30,58,54,44
09-23-55,37,57,49,54,58,60,49,0,0,59,0,0,30,58,55,45
09-24-05,36,56,46,54,57,61,51,0,0,60,0,0,31,58,56,44
09-24-15,35,57,46,55,56,61,53,0,0,59,0,0,31,58,56,44
09-24-25,37,56,48,54,57,61,52,0,0,59,0,0,30,58,55,44
09-24-35,37,56,51,54,56,62,51,0,0,59,0,45,29,58,57,43
09-24-45,36,56,49,54,58,61,51,0,0,59,0,45,30,57,55,43
09-24-55,37,56,49,55,57,61,52,0,0,59,0,46,31,58,57,43
09-25-05,36,56,53,55,57,61,56,0,0,56,0,44,30,58,32,44
09-25-15,37,58,51,56,57,61,54,0,0,57,0,42,31,59,29,43
09-25-25,38,56,52,54,57,62,54,0,0,60,0,45,31,59,29,43
09-25-35,35,56,48,56,58,60,56,0,0,60,0,41,30,59,33,45
09-25-45,36,56,51,55,57,61,54,0,0,60,0,46,0,58,30,44
09-25-55,36,56,47,55,56,61,55,0,0,60,0,48,0,59,32,44
09-26-05,35,56,50,55,57,61,56,0,0,59,0,44,0,59,31,45
09-26-15,36,56,51,55,58,61,55,0,0,60,0,38,0,59,0,44
09-26-25,36,56,50,56,57,61,54,0,0,60,0,41,32,58,0,45
09-26-35,35,57,48,55,58,61,54,0,0,59,0,38,36,57,0,45
09-26-45,34,57,50,56,57,61,55,0,0,59,0,46,0,56,0,44
09-26-55,34,57,49,56,57,61,54,0,0,60,0,44,0,57,0,45
09-27-05,34,57,50,56,58,61,43,0,0,59,0,43,0,58,0,45
09-27-15,34,57,49,56,58,61,42,0,0,55,0,47,0,57,0,45
09-27-25,34,57,49,56,58,61,44,0,0,53,0,45,0,57,0,45
09-27-35,34,57,48,56,57,61,50,0,0,55,31,46,0,57,0,45
09-27-45,35,55,55,55,57,59,40,0,0,54,0,47,0,56,0,41
09-27-55,37,47,55,52,51,49,50,0,0,48,0,38,0,47,0,34
09-28-05,0,36,35,31,33,31,52,0,0,36,0,0,30,36,0,0
09-28-15,0,37,32,34,33,32,45,0,0,36,0,0,0,32,0,0
09-28-25,0,37,40,43,39,37,37,0,0,45,0,38,31,39,0,0
09-28-35,0,35,34,32,35,31,42,0,0,37,0,41,0,35,0,0
09-28-45,0,0,0,0,0,0,31,0,0,0,0,0,31,0,33,0
09-28-55,0,0,0,0,0,0,32,0,0,0,0,0,31,0,0,0
09-29-05,0,0,0,0,0,0,34,0,0,0,0,0,33,0,31,0
09-29-15,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0
09-29-25,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0
09-29-35,0,0,32,0,0,0,30,0,0,31,0,0,0,30,30,0
09-29-45,0,0,0,0,0,0,34,0,0,0,0,0,0,0,31,0
09-29-55,0,32,32,32,0,0,32,34,0,0,0,0,0,31,31,0
09-30-05,0,0,0,0,0,0,37,39,0,0,33,0,0,0,32,0
09-30-15,0,0,0,0,0,0,32,38,0,0,0,0,35,0,0,0
09-30-55,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0
09-31-55,0,0,0,0,31,0,36,0,0,0,0,0,0,0,0,0
09-32-05,0,0,33,0,42,0,29,0,0,29,0,0,0,0,31,0
09-32-15,0,29,29,0,0,0,32,0,0,34,0,0,0,29,0,0
09-32-25,0,0,0,0,0,0,32,0,0,0,0,0,0,31,32,0
09-32-35,0,0,0,0,0,0,33,0,0,0,0,31,0,0,0,0
09-32-45,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0
09-32-55,0,0,0,0,29,0,30,0,0,0,0,0,0,0,0,0
09-33-05,0,0,0,0,0,0,30,0,0,0,0,35,0,0,0,0
09-33-25,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0
09-33-45,0,29,0,0,0,0,0,0,0,30,0,35,0,33,0,0
09-33-55,0,29,0,0,0,0,33,0,0,0,0,31,0,29,0,0
09-34-05,0,0,0,0,0,0,0,0,0,31,0,0,0,29,0,0
09-34-15,0,30,31,29,0,0,0,0,0,32,0,0,0,34,0,0
09-34-25,0,35,33,32,0,33,0,0,0,34,0,32,0,35,0,0
09-34-35,0,37,37,33,0,36,0,0,0,37,0,0,0,36,0,0
09-34-45,0,40,36,40,0,34,0,0,0,37,0,0,0,43,0,0
09-34-55,0,41,42,39,0,44,0,0,0,41,0,0,0,50,0,0
09-35-05,33,42,35,33,0,39,0,0,0,37,0,0,0,42,0,0
09-35-15,34,49,49,45,0,38,0,0,0,45,0,0,0,45,0,31
09-35-25,0,38,46,38,0,35,0,0,0,36,0,0,0,35,0,0
09-35-35,0,35,49,44,0,35,32,0,0,44,0,32,0,37,0,0
09-35-45,0,30,48,0,0,31,34,0,0,36,0,29,0,35,0,0
09-35-55,0,32,41,32,0,37,0,0,0,44,0,41,0,42,0,0
09-36-05,0,32,45,33,0,37,31,0,0,34,0,48,0,35,0,0
09-36-15,0,34,38,0,0,34,40,0,0,37,37,54,0,32,0,0
09-36-25,0,0,0,33,0,0,31,0,0,0,0,0,0,0,0,0
09-36-35,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0
09-36-45,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0
09-36-55,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0
09-37-05,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0
09-37-15,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0
09-37-25,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0
09-37-35,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0
09-37-45,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0
09-37-55,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0
09-38-05,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0
09-38-15,0,30,31,35,32,0,32,0,0,0,38,35,32,31,0,0
09-38-25,0,37,40,36,0,31,43,0,0,0,0,35,0,35,0,0
09-38-35,0,33,50,42,0,33,33,0,0,0,0,35,0,39,0,0
09-38-45,0,34,39,36,0,31,37,0,0,0,0,37,0,35,0,0
09-38-55,0,29,31,39,0,31,0,0,0,0,0,0,0,32,38,0
09-39-05,0,0,0,37,0,0,0,39,0,0,0,0,0,0,0,0
09-39-15,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0
09-39-25,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0
09-39-35,0,29,31,34,0,0,0,0,0,0,0,0,0,34,0,0
09-39-45,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0
09-39-55,0,0,33,29,0,0,0,0,0,0,29,0,0,0,0,0
09-40-05,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0
09-40-15,0,0,0,33,0,0,0,0,0,0,33,0,0,0,0,0
09-40-25,0,0,0,36,0,0,0,0,0,0,33,0,0,0,0,0
09-40-35,0,0,0,34,0,0,0,0,0,0,33,0,0,0,0,0
09-40-45,0,0,36,32,0,0,0,0,0,0,33,0,0,0,0,0
09-40-55,0,0,34,37,0,0,0,0,0,0,32,0,0,0,0,0
09-41-05,0,0,32,36,0,0,0,0,0,0,32,0,0,0,0,0
09-41-15,0,0,35,32,0,0,0,0,0,0,0,0,0,0,0,0
09-41-25,0,0,29,0,0,0,32,0,0,0,32,0,0,0,0,0
09-41-35,0,33,0,0,0,33,42,0,0,0,0,42,0,33,0,0
09-41-45,0,32,0,0,0,0,31,0,0,0,0,0,0,32,0,0
09-41-55,0,32,32,0,0,33,33,0,0,0,0,31,0,36,34,0
09-42-05,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0
09-42-15,0,0,0,33,0,0,0,35,0,0,38,0,0,0,0,0
09-42-25,0,0,0,0,0,0,30,31,0,0,0,0,0,31,0,0
09-42-35,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
09-43-15,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
09-43-35,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0
09-43-55,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0
09-45-35,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0
09-45-45,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0
09-45-55,0,32,0,0,0,0,0,0,0,0,0,34,0,0,0,0
09-46-05,0,34,0,0,0,0,0,34,0,0,0,0,0,0,0,0
09-46-35,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0
09-46-45,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0
09-46-55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
09-47-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
09-47-45,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,33
09-47-55,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,32
09-48-05,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,30
09-48-15,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0
09-48-35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
09-49-25,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0
09-49-45,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0
09-49-55,0,0,0,0,31,0,0,0,0,0,0,0,0,30,0,31
09-50-05,0,0,41,0,34,0,31,0,0,0,0,0,0,33,31,0
09-50-15,0,0,31,0,32,32,35,0,0,0,0,0,0,36,0,0
09-50-25,0,30,31,0,36,35,34,0,0,0,0,0,0,36,0,0
09-50-35,0,0,33,29,33,33,37,0,0,0,0,0,0,33,0,0
09-50-45,0,33,46,35,32,29,33,0,0,0,0,31,0,31,31,0
09-50-55,0,33,0,0,35,0,0,0,0,0,0,31,0,0,33,0
09-51-05,0,0,32,0,31,0,31,0,0,0,0,31,0,0,42,29
09-51-15,0,31,31,0,32,0,37,0,0,0,33,32,0,0,0,0
09-51-25,0,31,29,0,0,0,32,0,0,0,35,32,0,0,0,0
