date,Alice,Bob,Chris,Dave,Eliza,Fred,George,Helen,Jack,Kelly,Linda,Meg,Noah,Oscar,Peter,Quinn
11-55-35,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0
11-55-45,0,0,0,0,0,0,32,31,0,0,0,0,0,0,0,0
11-55-55,0,0,0,29,0,0,33,36,0,0,0,0,0,0,0,0
11-56-05,0,32,0,38,0,0,0,32,0,0,0,0,31,0,33,0
11-56-15,0,0,0,42,0,0,0,33,0,0,0,0,32,0,0,0
11-56-25,0,0,0,31,0,0,0,32,0,0,0,0,0,31,0,0
11-56-35,0,0,0,0,32,0,32,34,0,0,0,0,32,0,0,0
11-56-45,0,0,0,0,34,0,33,35,0,0,0,0,30,0,0,0
11-56-55,0,0,0,0,32,0,32,35,0,0,0,0,0,0,31,0
11-57-05,0,0,0,0,0,0,31,31,0,0,0,0,0,0,0,0
11-57-15,0,31,0,0,0,0,0,32,0,0,0,0,0,0,0,0
11-57-25,0,0,0,0,0,0,33,32,0,0,0,0,0,0,0,0
11-57-45,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0
11-57-55,0,30,0,30,0,0,0,0,0,0,0,0,0,0,0,0
11-58-05,0,0,0,36,32,0,0,38,0,0,0,0,34,0,31,0
11-58-15,0,0,0,29,33,0,0,0,0,0,0,0,0,0,0,0
11-58-25,0,34,0,0,0,0,0,0,0,0,41,0,0,0,0,0
11-58-35,0,31,0,0,0,0,0,0,0,0,33,0,0,0,0,31
11-58-45,0,32,0,0,0,0,33,0,0,0,0,0,0,30,0,0
11-58-55,0,0,0,0,0,0,44,0,0,0,33,0,0,38,0,0
11-59-05,0,31,0,0,0,31,31,0,0,0,32,0,0,34,0,0
11-59-15,0,0,0,0,0,30,31,33,0,0,0,0,0,30,0,0
11-59-25,0,0,0,0,0,31,0,0,0,0,0,0,0,31,0,0
11-59-35,0,0,0,29,0,0,30,0,0,0,0,0,0,32,0,0
11-59-45,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0
11-59-55,0,29,0,0,0,0,29,0,0,0,30,0,0,35,0,0
12-00-05,0,39,0,0,0,0,0,0,0,0,30,0,0,0,0,0
12-00-15,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0
12-00-25,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0
12-00-35,0,0,0,0,0,0,33,0,0,0,35,0,0,0,0,0
12-00-45,0,31,0,0,0,0,33,0,0,0,0,0,0,34,0,0
12-00-55,0,34,0,0,0,0,33,0,0,0,0,0,0,32,0,0
12-01-05,0,0,0,0,0,29,31,30,0,0,29,0,0,32,0,0
12-01-15,0,29,0,0,0,31,30,0,0,0,29,0,0,30,0,0
12-01-25,0,33,0,0,0,31,0,0,0,0,0,0,0,34,0,0
12-01-35,0,33,0,0,0,35,0,0,0,0,30,0,0,35,0,0
12-01-45,0,35,0,0,0,0,33,0,0,0,0,0,0,34,0,0
12-01-55,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0
12-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0
12-02-25,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-02-45,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,31
12-02-55,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-03-05,0,29,0,0,0,0,0,0,0,0,0,0,0,29,0,0
12-03-15,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-03-45,0,29,0,0,0,0,37,0,0,0,0,0,30,0,0,0
12-03-55,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-04-05,0,30,0,0,0,0,31,0,0,0,0,0,0,35,0,0
12-04-15,0,33,0,0,0,0,34,0,0,0,0,0,0,31,0,30
12-04-25,0,32,0,0,0,0,31,0,0,0,0,0,0,35,0,0
12-04-35,0,32,0,0,0,0,34,0,0,0,0,0,0,32,0,0
12-04-45,0,31,0,0,0,0,35,0,0,0,0,0,0,34,0,0
12-04-55,0,30,0,0,0,0,39,0,0,0,0,0,0,0,0,0
12-05-05,0,31,0,0,0,0,38,0,0,0,0,0,0,0,0,0
12-05-15,0,30,0,0,0,0,35,0,0,0,0,0,0,0,0,0
12-05-25,0,30,0,0,0,0,35,0,0,0,0,0,0,0,0,0
12-05-35,0,31,0,0,0,0,29,0,0,0,0,0,0,0,0,0
12-05-45,0,30,0,0,0,0,33,0,0,0,0,0,0,34,0,0
12-05-55,0,0,0,0,30,0,31,0,0,0,0,0,32,38,0,0
12-06-05,0,0,0,0,0,0,32,0,0,0,0,0,30,0,38,0
12-06-15,0,30,0,0,33,30,32,0,0,0,0,0,0,33,0,0
12-06-25,0,29,0,0,34,32,40,37,0,0,0,0,0,0,0,0
12-06-35,0,32,0,30,0,0,31,0,0,0,0,0,0,35,0,0
12-06-45,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0
12-06-55,0,0,0,30,0,0,0,0,0,0,0,0,35,0,32,0
12-07-05,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0
12-07-15,0,0,0,32,31,0,44,0,0,0,30,0,0,30,0,0
12-07-25,0,0,0,0,0,31,33,0,0,0,0,0,0,31,0,0
12-07-35,0,44,0,32,0,32,33,0,0,0,31,0,0,41,0,0
12-07-45,0,0,0,0,30,0,30,0,0,0,0,0,0,32,0,0
12-07-55,0,36,0,42,0,0,34,0,0,0,0,0,0,38,0,0
12-08-05,0,33,0,0,0,31,36,0,0,0,0,0,0,33,0,0
12-08-15,0,32,0,0,0,0,33,0,0,0,36,0,0,31,0,0
12-08-25,0,31,0,30,0,30,32,0,0,0,0,0,0,32,0,0
12-08-35,0,0,0,0,0,31,30,31,0,0,0,0,0,31,0,0
12-08-55,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0
12-09-25,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0
12-09-55,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0
12-10-05,0,0,0,0,0,35,32,0,0,0,0,0,0,31,0,0
12-10-25,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0
12-10-45,0,0,0,0,0,29,30,0,0,0,0,0,0,0,0,0
12-10-55,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0
12-11-05,0,29,0,0,0,31,0,0,0,0,0,0,0,0,0,0
12-11-15,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0
12-11-25,0,0,0,0,0,29,0,0,0,0,35,0,0,0,0,0
12-11-35,0,0,0,0,0,30,0,0,0,0,0,0,0,30,0,0
12-11-45,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0
12-11-55,0,0,0,0,0,35,32,30,0,0,0,0,0,0,0,0
12-12-05,0,0,0,0,0,31,39,49,0,0,0,0,0,0,0,0
12-12-35,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0
12-12-45,0,0,0,0,0,31,30,0,0,0,0,0,0,30,0,0
12-12-55,0,0,0,0,0,30,32,0,0,0,0,0,0,0,0,0
12-13-05,0,0,0,0,0,0,32,31,0,0,0,0,0,0,0,0
12-13-15,0,0,0,0,0,0,32,33,0,0,0,0,0,0,0,0
12-13-25,0,30,0,0,0,0,32,0,0,0,0,0,0,0,0,0
12-13-35,0,31,0,32,0,33,34,33,0,0,0,0,0,36,0,0
12-13-45,0,33,0,38,34,0,32,0,0,0,0,0,0,33,0,0
12-13-55,0,0,0,0,0,33,29,0,0,0,0,0,0,0,0,0
12-14-05,0,0,0,0,0,29,31,31,0,0,0,0,0,31,0,0
12-14-15,0,0,0,0,0,0,32,30,0,0,0,0,0,0,0,0
12-14-25,0,0,0,0,0,29,30,0,0,0,0,0,0,0,0,0
12-14-35,0,0,0,0,0,31,37,35,0,0,0,0,0,0,0,0
12-14-45,0,0,0,0,0,29,34,37,0,0,0,0,0,0,0,0
12-14-55,0,29,0,0,0,32,39,32,0,0,0,0,0,31,0,0
12-15-05,0,0,0,0,0,30,29,0,0,0,0,0,0,31,0,0
12-15-15,0,0,0,0,0,31,31,0,0,0,0,0,0,0,0,0
12-15-25,0,0,0,0,0,32,0,0,0,0,0,0,0,29,0,0
12-15-35,0,0,0,0,0,31,0,0,0,0,0,0,0,31,0,0
12-15-45,0,32,0,37,33,0,31,0,0,0,0,0,0,35,0,0
12-15-55,0,0,0,0,0,31,30,0,0,0,0,0,0,30,0,0
12-16-05,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
12-16-15,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0
12-16-25,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
12-16-35,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
12-16-45,0,0,0,0,0,35,0,0,0,0,0,0,0,29,0,0
12-16-55,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0
12-17-05,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0
12-17-15,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0
12-17-25,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
12-17-35,0,0,0,0,0,36,0,0,0,0,0,0,0,31,0,0
12-17-45,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
12-17-55,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
12-18-05,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0
12-18-15,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
12-18-25,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0
12-18-35,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0
12-18-45,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
12-18-55,0,0,0,0,0,35,31,0,0,0,0,0,0,31,0,0
12-19-05,0,0,0,0,0,35,29,0,0,0,0,0,0,29,0,0
12-19-15,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0
12-19-25,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0
12-19-35,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0
12-19-45,0,0,0,0,0,36,0,0,0,0,0,0,0,30,0,0
12-19-55,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0
12-20-05,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
12-20-15,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
12-20-25,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0
12-20-35,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0
12-20-45,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
12-20-55,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0
12-21-05,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0
12-21-15,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
12-21-25,0,0,0,0,0,29,0,0,0,0,0,0,0,29,0,0
12-21-35,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0
12-21-45,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
12-21-55,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
12-22-05,0,0,0,0,0,30,29,0,0,0,0,0,0,0,0,0
12-22-15,0,0,0,0,33,29,0,0,0,0,0,0,0,0,0,0
12-22-25,0,0,0,0,0,30,29,0,0,0,0,0,0,0,0,0
12-22-55,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0
12-23-05,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0
12-23-35,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
12-23-45,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
12-23-55,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0
12-24-05,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0
12-24-15,0,0,0,29,35,36,0,0,0,0,0,0,0,0,0,0
12-24-25,0,0,0,0,31,33,0,0,0,0,0,0,32,0,0,0
12-24-35,0,0,0,0,33,34,0,0,0,0,0,0,31,0,0,0
12-24-45,0,0,0,0,29,30,0,0,0,0,0,0,0,0,0,0
12-24-55,0,0,0,0,29,31,0,0,0,0,0,0,0,0,0,0
12-25-05,0,0,0,0,30,34,0,0,0,0,0,0,30,0,0,0
12-25-15,0,0,0,0,30,34,0,0,0,0,0,0,0,0,0,0
12-25-25,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
12-25-35,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0
12-25-45,0,0,0,0,31,35,0,0,0,0,0,0,0,0,0,0
12-25-55,0,0,0,0,32,33,0,0,0,0,0,0,0,0,0,0
12-26-05,0,0,0,0,32,31,0,0,0,0,0,0,0,0,0,0
12-26-15,0,0,0,0,33,33,0,0,0,0,0,0,0,0,0,29
12-26-25,0,0,0,0,30,32,0,0,0,0,0,0,0,0,0,30
12-26-35,0,0,0,0,31,32,0,0,0,0,0,0,0,0,0,0
12-26-45,0,0,0,0,31,36,0,0,0,0,0,0,0,0,0,0
12-26-55,0,0,0,0,30,37,0,0,0,0,0,0,0,0,0,0
12-27-05,0,0,0,0,30,36,29,0,0,0,0,0,0,0,0,0
12-27-15,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0
12-27-25,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0
12-27-35,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0
12-27-45,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
12-27-55,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0
12-28-05,0,0,0,0,30,36,31,0,0,0,0,0,0,0,0,0
12-28-15,0,0,0,0,30,37,32,0,0,0,0,0,0,0,0,0
12-28-25,0,0,0,0,0,38,31,0,0,0,0,0,0,0,0,0
12-28-35,0,0,0,0,0,38,33,0,0,0,0,0,0,0,0,0
12-28-45,0,0,0,0,0,38,36,0,0,0,0,0,0,0,0,0
12-28-55,0,0,0,0,29,35,36,0,0,0,0,0,0,29,0,0
12-29-05,0,0,0,0,29,38,43,0,0,0,0,0,0,32,0,0
12-29-15,0,0,0,0,30,37,31,0,0,0,0,0,0,48,0,0
12-29-25,0,0,0,0,0,33,32,0,0,0,0,0,0,35,0,0
12-29-35,0,0,0,0,0,37,0,0,0,0,0,0,0,44,0,0
12-29-45,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0
12-29-55,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0
12-30-05,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0
12-30-15,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0
12-30-25,0,0,0,0,29,39,29,0,0,0,0,0,0,0,0,0
12-30-35,0,0,0,0,0,37,37,32,0,0,0,0,0,0,0,0
12-30-45,0,0,0,0,0,37,37,0,0,0,0,0,0,0,0,0
12-30-55,0,0,0,0,0,36,52,39,0,0,0,0,0,0,0,0
12-31-05,0,0,0,0,0,37,29,0,0,0,0,0,0,0,0,0
12-31-15,0,0,0,0,0,36,29,0,0,0,0,0,0,0,0,0
12-31-25,0,0,0,0,0,40,30,0,0,0,0,0,0,0,0,0
12-31-35,0,0,0,0,0,36,32,0,0,0,0,0,0,0,0,0
12-31-45,0,0,0,0,0,36,38,0,0,0,0,0,0,0,0,0
12-31-55,0,0,0,0,0,36,36,0,0,0,0,0,0,0,0,0
12-32-05,0,0,0,0,0,39,32,0,0,0,0,0,0,0,0,0
12-32-15,0,0,0,0,30,39,31,0,0,0,0,0,0,0,0,0
12-32-25,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
12-32-35,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0
12-32-45,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0
12-32-55,0,0,0,0,31,30,30,0,0,0,0,0,0,0,0,0
12-33-05,0,0,0,0,31,30,30,0,0,0,0,0,0,0,0,0
12-33-15,0,0,0,0,31,32,32,0,0,0,0,0,0,35,0,0
12-33-25,0,31,0,0,31,31,46,0,0,0,0,0,0,36,0,0
12-33-35,0,33,0,0,0,0,37,0,0,0,31,0,0,33,0,0
12-33-55,0,29,0,0,0,0,33,33,0,0,0,0,0,0,0,0
12-34-05,0,0,0,0,0,0,39,31,0,0,0,0,0,29,0,0
12-34-15,0,29,0,32,0,30,34,32,0,0,0,0,0,33,0,0
12-34-25,0,30,0,0,33,31,37,0,0,0,0,0,0,39,0,0
12-34-35,0,38,0,0,0,0,31,0,0,0,41,0,0,31,0,0
12-34-45,0,0,0,0,0,0,34,0,0,0,0,0,0,31,0,0
12-34-55,0,0,0,0,0,0,32,0,0,0,0,0,0,30,0,0
12-35-05,0,0,0,0,0,0,31,0,0,0,31,0,0,0,0,0
12-35-15,0,0,0,0,0,29,32,0,0,0,0,0,0,31,0,0
12-35-25,0,31,0,0,0,0,31,0,0,0,35,0,0,29,0,0
12-35-35,0,37,0,0,0,0,32,0,0,0,0,0,0,32,0,0
12-35-45,0,31,0,0,0,29,30,0,0,0,0,0,0,32,0,0
12-35-55,0,32,0,0,33,32,32,0,0,0,34,0,0,34,0,0
12-36-05,0,29,0,0,0,0,0,0,0,0,0,0,0,31,0,0
12-36-15,0,30,0,34,30,30,30,31,0,0,0,0,0,32,0,0
12-36-25,0,34,0,0,0,29,0,0,0,0,0,0,0,31,0,0
12-36-35,0,34,0,0,0,0,0,0,0,0,0,0,0,29,0,0
12-36-45,0,0,0,0,0,31,0,0,0,0,0,0,0,33,0,0
12-36-55,0,0,0,0,0,29,0,0,0,0,0,0,0,31,0,0
12-37-05,0,0,0,0,0,29,0,0,0,0,0,0,0,31,0,0
12-37-15,0,30,0,0,0,0,0,0,0,0,0,0,0,32,0,0
12-37-25,0,0,0,0,0,31,0,0,0,0,0,0,0,32,0,0
12-37-35,0,0,0,0,0,31,0,0,0,0,0,0,0,34,0,0
12-37-45,0,0,0,0,0,30,0,0,0,0,0,0,0,33,0,0
12-37-55,0,0,0,0,30,29,0,0,0,0,0,0,0,31,0,0
12-38-05,0,0,0,0,0,30,0,0,0,0,0,0,0,34,0,0
12-38-15,0,34,0,0,0,0,0,0,0,0,0,0,0,33,0,0
12-38-25,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0
12-38-35,0,39,0,35,30,29,36,35,0,0,35,0,0,35,0,0
12-38-45,0,32,0,0,38,35,0,0,0,0,0,0,0,40,0,0
12-38-55,0,33,0,0,39,39,0,0,0,0,0,0,0,35,0,0
12-39-05,0,30,0,0,30,0,0,0,0,0,0,0,0,33,31,0
12-39-15,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-39-25,0,35,0,39,0,30,0,0,0,0,0,0,0,39,0,0
12-39-35,0,32,0,0,0,32,31,0,0,0,0,0,0,33,0,0
12-39-45,0,31,0,31,0,0,0,0,0,0,0,0,0,33,0,0
12-39-55,0,43,0,32,0,33,0,31,0,0,0,0,0,34,0,0
12-40-05,0,39,0,34,0,0,0,34,0,0,0,0,0,33,0,0
12-40-15,0,32,0,0,31,30,0,0,0,0,0,0,0,32,31,0
12-40-25,0,32,0,0,0,0,0,0,0,0,0,0,0,32,0,0
12-40-35,0,32,0,0,31,30,34,0,0,0,0,0,0,31,0,0
12-40-45,0,33,0,31,0,30,35,0,0,0,32,0,31,34,30,0
12-40-55,0,37,0,31,0,0,0,0,0,0,0,0,0,31,0,0
12-41-05,0,36,0,31,0,0,0,0,0,0,0,0,0,0,0,0
12-41-15,0,31,0,31,0,0,0,0,0,0,0,0,0,0,0,0
12-41-25,0,30,0,31,0,0,0,0,0,0,0,0,0,0,0,0
12-41-35,0,31,0,31,0,0,29,32,0,0,0,0,0,0,0,0
12-41-45,0,35,0,29,31,31,0,0,0,0,0,0,0,36,0,0
12-41-55,0,31,0,0,0,0,0,0,0,0,35,0,0,36,35,0
12-42-05,0,37,0,29,0,32,32,33,0,0,0,0,0,30,0,0
12-42-15,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-42-25,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-42-35,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-42-45,0,35,0,0,0,0,31,0,0,0,0,0,0,29,0,0
12-42-55,0,33,0,0,0,0,30,0,0,0,0,0,0,29,0,0
12-43-05,0,33,0,0,0,0,31,0,0,0,0,0,0,30,0,0
12-43-15,0,34,0,0,0,0,0,0,0,0,0,0,0,31,0,0
12-43-25,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-43-35,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-43-45,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-43-55,0,33,0,0,0,0,0,0,0,0,0,0,0,29,0,0
12-44-05,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-44-15,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-44-25,0,33,0,0,0,0,0,0,0,0,0,0,0,29,0,0
12-44-35,0,32,0,0,0,0,0,0,0,0,0,0,0,29,0,0
12-44-45,0,33,0,29,0,0,0,0,0,0,0,0,0,0,0,0
12-44-55,0,32,0,0,0,0,30,0,0,0,0,0,0,0,0,0
12-45-05,0,34,0,0,0,0,29,0,0,0,0,0,0,0,0,0
12-45-15,0,31,0,0,0,0,29,0,0,0,0,0,0,0,0,0
12-45-25,0,30,0,0,0,0,0,35,0,0,0,0,0,0,0,0
12-45-35,0,33,0,0,0,0,0,31,0,0,0,0,0,30,0,0
12-45-45,0,33,0,0,0,0,0,0,0,0,0,0,0,30,0,0
12-45-55,0,31,0,29,0,0,29,0,0,0,0,0,0,0,0,0
12-46-05,0,33,0,0,0,0,29,31,0,0,0,0,0,29,0,0
12-46-15,0,33,0,0,0,0,0,30,0,0,0,0,0,0,0,0
12-46-25,0,33,0,0,0,0,0,30,0,0,0,0,0,30,0,0
12-46-35,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-46-45,0,31,0,0,0,0,30,32,0,0,0,0,0,0,0,0
12-46-55,0,29,0,0,0,0,0,30,0,0,0,0,0,0,0,0
12-47-05,0,30,0,0,0,0,0,30,0,0,0,0,0,29,0,0
12-47-15,0,30,0,32,0,0,33,32,0,0,0,0,0,29,0,0
12-47-25,0,31,0,33,0,0,0,0,0,0,0,0,0,0,0,0
12-47-35,0,33,0,30,0,0,0,32,0,0,0,0,0,0,0,0
12-47-45,0,33,0,32,0,0,0,0,0,0,0,0,0,0,0,0
12-47-55,0,32,0,36,0,0,0,35,0,0,0,0,0,0,0,0
12-48-05,0,31,0,0,0,0,0,36,0,0,0,0,0,0,0,0
12-48-15,0,32,0,0,0,0,0,36,0,0,0,0,0,0,0,0
12-48-25,0,30,0,0,0,0,0,32,0,0,0,0,0,0,0,0
12-48-35,0,32,0,0,0,0,30,36,0,0,0,0,0,0,0,0
12-48-45,0,29,0,0,0,0,32,33,0,0,0,0,0,0,0,0
12-48-55,0,34,0,0,0,0,31,0,0,0,0,0,0,0,0,0
12-49-05,0,36,0,0,0,0,31,0,0,0,0,0,0,29,0,0
12-49-15,0,34,0,0,0,0,32,0,0,0,0,0,0,32,0,0
12-49-25,0,35,0,30,0,30,33,0,0,0,0,0,0,33,0,0
12-49-35,0,33,0,33,0,29,35,0,0,0,0,0,0,30,0,0
12-49-45,0,36,0,29,0,30,35,38,0,0,0,0,0,33,0,0
12-49-55,0,33,0,0,0,32,32,31,0,0,0,0,0,34,0,0
12-50-05,0,33,0,31,0,31,31,29,0,0,0,0,0,33,0,0
12-50-15,0,35,0,31,0,30,30,0,0,0,0,0,0,33,0,0
12-50-25,0,36,0,32,0,31,33,0,0,0,0,0,0,35,0,0
12-50-35,0,32,0,32,0,30,30,0,0,0,38,0,0,33,0,0
12-50-45,0,31,0,32,0,31,31,0,0,0,33,0,0,33,0,0
12-50-55,0,30,0,33,0,31,32,0,0,0,0,0,0,34,0,0
12-51-05,0,30,0,30,0,31,30,0,0,0,0,0,0,35,0,0
12-51-15,0,30,0,32,0,31,31,0,0,0,0,0,0,35,0,0
12-51-25,0,0,0,29,0,31,0,0,0,0,0,0,0,34,0,0
