date,Alice,Bob,Chris,Dave,Eliza,Fred,George,Helen,Jack,Kelly,Linda,Meg,Noah,Oscar,Peter,Quinn
12-51-35,0,31,0,31,0,31,32,0,0,0,0,0,0,33,0,0
12-51-45,0,34,0,39,0,0,34,33,0,0,35,0,30,32,33,0
12-51-55,0,33,0,35,0,0,35,0,0,0,0,0,31,30,0,31
12-52-05,0,41,0,38,0,30,43,0,0,0,29,0,0,33,35,0
12-52-15,0,35,0,56,0,0,32,0,0,0,0,0,0,31,0,0
12-52-25,0,36,0,34,0,0,46,31,0,0,37,0,29,32,33,0
12-52-35,0,34,0,39,0,29,31,0,0,0,36,0,0,37,34,0
12-52-45,0,32,0,34,30,0,31,0,0,0,0,0,29,36,0,0
12-52-55,0,37,0,37,29,31,38,40,0,0,30,0,37,37,32,0
12-53-05,0,42,0,30,0,0,34,0,0,0,0,0,0,31,36,0
12-53-15,0,41,0,0,0,29,37,0,0,0,0,0,0,34,32,0
12-53-25,0,44,0,32,0,0,32,0,0,0,0,0,0,35,32,0
12-53-35,0,37,0,33,29,0,44,0,0,0,0,0,32,35,0,0
12-53-45,0,32,0,33,0,0,44,0,0,0,0,0,0,33,0,33
12-53-55,0,31,0,35,0,0,43,0,0,0,0,0,0,32,0,31
12-54-05,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0
12-54-15,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0
12-54-25,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0
12-54-35,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0
12-54-45,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0
12-54-55,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0
12-55-05,0,0,0,0,0,0,49,0,0,0,33,0,0,0,0,0
12-55-15,0,37,0,0,0,0,50,0,0,0,0,0,0,0,36,0
12-55-25,0,35,0,0,0,0,49,0,0,0,0,0,0,0,0,0
12-55-35,0,38,0,0,0,0,44,0,0,0,0,0,0,0,0,0
12-55-45,0,37,0,0,0,0,38,0,0,0,0,0,0,0,0,0
12-55-55,0,37,0,0,0,0,50,0,0,0,0,0,0,0,0,0
12-56-05,0,38,0,0,0,0,50,0,0,0,0,0,0,0,0,0
12-56-15,0,36,0,0,0,0,48,0,0,0,0,0,0,0,0,0
12-56-25,0,35,0,0,0,0,48,0,0,0,0,0,0,0,0,0
12-56-35,0,34,0,0,0,0,42,0,0,0,0,0,0,0,0,0
12-56-45,0,34,0,0,0,0,37,0,0,0,0,0,0,0,32,0
12-56-55,0,35,0,0,0,0,41,0,0,0,0,0,0,0,30,0
12-57-05,0,35,0,37,0,0,33,0,0,0,0,0,0,0,31,0
12-57-15,0,31,0,0,0,0,33,0,0,0,0,0,0,0,0,0
12-57-25,0,0,0,0,0,0,45,0,0,0,33,0,0,0,30,0
12-57-35,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0
12-57-45,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0
12-57-55,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0
12-58-05,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0
12-58-15,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0
12-58-25,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0
12-58-35,0,34,0,0,31,29,33,0,0,0,0,0,0,35,30,0
12-58-45,0,34,0,0,0,0,35,0,0,0,0,0,30,0,0,0
12-58-55,0,34,0,0,0,0,34,0,0,0,38,0,30,0,34,0
12-59-05,0,34,0,0,0,0,32,0,0,0,0,0,30,0,33,0
12-59-15,0,35,0,0,0,0,39,0,0,0,0,0,30,34,34,0
12-59-25,0,34,0,0,0,0,41,0,0,0,0,0,0,0,34,0
12-59-35,0,32,0,0,0,0,30,0,0,0,0,0,0,0,33,0
12-59-45,0,32,0,0,0,0,34,0,0,0,0,0,31,0,33,0
12-59-55,0,33,0,0,0,0,34,0,0,0,0,0,0,29,32,0
13-00-05,0,41,0,0,0,0,36,0,0,0,0,0,0,33,32,0
13-00-15,0,30,0,31,0,0,36,0,0,0,0,0,0,38,0,0
13-00-25,0,31,0,35,0,0,44,0,0,0,0,0,0,33,0,0
13-00-35,0,0,0,0,0,0,41,0,0,0,0,0,0,31,0,0
13-00-45,0,0,0,0,0,0,43,0,0,0,0,0,0,31,33,0
13-00-55,0,0,0,0,0,0,44,0,0,0,0,0,0,31,0,0
13-01-05,0,32,0,29,30,0,38,0,0,0,0,0,0,38,31,0
13-01-15,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0
13-01-25,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0
13-01-35,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0
13-01-45,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0
13-01-55,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0
13-02-05,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0
13-02-15,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0
13-02-25,0,0,0,0,0,0,35,0,0,0,32,0,0,0,0,0
13-02-35,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0
13-02-45,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0
13-02-55,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0
13-03-05,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0
13-03-15,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0
13-03-25,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
13-03-35,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0
13-03-45,0,33,0,29,30,0,32,32,0,0,0,0,0,38,30,0
13-03-55,0,33,0,0,31,0,34,0,0,0,0,0,0,34,0,0
13-04-05,0,31,0,30,32,0,42,0,0,0,0,0,0,35,0,0
13-04-15,0,30,0,0,0,0,39,0,0,0,0,0,0,32,31,0
13-04-25,0,31,0,0,0,0,35,31,0,0,0,0,0,32,31,0
13-04-35,0,31,0,35,30,0,36,0,0,0,0,0,0,33,0,0
13-04-45,0,31,0,31,0,0,38,0,0,0,0,0,0,30,0,0
13-04-55,0,31,0,36,30,0,0,0,0,0,0,0,0,31,0,0
13-05-05,0,30,0,33,0,0,34,30,0,0,0,0,0,31,0,0
13-05-25,0,0,0,31,0,0,33,0,0,0,0,0,0,0,0,0
13-05-35,0,0,0,31,0,0,40,0,0,0,0,0,0,0,0,0
13-05-45,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0
13-05-55,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0
13-06-05,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0
13-06-15,0,30,0,0,0,0,46,0,0,0,0,0,0,0,0,0
13-06-25,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0
13-06-35,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0
13-06-45,0,0,0,0,0,0,45,0,0,0,0,0,0,31,34,0
13-06-55,0,29,0,29,0,0,44,0,0,0,0,0,0,30,0,0
13-07-05,0,0,0,30,0,0,38,33,0,0,0,0,0,0,0,0
13-07-15,0,0,0,29,0,0,36,0,0,0,0,0,0,31,0,0
13-07-25,0,0,0,0,0,0,30,0,0,0,0,0,0,32,0,0
13-07-35,0,0,0,0,0,0,41,33,0,0,0,0,0,33,0,0
13-07-45,0,0,0,0,0,0,43,0,0,0,0,0,0,30,0,0
13-07-55,0,0,0,29,0,0,40,0,0,0,0,0,0,32,0,0
13-08-05,0,0,0,29,0,0,39,0,0,0,0,0,0,31,0,0
13-08-15,0,31,0,0,31,31,46,0,0,0,0,0,0,33,31,0
13-08-25,0,32,0,30,32,30,38,0,0,0,0,0,0,37,32,0
13-08-35,0,0,0,0,0,0,30,0,0,0,0,0,0,31,0,0
13-08-45,0,32,0,29,0,0,33,0,0,0,0,0,0,32,0,0
13-08-55,0,0,0,0,0,30,0,0,0,0,0,0,0,29,0,0
13-09-15,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
13-09-45,0,30,0,0,0,30,29,0,0,0,0,0,0,30,0,0
13-09-55,0,31,0,0,0,0,33,0,0,0,0,0,0,31,0,0
13-10-05,0,30,0,0,0,0,30,0,0,0,0,0,0,0,0,0
13-10-15,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0
13-10-35,0,30,0,0,0,0,0,0,0,0,0,0,0,30,30,0
13-10-55,0,32,0,0,0,30,0,0,0,0,0,0,0,30,0,0
13-11-05,0,35,0,0,0,0,0,0,0,0,0,0,0,29,0,0
13-11-15,0,30,0,0,30,0,33,0,0,0,0,0,0,31,0,0
13-11-25,0,33,0,36,0,0,30,0,0,0,0,0,0,0,0,0
13-11-35,0,31,0,0,0,0,33,0,0,0,0,0,0,0,0,0
13-11-45,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13-11-55,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13-12-05,0,34,0,0,0,0,58,0,0,0,0,0,0,0,0,0
13-12-15,0,37,0,0,0,0,55,0,0,0,0,0,0,0,0,0
13-12-25,0,32,0,33,0,0,37,0,0,0,0,0,0,32,0,0
13-13-05,0,0,0,31,0,0,31,0,0,0,0,0,0,0,0,0
13-13-25,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0
13-13-45,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0
13-13-55,0,0,0,49,0,0,29,0,0,0,0,0,0,32,0,0
13-14-15,0,0,0,30,0,0,30,0,0,0,0,0,0,0,0,0
13-14-25,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0
13-14-35,0,0,0,32,0,0,33,0,0,0,0,0,0,29,0,0
13-14-45,0,30,0,31,0,0,0,0,0,0,0,0,0,0,29,0
13-14-55,0,29,0,36,0,0,34,0,0,0,0,0,0,0,0,0
13-15-05,0,0,0,40,0,0,32,0,0,0,0,0,0,29,0,0
13-15-15,0,0,0,33,0,0,29,0,0,0,0,0,0,31,0,0
13-15-25,0,0,0,34,0,0,29,0,0,0,0,0,0,31,0,0
13-15-35,0,0,0,32,0,0,35,0,0,0,0,0,0,0,0,0
13-15-45,0,0,0,32,0,0,32,0,0,0,0,0,0,0,0,0
13-15-55,0,30,0,35,0,0,32,0,0,0,0,0,0,34,0,0
13-16-05,0,0,0,38,0,0,32,0,0,0,0,0,30,0,0,0
13-16-15,0,0,0,33,0,0,0,0,0,0,0,0,0,32,0,0
13-16-25,0,37,0,32,0,30,0,0,0,0,0,0,0,34,0,0
13-16-35,0,0,0,29,0,0,32,0,0,0,0,0,0,0,0,0
13-16-45,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0
13-16-55,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0
13-17-05,0,0,0,32,0,0,35,0,0,0,0,0,0,0,0,0
13-17-15,0,0,0,29,0,0,34,0,0,0,0,0,0,0,0,0
13-17-25,0,0,0,30,0,0,31,0,0,0,0,0,0,0,0,0
13-17-35,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
13-17-45,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0
13-17-55,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0
13-18-05,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0
13-18-15,0,0,0,30,0,0,31,0,0,0,0,0,0,0,0,0
13-18-25,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0
13-18-35,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0
13-18-45,0,0,0,31,0,0,35,0,0,0,0,0,0,0,0,0
13-18-55,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0
13-19-05,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0
13-19-25,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
13-19-35,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0
13-19-45,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0
13-19-55,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0
13-20-15,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,30
13-20-25,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,30
13-20-35,0,0,0,0,0,0,32,0,0,0,0,0,42,0,0,0
13-20-45,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0
13-20-55,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0
13-21-05,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0
13-21-15,0,0,0,0,0,0,31,0,0,0,0,0,0,29,0,0
13-21-25,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
13-21-45,0,30,0,0,0,0,0,0,0,0,0,0,0,30,0,0
13-21-55,0,30,0,0,0,0,30,0,0,0,0,0,0,30,0,0
13-22-05,0,0,0,0,0,0,33,35,0,0,0,0,0,30,0,0
13-22-15,0,32,0,0,0,0,32,0,0,0,0,0,0,33,0,34
13-22-25,0,31,0,0,0,0,31,0,0,0,0,0,0,34,0,0
13-22-35,0,0,0,0,29,0,0,32,0,0,32,0,0,31,32,0
13-22-45,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0
13-22-55,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0
13-23-05,0,29,0,0,0,0,32,0,0,0,0,0,32,30,0,0
13-23-15,0,33,0,0,0,31,36,0,0,0,0,0,0,32,0,0
13-23-25,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0
13-23-35,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0
13-23-45,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0
13-23-55,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0
13-24-05,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0
13-24-15,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0
13-24-25,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0
13-24-35,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0
13-25-05,0,0,0,0,0,0,29,0,0,0,0,0,0,31,0,0
13-25-15,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0
13-25-25,0,0,0,33,0,0,0,0,0,0,0,0,0,30,0,0
13-25-35,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0
13-25-45,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0
13-25-55,0,0,0,30,0,0,0,0,0,0,0,0,36,30,0,0
13-26-05,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0
13-27-35,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0
13-28-15,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0
13-28-35,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0
13-28-45,0,0,0,0,0,0,0,0,0,0,0,0,38,32,0,0
13-28-55,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0
13-29-25,0,32,0,0,0,31,32,32,0,0,0,0,0,31,0,0
13-29-35,0,34,0,0,31,31,0,0,0,0,0,0,0,33,29,0
13-29-45,0,31,0,0,29,30,31,36,0,0,0,0,0,32,0,0
13-29-55,0,0,0,0,0,0,30,0,0,0,0,0,0,31,29,0
13-30-15,0,31,0,0,32,30,32,0,0,0,0,0,0,30,0,0
13-30-25,0,0,0,0,0,0,31,0,0,0,0,0,0,32,0,0
13-30-35,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0
13-30-45,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0
13-30-55,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0
13-31-05,0,30,0,0,0,0,0,0,0,0,0,0,0,34,0,0
13-31-15,0,38,0,0,32,31,0,0,0,0,0,0,0,40,0,0
13-31-25,0,40,0,0,32,34,0,0,0,0,0,0,0,39,0,0
13-31-35,0,33,0,0,31,34,30,0,0,0,0,0,0,32,0,0
13-31-45,0,30,0,0,0,30,0,0,0,0,0,0,0,31,0,0
13-31-55,0,0,0,0,29,29,35,0,0,0,0,0,0,31,0,0
13-32-05,0,37,0,0,36,34,32,0,0,0,0,0,0,37,35,0
13-32-15,0,0,0,0,29,0,0,0,0,0,0,0,0,32,36,0
13-32-25,0,0,0,0,29,0,0,0,0,0,0,0,0,33,36,0
13-32-35,0,0,0,0,29,0,0,0,0,0,0,0,0,33,36,0
13-32-45,0,31,0,0,34,0,0,0,0,0,0,0,0,36,36,0
13-32-55,0,36,0,0,33,31,0,0,0,0,0,0,0,37,34,0
13-33-05,0,31,0,0,36,31,0,0,0,0,0,0,0,35,34,0
13-33-15,0,29,0,0,38,29,0,0,0,0,0,0,0,31,34,0
13-33-25,0,33,0,0,41,32,0,0,0,0,0,0,0,34,33,0
13-33-35,0,31,0,0,39,33,0,0,0,0,0,0,0,35,31,0
13-33-45,0,32,0,0,36,30,0,0,0,0,0,0,0,35,34,0
13-33-55,0,30,0,0,35,30,0,0,0,0,0,0,0,32,32,0
13-34-05,0,29,0,0,31,30,0,0,0,0,0,0,0,33,0,0
13-34-15,0,30,0,0,31,30,31,0,0,0,0,0,0,34,29,0
13-34-25,0,0,0,0,33,0,0,0,0,0,0,0,0,29,0,0
13-34-35,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0
13-34-45,0,0,0,0,34,0,34,0,0,0,0,0,0,0,0,0
13-34-55,0,0,0,0,31,0,0,0,0,0,0,0,0,30,0,0
13-35-05,0,32,0,0,37,31,0,0,0,0,0,0,0,33,32,0
13-35-15,0,34,0,0,30,32,31,0,0,0,0,0,0,33,31,0
13-35-25,0,33,0,0,32,30,33,36,0,0,0,0,0,33,0,0
13-35-35,0,30,0,0,0,0,34,0,0,0,0,0,0,29,0,0
13-35-45,0,34,0,0,32,32,0,0,0,0,0,0,0,34,33,0
13-35-55,0,35,0,0,36,33,29,0,0,0,0,0,0,38,33,0
13-36-05,0,39,0,0,33,34,0,36,0,0,0,0,0,38,31,0
13-36-15,0,36,0,0,37,32,0,0,0,0,0,0,0,36,33,0
13-36-25,0,38,0,0,29,33,31,0,0,0,0,0,0,33,0,0
13-36-35,0,33,0,0,30,30,35,0,0,0,0,0,0,32,29,0
13-36-55,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13-37-05,0,35,0,0,0,31,0,0,0,0,0,0,0,36,32,0
13-37-15,0,33,0,0,0,0,34,0,0,0,0,0,0,34,0,0
13-37-25,0,32,0,0,0,0,0,0,0,0,0,0,0,37,0,0
13-37-35,0,31,0,0,0,0,32,0,0,0,0,0,0,36,0,0
13-37-45,0,36,0,0,33,32,35,0,0,0,0,0,0,35,33,0
13-37-55,0,0,0,0,0,0,29,33,0,0,0,0,0,0,0,0
13-38-05,0,30,0,0,0,0,0,0,0,0,0,0,0,35,0,0
13-38-25,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0
13-38-35,0,0,0,31,0,0,0,0,0,0,32,0,0,0,0,0
13-38-45,0,0,0,33,0,0,0,0,0,0,34,0,0,0,0,0
13-38-55,0,0,0,36,0,0,0,0,0,0,32,0,0,0,0,0
13-39-05,0,34,0,0,0,0,35,33,0,0,0,0,0,32,0,0
13-39-15,0,33,0,0,0,31,33,0,0,0,0,0,0,36,33,0
13-39-25,0,29,0,0,31,0,30,0,0,0,0,0,0,0,0,0
13-39-35,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0
13-39-45,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0
13-40-15,0,0,0,35,0,0,0,0,0,0,31,0,0,0,0,0
13-40-25,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0
13-40-55,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0
13-41-05,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0
13-41-45,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0
13-41-55,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0
13-42-05,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0
13-42-45,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0
13-43-15,0,0,0,31,0,0,0,0,0,0,30,0,0,0,0,0
13-43-25,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0
13-43-35,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0
13-44-45,0,0,0,0,0,0,29,0,0,0,30,0,0,30,0,0
13-45-15,0,0,0,0,0,0,34,0,0,0,0,0,0,31,0,0
13-46-25,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0
13-46-35,0,29,0,0,0,0,0,0,0,0,32,0,0,34,0,0
13-46-45,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0
13-47-05,0,0,0,0,0,0,0,0,0,0,0,0,30,31,0,0
13-47-15,0,0,0,31,0,0,0,0,0,0,0,0,29,0,0,0
13-47-25,0,0,0,31,0,0,0,0,0,0,31,0,0,0,0,0
13-47-45,0,0,0,35,0,0,0,0,0,0,30,0,0,0,0,0
13-47-55,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0
13-48-05,0,0,0,34,0,0,0,0,0,0,29,0,0,0,0,0
13-48-15,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0
13-48-25,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0
13-48-55,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0
13-49-05,0,0,0,36,0,0,0,0,0,0,0,0,31,0,0,0
13-55-45,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0
13-56-35,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0
13-56-45,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0
13-56-55,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0
13-57-05,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0
13-57-25,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0
13-57-35,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0
13-57-45,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0
13-57-55,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0
13-58-05,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0
13-58-15,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0
13-58-25,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0
14-02-05,0,31,0,31,0,0,30,0,0,0,31,0,0,32,0,0
14-02-15,0,0,0,0,0,0,29,0,0,0,0,0,0,32,0,0
14-02-25,0,34,0,32,32,0,31,0,0,0,0,0,0,32,0,0
14-02-35,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0
14-02-45,0,32,0,31,32,32,33,0,0,0,0,0,0,35,31,0
14-02-55,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0
14-03-35,0,0,0,0,0,0,29,0,0,0,32,0,0,0,0,0
14-03-55,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0
14-04-05,0,0,0,0,0,0,35,0,0,0,0,0,30,0,0,0
14-04-15,0,0,0,0,0,0,38,0,0,0,0,0,29,0,0,0
14-04-25,0,0,0,0,0,0,39,0,0,0,0,0,31,0,0,0
14-04-35,0,0,0,0,0,0,34,0,0,0,0,0,30,0,0,0
14-04-45,0,0,0,0,0,0,33,32,0,0,0,0,32,0,0,0
14-04-55,0,31,0,30,0,0,0,0,0,0,31,0,0,31,0,0
14-05-05,0,34,0,48,30,29,0,0,0,0,0,0,0,33,0,0
14-05-15,0,0,0,32,0,0,0,0,0,0,0,0,0,0,30,0
14-05-25,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0
14-05-35,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0
14-05-45,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
14-05-55,0,0,0,0,0,0,30,38,0,0,0,0,0,0,0,0
14-06-05,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0
14-06-15,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0
14-06-25,0,30,0,0,0,0,41,0,0,0,33,0,30,30,0,0
