date,Alice,Bob,Chris,Dave,Eliza,Fred,George,Helen,Jack,Kelly,Linda,Meg,Noah,Oscar,Peter,Quinn
14-06-35,0,0,0,35,0,0,30,0,0,0,0,0,0,0,0,0
14-06-45,0,0,0,36,0,0,30,0,0,0,0,0,0,0,0,0
14-06-55,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0
14-07-05,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0
14-07-15,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0
14-07-25,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0
14-07-35,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0
14-07-45,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0
14-07-55,0,34,0,34,29,29,35,0,0,0,0,0,0,33,0,0
14-08-15,0,35,0,31,32,32,35,0,0,0,0,0,0,37,0,0
14-08-25,0,0,0,34,0,0,33,0,0,0,0,0,0,30,0,0
14-08-35,0,38,0,0,0,32,44,0,0,0,0,0,0,33,0,0
14-08-45,0,31,0,32,31,31,31,0,0,0,0,0,0,38,31,0
14-08-55,0,0,0,0,0,0,32,0,0,0,0,0,34,0,0,0
14-09-05,0,29,0,32,30,0,31,0,0,0,0,0,0,32,0,0
14-09-15,0,30,0,0,0,0,32,0,0,0,0,0,0,34,0,0
14-09-25,0,31,0,0,0,32,30,0,0,0,0,0,0,34,0,0
14-09-35,0,0,0,0,0,33,34,0,0,0,0,0,0,38,0,0
14-09-45,0,33,0,0,29,30,29,0,0,0,0,0,0,34,0,0
14-09-55,0,32,0,29,0,30,31,0,0,0,0,0,0,0,0,0
14-10-05,0,32,0,0,32,31,35,0,0,0,0,0,0,36,29,0
14-10-15,0,29,0,30,0,32,31,0,0,0,0,0,0,29,0,0
14-10-25,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0
14-10-35,0,0,0,0,0,0,36,0,0,0,30,0,0,0,0,0
14-10-45,0,0,0,32,0,0,33,0,0,0,35,0,33,31,0,0
14-10-55,0,30,0,0,0,0,33,0,0,0,0,0,0,33,0,0
14-11-05,0,34,0,0,31,0,35,0,0,0,0,0,30,30,0,0
14-11-15,0,30,0,30,0,0,36,0,0,0,0,0,0,31,0,0
14-11-25,0,29,0,38,29,0,0,0,0,0,0,0,36,0,0,0
14-11-35,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14-11-45,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14-11-55,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14-12-05,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14-12-15,0,0,0,0,32,29,32,0,0,0,0,0,0,33,0,0
14-12-25,0,0,0,0,0,29,29,0,0,0,0,0,0,30,0,0
14-12-35,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0
14-12-55,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0
14-13-15,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0
14-13-35,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0
14-13-45,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0
14-14-05,0,0,0,0,0,0,0,0,0,0,29,0,29,0,0,0
14-14-25,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0
14-14-35,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0
14-14-45,0,0,0,31,30,0,34,0,0,0,0,0,0,32,0,0
14-14-55,0,0,0,29,0,0,35,0,0,0,0,0,0,33,0,0
14-15-05,0,32,0,0,0,0,33,0,0,0,0,0,0,30,0,0
14-15-15,0,29,0,29,0,0,0,0,0,0,0,0,0,31,0,0
14-15-25,0,29,0,33,0,30,0,0,0,0,0,0,0,32,0,0
14-15-35,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0
14-15-45,0,0,0,29,31,0,29,0,0,0,0,0,0,29,0,0
14-15-55,0,31,0,33,0,29,0,0,0,0,0,0,0,0,0,0
14-16-05,0,0,0,31,0,30,33,0,0,0,0,0,0,31,0,0
14-16-15,0,31,0,31,0,29,31,0,0,0,0,0,0,30,0,0
14-16-25,0,33,0,36,29,32,36,0,0,0,0,0,0,34,0,0
14-16-35,0,33,0,31,0,32,31,0,0,0,0,0,0,32,0,0
14-16-45,0,0,0,0,31,0,0,0,0,0,0,0,0,31,0,0
14-16-55,0,29,0,0,0,0,0,0,0,0,0,0,0,30,0,0
14-17-05,0,30,0,33,32,0,0,0,0,0,0,0,0,30,0,0
14-17-15,0,31,0,30,0,0,0,0,0,0,0,0,0,30,0,0
14-17-25,0,29,0,31,0,0,0,0,0,0,0,0,0,0,0,0
14-17-35,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-17-45,0,33,0,35,29,29,0,0,0,0,0,0,0,33,30,0
14-17-55,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0
14-18-05,0,0,0,0,0,0,29,0,0,0,0,0,0,33,0,0
14-18-15,0,0,0,0,31,29,31,0,0,0,0,0,0,33,0,0
14-18-25,0,33,0,0,0,30,30,0,0,0,0,0,0,32,0,32
14-18-35,0,0,0,0,0,0,34,0,0,0,0,0,0,31,0,0
14-18-45,0,30,0,0,0,0,0,0,0,0,0,0,0,31,0,0
14-18-55,0,29,0,0,0,0,32,0,0,0,0,0,0,30,0,0
14-19-05,0,29,0,0,0,0,32,0,0,0,0,0,0,30,0,0
14-19-15,0,30,0,0,0,0,33,0,0,0,0,0,0,30,0,0
14-19-25,0,31,0,32,30,31,31,0,0,0,0,0,0,36,0,0
14-19-45,0,0,0,0,0,29,31,0,0,0,0,0,0,0,0,0
14-19-55,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0
14-20-05,0,0,0,40,0,0,0,0,0,0,33,0,0,31,0,0
14-20-15,0,0,0,33,0,0,0,0,0,0,0,0,0,29,0,0
14-20-25,0,0,0,41,0,0,30,0,0,0,32,0,0,0,0,0
14-20-35,0,0,0,33,0,0,0,0,0,0,0,0,33,0,0,0
14-20-45,0,0,0,0,29,29,29,0,0,0,0,0,0,31,32,0
14-20-55,0,32,0,0,0,0,32,0,0,0,0,0,0,32,0,0
14-21-05,0,30,0,0,0,0,0,0,0,0,0,0,0,30,0,0
14-21-15,0,30,0,0,29,0,0,0,0,0,0,0,0,33,0,0
14-22-15,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0
14-22-45,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0
14-22-55,0,29,0,0,0,31,32,0,0,0,0,0,0,31,0,0
14-23-05,0,30,0,0,0,0,32,0,0,0,0,0,0,0,0,0
14-23-15,0,0,0,0,0,0,35,0,0,0,0,0,0,31,0,0
14-23-25,0,29,0,0,0,0,33,0,0,0,0,0,0,0,0,0
14-23-45,0,40,0,0,0,33,34,0,0,0,0,0,0,32,0,0
14-24-25,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
14-25-15,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0
14-25-25,0,0,0,0,0,29,32,0,0,0,0,0,0,0,0,0
14-25-35,0,0,0,0,0,0,33,0,0,0,0,0,0,31,0,0
14-25-45,0,29,0,0,0,0,30,0,0,0,0,0,0,32,0,0
14-25-55,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
14-26-05,0,0,0,0,0,0,31,0,0,0,0,0,0,31,0,0
14-26-15,0,0,0,0,0,0,32,0,0,0,0,0,0,29,0,0
14-26-25,0,0,0,0,0,0,31,0,0,0,0,0,0,31,0,0
14-26-35,0,0,0,34,0,0,29,0,0,0,0,0,0,31,0,0
14-26-45,0,0,0,39,31,0,0,0,0,0,0,0,0,0,0,0
14-27-05,0,0,0,0,30,0,0,0,0,0,0,0,0,31,0,0
14-27-15,0,32,0,0,0,0,0,0,0,0,0,0,0,29,0,0
14-27-25,0,30,0,0,0,0,34,0,0,0,0,0,0,31,0,0
14-27-35,0,0,0,0,0,29,0,0,0,0,0,0,0,30,0,0
14-27-45,0,0,0,31,29,0,30,0,0,0,0,0,0,0,0,0
14-27-55,0,31,0,0,31,31,31,0,0,0,0,0,0,32,0,0
14-28-05,0,33,0,0,0,31,32,0,0,0,0,0,0,30,0,0
14-28-15,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0
14-28-25,0,0,0,32,0,30,0,0,0,0,0,0,0,0,0,0
14-28-35,0,0,0,30,32,31,33,0,0,0,0,0,0,0,0,0
14-28-45,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0
14-28-55,0,0,0,0,0,0,0,34,0,0,0,0,31,0,0,0
14-29-05,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0
14-29-15,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0
14-29-25,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0
14-29-35,0,0,0,0,0,0,0,35,0,0,0,0,39,0,0,0
14-29-45,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0
14-29-55,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0
14-30-05,0,29,0,30,0,0,33,0,0,0,0,0,0,30,0,0
14-30-25,0,0,0,33,0,0,0,0,0,0,0,0,0,30,0,0
14-30-35,0,29,0,40,0,0,0,0,0,0,0,0,0,32,0,0
14-30-45,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0
14-30-55,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0
14-31-15,0,34,0,0,0,0,0,0,0,0,0,0,0,31,0,29
14-31-25,0,29,0,0,30,29,0,0,0,0,0,0,0,31,0,0
14-31-35,0,0,0,44,0,0,33,0,0,0,0,0,0,0,0,0
14-31-45,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0
14-31-55,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
14-32-05,0,0,0,0,0,0,0,0,0,0,34,0,0,30,0,0
14-32-15,0,0,0,0,0,0,0,0,0,0,32,0,31,0,0,0
14-32-25,0,0,0,31,32,0,0,0,0,0,0,0,0,33,0,0
14-32-35,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0
14-32-45,0,0,0,32,30,30,0,0,0,0,0,0,0,0,0,0
14-32-55,0,31,0,0,0,0,0,0,0,0,0,0,0,35,0,0
14-33-05,0,0,0,0,0,0,34,0,0,0,30,0,0,0,0,0
14-33-15,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0
14-33-25,0,0,0,0,0,0,53,0,0,0,0,0,30,0,0,0
14-33-35,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0
14-33-45,0,0,0,0,30,0,0,0,0,0,0,0,0,0,31,0
14-33-55,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-34-05,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0
14-34-15,0,31,0,31,0,0,0,0,0,0,0,0,0,34,0,0
14-34-25,0,0,0,0,0,30,0,0,0,0,0,0,0,31,0,0
14-34-35,0,0,0,30,0,0,0,38,0,0,0,0,0,35,0,0
14-34-45,0,33,0,33,32,33,0,0,0,0,0,0,0,33,0,0
14-34-55,0,33,0,34,0,31,0,0,0,0,0,0,0,0,0,0
14-35-05,0,32,0,33,0,32,0,38,0,0,0,0,0,33,0,0
14-35-15,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0
14-35-25,0,32,0,37,0,31,0,0,0,0,0,0,0,35,0,0
14-35-35,0,32,0,31,0,0,0,0,0,0,0,0,0,32,30,0
14-35-45,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0
14-35-55,0,0,0,0,0,29,0,0,0,0,0,0,0,32,0,0
14-36-05,0,29,0,0,0,0,0,0,0,0,0,0,0,31,0,0
14-36-15,0,32,0,0,0,0,0,31,0,0,0,0,0,33,0,0
14-36-25,0,32,0,32,33,0,0,34,0,0,0,0,0,34,0,0
14-36-35,0,35,0,0,0,30,0,35,0,0,0,0,0,38,0,0
14-36-45,0,31,0,35,0,31,0,0,0,0,0,0,0,32,0,0
14-36-55,0,33,0,34,0,34,0,0,0,0,0,0,0,39,0,0
14-37-05,0,33,0,0,0,30,0,0,0,0,0,0,0,31,0,0
14-37-15,0,34,0,0,0,32,0,0,0,0,0,0,0,30,0,0
14-37-25,0,35,0,0,0,37,0,0,0,0,0,0,0,36,0,0
14-37-35,0,35,0,0,29,0,0,0,0,0,0,0,0,32,34,0
14-37-45,0,33,0,0,0,0,0,0,0,0,0,0,0,34,34,0
14-37-55,0,39,0,0,34,34,0,37,0,0,0,0,0,40,34,0
14-38-05,0,0,0,0,35,0,0,0,0,0,0,0,0,34,0,0
14-38-15,0,0,0,0,36,29,0,29,0,0,0,0,0,32,0,0
14-38-25,0,0,0,30,39,0,0,31,0,0,0,0,0,31,30,0
14-38-35,0,0,0,0,38,0,0,31,0,0,0,0,0,32,29,0
14-38-45,0,0,0,33,40,0,0,32,0,0,0,0,0,37,33,0
14-38-55,0,0,0,32,40,0,0,34,0,0,0,0,0,36,34,0
14-39-05,0,0,0,31,38,0,0,32,0,0,0,0,0,0,29,0
14-39-15,0,0,0,30,39,0,0,34,0,0,0,0,0,31,31,0
14-39-25,0,0,0,32,38,0,0,34,0,0,0,0,0,31,30,0
14-39-35,0,35,0,31,39,32,0,37,0,0,0,0,0,35,38,0
14-39-45,0,31,0,30,38,34,0,36,0,0,0,0,0,33,38,0
14-39-55,0,32,0,31,46,32,0,42,0,0,0,0,0,33,37,0
14-40-05,0,33,0,0,39,34,0,40,0,0,0,0,0,33,35,0
14-40-15,0,30,0,0,38,0,0,38,0,0,0,0,0,0,30,0
14-40-25,0,31,0,0,41,30,0,40,0,0,0,0,0,0,32,0
14-40-35,0,31,0,36,43,31,0,40,0,0,0,0,0,35,33,0
14-40-45,0,0,0,36,39,30,0,35,0,0,0,0,0,33,36,0
14-40-55,0,0,0,37,43,33,0,40,0,0,0,0,0,36,34,0
14-41-05,0,0,0,34,41,30,0,37,0,0,0,0,0,36,33,0
14-41-15,0,31,0,33,45,31,0,38,0,0,0,0,0,33,38,0
14-41-25,0,30,0,35,41,29,0,37,0,0,0,0,0,35,34,0
14-41-35,0,29,0,37,41,30,0,36,0,0,0,0,0,30,32,0
14-41-45,0,29,0,36,37,32,0,35,0,0,0,0,0,36,37,0
14-41-55,0,31,0,40,45,31,0,39,0,0,0,0,0,37,37,0
14-42-05,0,32,0,36,39,0,0,37,0,0,0,0,0,35,37,0
14-42-15,0,32,0,40,33,32,0,37,0,0,0,0,0,37,36,0
14-42-25,0,34,0,36,38,33,0,35,0,0,0,0,0,37,35,0
14-42-35,0,39,0,0,53,34,0,46,0,0,0,0,0,40,39,0
14-42-45,0,41,0,0,48,31,0,44,0,0,0,0,0,39,35,0
14-42-55,0,39,0,0,49,32,0,42,0,0,0,0,0,39,37,0
14-43-05,0,34,0,0,40,33,0,42,0,0,0,0,0,41,37,0
14-43-15,0,31,0,0,35,30,0,32,0,0,0,0,0,35,39,0
14-43-25,0,31,0,32,40,31,0,35,0,0,0,0,0,35,39,0
14-43-35,0,0,0,34,40,0,0,35,0,0,0,0,0,34,40,0
14-43-45,0,0,0,35,41,0,0,36,0,0,0,0,0,34,38,0
14-43-55,0,0,0,33,37,0,0,35,0,0,0,0,0,35,36,0
14-44-05,0,0,0,34,38,0,0,36,0,0,0,0,0,33,35,0
14-44-15,0,29,0,32,37,0,0,33,0,0,0,0,0,33,34,0
14-44-25,0,30,0,35,39,0,33,35,0,0,0,0,0,33,34,0
14-44-35,0,30,0,35,37,0,32,34,0,0,0,0,0,34,36,0
14-44-45,0,30,0,34,39,0,0,36,0,0,0,0,0,34,35,0
14-44-55,0,0,0,33,37,0,0,35,0,0,0,0,38,35,38,0
14-45-05,0,31,0,36,43,31,0,39,0,0,0,0,0,39,36,0
14-45-15,0,0,0,31,39,29,0,36,0,0,0,0,0,35,36,0
14-45-25,0,29,0,36,39,0,0,35,0,0,0,0,0,34,37,0
14-45-35,0,29,0,31,38,0,0,36,0,0,0,0,0,34,36,0
14-45-45,0,29,0,31,40,0,0,36,0,0,0,0,0,36,35,0
14-45-55,0,30,0,32,41,30,0,36,0,0,0,0,0,36,36,0
14-46-05,0,29,0,36,38,0,0,36,0,0,0,0,0,36,37,0
14-46-15,0,0,0,0,39,0,0,37,0,0,0,0,0,35,37,0
14-46-25,0,30,0,0,38,0,0,36,0,0,0,0,29,34,34,0
14-46-35,0,30,0,0,39,0,0,37,0,0,0,0,0,34,35,0
14-46-45,0,30,0,0,36,0,0,35,0,0,0,0,0,34,35,0
14-46-55,0,0,0,0,38,0,0,35,0,0,0,0,0,34,35,0
14-47-05,0,29,0,0,38,0,0,37,0,0,0,0,0,35,36,0
14-47-15,0,31,0,0,39,29,0,37,0,0,0,0,0,38,38,0
14-47-25,0,0,0,0,40,0,0,36,0,0,0,0,0,37,36,0
14-47-35,0,29,0,34,40,0,0,36,0,0,0,0,0,38,38,0
14-47-45,0,32,0,33,41,0,0,36,0,0,0,0,0,40,39,0
14-47-55,0,30,0,30,38,0,0,34,0,0,0,0,0,34,32,0
14-48-05,0,30,0,41,45,31,0,39,0,0,0,0,0,39,36,0
14-48-15,0,29,0,44,46,31,0,39,0,0,0,0,0,41,35,0
14-48-25,0,30,0,35,45,31,0,40,0,0,0,0,0,41,35,0
14-48-35,0,30,0,34,45,32,0,41,0,0,0,0,0,40,36,0
14-48-45,0,0,0,34,38,0,0,35,0,0,0,0,0,35,38,0
14-48-55,0,0,0,36,36,0,0,35,0,0,0,0,0,31,36,0
14-49-05,0,0,0,35,45,29,0,39,0,0,0,0,0,36,35,0
14-49-15,0,0,0,0,39,0,0,36,0,0,0,0,0,31,35,0
14-49-25,0,33,0,30,39,29,0,36,0,0,0,0,0,41,37,0
14-49-35,0,32,0,0,37,30,0,35,0,0,0,0,0,38,40,0
14-49-45,0,29,0,32,34,30,0,32,0,0,0,0,0,32,33,0
14-49-55,0,30,0,29,37,32,0,36,0,0,0,0,0,40,36,0
14-50-05,0,30,0,0,34,30,0,34,0,0,0,0,0,35,37,0
14-50-15,0,30,0,0,39,32,0,36,0,0,0,0,0,37,36,0
14-50-25,0,34,0,0,37,31,0,33,0,0,0,0,0,35,36,0
14-50-35,0,29,0,0,40,30,0,38,0,0,0,0,0,35,39,0
14-50-45,0,31,0,0,44,33,0,42,0,0,0,0,0,34,32,0
14-50-55,0,31,0,29,38,34,0,40,0,0,0,0,0,39,37,0
14-51-05,0,0,0,0,40,0,0,41,0,0,0,0,0,39,34,0
14-51-15,0,30,0,0,43,29,0,42,0,0,0,0,0,39,33,0
14-51-25,0,29,0,0,42,32,0,40,0,0,0,0,0,38,33,0
14-51-35,0,0,0,0,42,31,0,40,0,0,0,0,0,35,33,0
14-51-45,0,30,0,32,45,38,0,38,0,0,0,0,0,43,35,0
14-51-55,0,0,0,0,44,35,0,39,0,0,0,0,0,42,33,0
14-52-05,0,31,0,0,41,35,0,36,0,0,0,0,0,41,33,0
14-52-15,0,31,0,0,42,30,0,35,0,0,0,0,0,37,40,0
14-52-25,0,31,0,0,45,0,0,35,0,0,0,0,0,36,42,0
14-52-35,0,34,0,0,37,32,0,33,0,0,0,0,0,40,39,0
14-52-45,0,30,0,0,42,0,0,32,0,0,0,0,0,41,40,0
14-52-55,0,31,0,0,45,0,0,34,0,0,0,0,0,36,41,0
14-53-05,0,31,0,0,41,33,0,40,0,0,0,0,0,40,37,0
14-53-15,0,34,0,0,42,0,0,33,0,0,0,0,0,37,40,0
14-53-25,0,33,0,0,40,0,0,30,0,0,0,0,0,37,37,0
14-53-35,0,32,0,0,40,0,0,30,0,0,0,0,0,37,37,0
14-53-45,0,33,0,0,39,29,0,30,0,0,0,0,0,39,37,0
14-53-55,0,0,0,0,36,31,0,29,0,0,0,0,0,37,35,0
14-54-05,0,30,0,0,35,31,0,35,0,0,0,0,0,36,36,0
14-54-15,0,33,0,29,42,0,0,30,0,0,0,0,0,37,40,0
14-54-25,0,31,0,0,45,30,0,38,0,0,0,0,0,36,36,0
14-54-35,0,0,0,0,45,0,0,37,0,0,0,0,0,31,35,0
14-54-45,0,0,0,0,46,29,0,38,0,0,0,0,0,32,36,0
14-54-55,0,30,0,0,45,30,0,38,0,0,0,0,0,32,35,0
14-55-05,0,30,0,30,40,32,0,36,0,0,0,0,0,39,35,0
14-55-15,0,35,0,0,40,34,0,36,0,0,0,0,0,42,37,0
14-55-25,0,34,0,29,40,0,0,35,0,0,0,0,0,40,37,0
14-55-35,0,33,0,31,44,36,0,40,0,0,0,0,0,42,36,0
14-55-45,0,30,0,0,38,34,0,38,0,0,0,0,0,41,38,0
14-55-55,0,33,0,0,45,36,0,41,0,0,0,0,0,42,37,0
14-56-05,0,30,0,0,41,31,0,36,0,0,0,0,0,36,37,0
14-56-15,0,29,0,0,37,30,0,33,0,0,0,0,0,39,39,0
14-56-25,0,33,0,0,42,35,0,37,0,0,0,0,0,40,37,0
14-56-35,0,30,0,29,44,34,0,38,0,0,0,0,0,42,34,0
14-56-45,0,33,0,0,41,33,0,37,0,0,0,0,0,39,35,0
14-56-55,0,31,0,0,40,30,0,32,0,0,0,0,0,34,30,0
14-57-05,0,33,0,29,39,31,0,31,0,0,0,0,0,37,31,0
14-57-15,0,29,0,0,34,29,0,0,0,0,0,0,0,32,33,0
14-57-25,0,29,0,0,32,0,0,31,0,0,0,0,0,37,30,0
14-57-35,0,32,0,29,37,30,0,0,0,0,0,0,0,32,30,0
14-57-45,0,31,0,0,32,0,0,30,0,0,0,0,0,33,0,0
14-57-55,0,31,0,29,31,0,0,0,0,0,0,0,0,30,29,0
14-58-05,0,31,0,0,31,0,0,0,0,0,0,0,0,31,29,0
14-58-15,0,31,0,0,0,0,0,0,0,0,0,0,0,31,0,0
14-58-25,0,30,0,34,30,29,0,0,0,0,0,0,0,30,0,0
14-58-35,0,31,0,0,29,0,0,0,0,0,0,0,0,30,0,0
14-58-45,0,33,0,0,0,0,0,0,0,0,0,0,0,35,0,0
14-58-55,0,35,0,31,0,0,0,0,0,0,0,0,0,38,0,0
14-59-05,0,31,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-59-15,0,34,0,0,0,0,0,0,0,0,0,0,0,34,0,0
14-59-25,0,0,0,0,0,0,32,0,0,0,0,0,0,33,0,0
14-59-35,0,37,0,34,42,35,32,37,0,0,0,0,0,37,37,0
14-59-45,0,29,0,31,43,32,29,38,0,0,0,0,0,36,35,0
14-59-55,0,33,0,0,32,31,34,29,0,0,0,0,0,35,30,0
15-00-05,0,33,0,0,31,0,35,0,0,0,0,0,0,34,30,0
15-00-15,0,31,0,34,31,0,37,0,0,0,0,0,0,32,29,0
15-00-25,0,33,0,31,31,31,36,31,0,0,0,0,0,31,0,0
15-00-35,0,0,0,0,0,0,33,0,0,0,0,0,0,31,0,0
15-00-45,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0
15-00-55,0,29,0,30,0,0,38,0,0,0,0,0,0,0,0,0
15-01-05,0,0,0,31,0,0,37,0,0,0,0,0,0,31,0,0
15-01-15,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0
15-01-25,0,35,0,36,0,31,36,0,0,0,0,0,0,35,31,0
15-01-35,0,39,0,39,31,34,40,31,0,0,0,0,0,40,31,0
15-01-45,0,43,0,46,32,43,43,33,0,0,0,0,0,46,31,0
