date,Veylan,Sofi,Neve,Elliot,Riella,Dash,Dario,Eleanor,Bodhi,Mary,Erin
00-00-00,0,128,0,0,0,0,0,0,0,0,0
00-15-92,113,0,0,0,0,0,0,0,0,0,0
00-21-17,0,0,0,0,0,0,0,0,0,0,0
00-25-60,0,0,0,0,0,0,0,0,0,0,40
00-28-80,0,0,0,0,0,57,0,0,0,0,0
00-35-22,0,0,0,0,0,51,0,0,0,0,0
00-39-86,0,0,0,0,0,0,0,0,0,0,53
00-44-19,0,0,0,0,0,0,73,0,0,0,0
00-44-32,0,0,0,0,79,0,0,0,0,0,0
00-51-04,0,0,0,0,58,0,0,0,0,0,0
00-51-39,0,0,0,0,79,0,0,0,0,0,0
00-58-28,0,0,0,0,0,0,103,0,0,0,0
00-61-44,0,0,0,0,0,0,0,0,0,0,0
00-61-82,0,0,0,0,0,0,0,0,0,116,0
00-62-32,0,0,0,0,0,0,0,0,0,0,0
00-63-20,0,0,0,0,0,0,0,0,0,0,0
00-70-56,0,0,0,0,58,0,0,0,0,0,0
00-87-05,0,0,0,0,0,47,0,0,0,0,0
01-01-77,0,0,0,0,55,0,0,0,0,0,0
01-06-39,0,0,0,0,0,0,0,0,0,0,0
01-09-54,0,0,0,0,0,0,0,0,0,35,0
01-09-68,0,0,0,0,0,0,107,0,0,0,0
01-12-27,0,0,0,0,53,0,0,0,0,0,0
01-28-74,0,0,0,0,0,0,0,0,0,0,0
01-42-08,0,0,0,0,58,0,0,0,0,0,0
01-44-55,0,0,0,0,0,0,0,99,0,0,0
01-45-16,0,0,0,0,0,0,0,0,0,0,0
01-45-79,0,0,0,0,0,0,0,0,0,0,0
01-45-83,0,0,0,0,0,0,0,0,0,0,0
01-45-96,0,0,0,0,0,0,0,0,0,0,0
01-47-20,0,0,0,0,58,0,0,0,0,0,0
01-63-68,0,0,0,0,0,0,0,0,0,35,0
01-79-29,0,127,0,0,0,0,0,0,0,0,0
02-05-61,0,0,0,0,0,0,40,0,0,0,0
02-26-93,0,0,0,0,0,91,0,0,0,0,0
02-29-05,0,0,0,0,58,0,0,0,0,0,0
02-42-91,0,0,0,0,0,0,0,0,0,0,0
02-71-47,0,0,0,0,0,45,0,0,0,0,0
02-71-53,0,128,0,0,0,0,0,0,0,0,0
02-71-62,0,0,0,0,0,0,80,0,0,0,0
02-74-17,0,0,0,0,119,0,0,0,0,0,0
02-90-58,0,0,0,0,54,0,0,0,0,0,0
02-94-88,0,0,0,0,96,0,0,0,0,0,0
03-13-63,0,0,0,0,58,0,0,0,0,0,0
03-13-73,0,0,0,0,58,0,0,0,0,0,0
03-20-12,0,0,0,0,116,0,0,0,0,0,0
03-20-86,0,0,0,0,0,0,0,73,0,0,0
03-21-88,0,0,0,0,0,0,0,73,0,0,0
03-26-34,0,0,0,0,0,42,0,0,0,0,0
03-26-40,0,0,0,0,58,0,0,0,0,0,0
03-30-27,0,0,0,0,0,0,124,0,0,0,0
03-31-52,0,0,0,0,58,0,0,0,0,0,0
03-44-64,0,0,0,0,0,0,0,0,122,0,0
03-46-16,0,0,0,0,0,0,0,0,0,0,0
03-50-09,0,0,0,0,0,0,0,0,0,0,0
03-58-42,0,0,0,0,108,0,0,0,0,0,0
03-61-31,0,0,0,0,0,0,0,0,68,0,0
03-63-54,0,0,0,0,108,0,0,0,0,0,0
03-64-16,0,0,0,0,0,0,0,0,0,0,0
03-64-19,0,0,0,0,0,0,0,0,0,0,0
03-64-24,0,0,0,0,0,0,0,0,0,0,0
03-64-32,0,0,0,0,0,0,0,0,0,0,0
03-64-64,0,0,0,0,0,0,0,0,0,0,0
03-64-72,0,0,0,0,0,0,0,0,0,0,0
03-65-28,0,0,0,0,0,0,0,0,0,0,0
03-66-12,0,0,0,0,0,0,0,72,0,0,0
03-66-56,0,0,0,0,0,0,0,0,0,0,0
03-66-63,0,0,0,0,0,0,0,0,0,0,0
03-66-64,0,0,0,0,0,0,0,0,0,0,0
03-71-45,0,0,0,0,0,0,124,0,0,0,0
03-76-32,0,0,0,0,0,0,0,0,68,0,0
03-82-19,0,0,0,0,108,0,0,0,0,0,0
03-85-22,0,0,0,0,55,0,0,0,0,0,0
03-85-78,0,0,0,0,55,0,0,0,0,0,0
03-88-50,0,0,0,0,75,0,0,0,0,0,0
04-00-25,0,0,0,0,0,0,0,0,0,0,0
04-14-09,0,0,0,0,58,0,0,0,0,0,0
04-18-94,0,0,0,0,0,0,107,0,0,0,0
04-23-86,0,0,0,0,117,0,0,0,0,0,0
04-31-99,0,0,0,0,0,0,0,0,0,0,0
04-32-20,0,0,0,0,58,0,0,0,0,0,0
04-35-33,0,0,0,0,56,0,0,0,0,0,0
04-43-61,60,0,0,0,0,0,0,0,0,0,0
04-45-46,0,0,0,0,0,40,0,0,0,0,0
04-50-18,0,0,0,0,58,0,0,0,0,0,0
04-51-46,0,0,0,0,0,0,0,0,0,0,0
04-56-33,0,0,0,0,0,66,0,0,0,0,0
04-61-21,0,0,0,0,0,0,0,0,0,0,0
04-63-23,0,0,0,0,56,0,0,0,0,0,0
04-66-61,0,0,0,0,0,88,0,0,0,0,0
04-69-30,0,0,0,0,108,0,0,0,0,0,0
04-71-48,0,0,0,0,0,0,0,0,0,0,0
04-72-87,0,0,0,0,0,0,0,0,0,0,0
04-72-97,0,0,0,0,0,0,0,0,0,0,0
04-73-80,0,0,0,0,0,0,0,0,0,0,0
04-73-94,0,0,0,0,0,0,0,0,0,0,0
04-74-04,0,0,0,0,0,0,0,0,0,0,0
04-74-22,0,0,0,0,0,0,0,0,0,0,0
04-76-34,0,0,0,0,56,0,0,0,0,0,0
04-79-46,64,0,0,0,0,0,0,0,0,0,0
04-83-61,0,0,0,0,0,40,0,0,0,0,0
04-89-61,0,77,0,0,0,0,0,0,0,0,0
04-89-94,0,0,0,0,117,0,0,0,0,0,0
04-91-17,0,0,0,0,70,0,0,0,0,0,0
05-07-52,0,0,0,0,117,0,0,0,0,0,0
05-08-43,0,0,0,0,58,0,0,0,0,0,0
05-09-70,0,0,0,0,58,0,0,0,0,0,0
05-21-79,0,0,0,0,0,0,0,0,87,0,0
05-35-04,0,0,0,0,0,0,124,0,0,0,0
05-39-54,0,0,0,0,0,0,0,107,0,0,0
05-49-39,0,0,0,0,58,0,0,0,0,0,0
05-54-31,0,0,0,0,0,0,0,0,0,122,0
05-56-86,0,0,0,0,0,66,0,0,0,0,0
05-68-96,0,0,0,0,0,0,0,0,0,0,0
05-69-04,0,0,0,0,0,0,0,0,0,0,0
05-73-69,0,0,0,0,0,66,0,0,0,0,0
05-90-26,31,0,0,0,0,0,0,0,0,0,0
05-92-31,0,0,0,0,0,0,0,0,0,0,0
06-02-40,0,0,0,0,0,47,0,0,0,0,0
06-03-54,0,0,0,0,0,0,0,0,0,0,0
06-07-07,0,0,0,0,0,0,0,0,0,0,40
06-09-03,0,0,0,0,0,47,0,0,0,0,0
06-13-29,0,0,0,0,0,66,0,0,0,0,0
06-14-10,0,0,0,0,0,0,0,0,85,0,0
06-30-26,0,0,0,0,56,0,0,0,0,0,0
06-30-40,0,0,0,0,57,0,0,0,0,0,0
06-35-24,0,0,0,0,0,0,0,0,0,0,0
06-38-43,0,0,0,0,0,58,0,0,0,0,0
06-45-25,0,0,0,0,0,0,124,0,0,0,0
06-57-20,0,0,0,0,0,0,107,0,0,0,0
06-80-51,0,0,0,0,0,0,124,0,0,0,0
06-88-40,0,0,0,0,0,47,0,0,0,0,0
06-89-52,0,0,0,0,0,0,37,0,0,0,0
07-02-88,0,0,0,0,58,0,0,0,0,0,0
07-05-44,0,0,0,0,58,0,0,0,0,0,0
07-05-84,0,0,0,0,58,0,0,0,0,0,0
07-07-76,0,0,0,0,58,0,0,0,0,0,0
07-13-17,0,0,0,0,0,0,0,0,0,0,0
07-14-18,0,0,0,0,110,0,0,0,0,0,0
07-18-72,0,0,0,0,0,0,0,0,0,0,0
07-36-63,0,0,0,0,0,0,0,0,32,0,0
07-46-00,0,0,0,0,0,0,0,0,0,0,0
07-57-85,0,0,0,0,108,0,0,0,0,0,0
07-62-25,0,0,0,0,55,0,0,0,0,0,0
07-63-63,0,0,0,0,0,0,0,0,0,0,0
07-64-21,0,0,0,0,54,0,0,0,0,0,0
07-85-60,0,119,0,0,0,0,0,0,0,0,0
07-99-51,0,0,0,0,57,0,0,0,0,0,0
07-99-67,0,0,0,0,57,0,0,0,0,0,0
08-04-18,0,0,0,0,56,0,0,0,0,0,0
08-05-38,0,0,0,0,0,0,0,0,0,0,0
08-29-44,0,0,0,0,0,0,124,0,0,0,0
08-32-73,0,0,0,0,0,0,0,0,0,0,0
08-41-47,0,0,0,0,0,0,0,0,0,0,71
08-43-52,0,0,0,0,0,0,0,0,86,0,0
08-62-20,0,0,0,0,0,31,0,0,0,0,0
08-73-20,0,0,0,0,0,0,0,0,0,0,0
08-79-04,0,0,0,0,0,57,0,0,0,0,0
08-86-74,0,0,0,0,0,0,0,0,0,0,0
08-88-33,0,0,0,0,0,0,0,0,0,0,0
08-88-85,56,0,0,0,0,0,0,0,0,0,0
08-89-95,0,0,0,0,56,0,0,0,0,0,0
08-92-82,0,0,0,0,0,0,0,0,0,0,0
09-00-05,0,0,48,31,0,0,33,0,0,0,0
09-00-15,0,0,48,31,0,0,0,0,0,0,0
09-00-25,0,31,48,31,0,0,0,31,0,0,0
09-00-35,0,0,48,0,0,0,0,0,0,0,0
09-00-45,0,0,48,32,0,0,31,31,0,0,0
09-00-55,0,0,48,0,0,0,31,0,0,0,0
09-01-05,0,0,48,31,0,0,0,31,0,0,0
09-01-15,0,31,48,0,0,0,0,31,0,0,0
09-01-25,0,31,48,0,0,0,31,31,0,0,0
09-01-35,0,31,48,31,0,0,0,31,0,0,0
09-01-45,0,31,48,31,0,0,32,31,0,0,0
09-01-55,0,31,48,31,31,0,0,31,0,0,0
09-02-05,0,0,48,31,0,0,31,0,0,0,0
09-02-11,0,0,0,0,41,0,0,0,0,0,0
09-02-15,0,31,48,0,0,32,32,31,0,0,0
09-02-25,0,32,47,0,31,0,36,31,0,0,0
09-02-35,0,31,47,0,0,0,35,31,0,0,0
09-02-45,0,32,48,0,0,0,35,31,0,0,0
09-02-55,0,31,47,32,0,0,35,31,0,0,0
09-03-05,0,0,47,0,0,0,35,0,0,0,0
09-03-15,0,0,47,0,0,31,34,31,0,0,0
09-03-25,0,31,47,31,0,0,33,31,0,0,0
09-03-35,0,31,47,31,0,0,34,0,0,0,0
09-03-45,0,0,47,31,0,0,35,0,0,0,0
09-03-55,0,0,47,32,0,0,34,31,0,0,0
09-04-05,0,0,47,31,0,0,35,31,0,0,0
09-04-15,0,0,47,31,0,0,34,31,0,0,0
09-04-25,0,0,47,0,0,0,35,0,0,0,0
09-04-35,0,0,47,0,0,0,35,31,0,0,0
09-04-45,0,0,47,0,0,0,34,31,0,0,0
09-04-55,0,0,47,0,0,0,35,31,0,0,0
09-05-05,0,0,47,0,0,0,35,0,0,0,0
09-05-15,0,31,47,0,0,0,36,31,0,0,0
09-05-25,0,0,47,0,0,0,36,0,0,0,0
09-05-35,0,31,47,0,0,0,35,31,0,0,0
09-05-45,0,31,47,0,0,31,35,0,0,0,0
09-05-55,0,31,47,0,0,0,35,31,0,0,0
09-06-05,0,0,47,31,0,0,34,0,0,0,0
09-06-15,0,0,47,31,0,0,37,0,0,0,0
09-06-25,0,0,47,33,0,0,35,32,0,0,0
09-06-35,0,0,48,33,0,0,36,0,0,0,0
09-06-45,0,0,48,33,0,0,38,0,0,0,0
09-06-55,0,0,48,33,0,0,38,31,0,0,0
09-07-05,0,0,48,33,0,0,37,0,0,0,0
09-07-15,0,0,48,33,0,0,35,0,0,0,0
09-07-25,0,0,48,32,0,0,38,0,0,0,0
09-07-35,0,0,48,33,0,0,35,0,0,0,0
09-07-45,0,0,48,33,0,0,36,0,0,0,0
09-07-55,0,0,48,32,0,0,37,0,0,0,0
09-08-05,0,0,48,32,0,0,37,0,0,0,0
09-08-15,0,0,48,32,0,0,36,0,0,0,0
09-08-25,0,0,48,33,0,0,37,0,0,0,0
09-08-35,0,0,48,33,0,0,36,44,0,0,0
09-08-45,0,0,48,32,0,0,37,0,0,0,0
09-08-55,0,0,48,33,0,0,38,0,0,0,0
09-09-05,0,0,48,33,0,0,37,0,0,0,0
09-09-15,0,0,48,33,0,0,36,0,0,0,0
09-09-25,0,0,48,33,0,0,36,0,0,0,0
09-09-35,0,0,48,32,0,0,36,31,0,0,0
09-09-45,0,0,48,33,0,0,37,31,0,0,0
09-09-55,0,0,48,32,0,0,36,31,0,0,0
09-10-05,0,0,48,33,0,0,37,0,0,0,0
09-10-15,0,0,48,32,0,0,35,0,0,0,0
09-10-25,0,0,48,32,0,0,35,31,0,0,0
09-10-35,0,0,47,33,0,0,35,0,0,0,0
09-10-45,0,0,48,33,0,0,35,0,0,0,0
09-10-55,0,0,48,32,0,0,36,0,0,0,0
09-11-05,0,0,47,32,0,0,37,0,0,0,0
09-11-15,0,0,48,33,0,0,35,50,0,0,0
09-11-25,0,0,48,32,0,0,35,0,0,0,0
09-11-35,0,0,48,32,0,0,35,0,0,0,0
09-11-45,0,0,48,32,0,0,36,0,0,0,0
09-11-55,0,0,48,32,0,0,36,0,0,0,0
09-12-05,0,0,48,31,0,0,35,0,0,0,0
09-12-15,0,0,48,32,0,0,35,0,0,0,0
09-12-25,0,0,48,32,0,0,36,0,0,0,0
09-12-35,0,0,48,32,0,0,35,0,0,0,0
09-12-45,0,0,48,32,0,0,37,0,0,0,0
09-12-55,0,0,48,32,0,0,36,0,0,0,0
09-13-05,0,0,48,32,0,0,35,0,0,0,0
09-13-15,0,0,48,32,0,0,36,0,0,0,0
09-13-25,0,0,48,31,0,0,36,0,0,0,0
09-13-35,0,0,48,32,0,0,37,0,0,0,0
09-13-45,0,0,48,32,0,0,36,31,0,0,0
09-13-55,0,0,48,32,0,0,35,0,0,0,0
09-14-05,0,0,48,32,0,0,36,31,0,0,0
09-14-15,0,0,48,32,0,0,37,0,0,0,0
09-14-25,0,0,48,32,0,0,37,0,0,0,0
09-14-35,0,0,48,32,0,0,36,0,0,0,0
09-14-45,0,0,48,32,0,0,35,0,0,0,0
09-14-55,0,0,48,32,0,0,35,0,0,0,0
09-15-05,0,0,48,32,0,0,36,0,0,0,0
09-15-15,0,0,48,32,0,0,36,0,0,0,0
09-15-25,0,0,48,32,0,0,35,0,0,0,0
09-15-35,0,0,48,32,0,0,37,0,0,0,0
09-15-45,0,0,48,32,0,0,36,0,0,0,0
09-15-55,0,0,48,32,0,0,35,0,0,0,0
09-16-05,0,0,48,32,0,0,37,0,0,0,0
09-16-15,0,0,48,33,0,0,38,0,0,0,0
09-16-25,0,0,48,33,0,0,37,0,0,0,0
09-16-35,0,0,48,32,0,0,36,0,0,0,0
09-16-45,0,0,48,32,0,0,37,0,0,0,0
09-16-55,0,0,48,31,0,0,38,0,0,0,0
09-17-05,0,0,48,32,0,0,38,0,0,0,0
09-17-15,0,0,48,32,0,0,39,0,0,0,0
09-17-25,0,0,48,33,0,0,38,0,0,0,0
09-17-35,0,0,48,32,0,0,36,0,0,0,0
09-17-45,0,0,48,32,0,0,36,0,0,0,0
09-17-55,0,0,48,32,0,0,36,0,0,0,0
09-18-05,0,0,48,32,0,0,36,0,0,0,0
09-18-15,0,0,48,32,0,0,37,0,0,0,0
09-18-25,0,0,48,32,0,0,35,0,0,0,0
09-18-35,0,0,48,32,0,0,36,0,0,0,0
09-18-45,0,0,48,32,0,0,36,0,0,0,0
09-18-55,0,0,48,32,0,0,35,0,0,0,0
09-19-05,0,0,48,32,0,0,35,0,0,0,0
09-19-15,0,0,48,32,0,0,36,0,0,0,0
09-19-25,0,0,48,32,0,0,34,0,0,0,0
09-19-35,0,0,48,32,0,0,35,0,0,0,0
09-19-45,0,0,48,31,0,0,36,0,0,0,0
09-19-55,0,0,48,32,0,0,36,0,0,0,0
09-20-05,0,0,48,32,0,0,36,0,0,0,0
09-20-15,0,0,48,32,0,0,36,0,0,0,0
09-20-25,0,0,48,31,0,0,36,0,0,0,0
09-20-35,0,0,48,32,0,0,37,0,0,0,0
09-20-45,0,0,48,33,0,0,36,31,0,0,0
09-20-55,0,0,48,32,0,0,35,0,0,0,0
09-21-05,0,0,47,32,0,0,35,0,0,0,0
09-21-15,0,0,48,32,0,0,36,0,0,0,0
09-21-25,0,0,48,32,0,0,36,0,0,0,0
09-21-35,0,0,48,32,0,0,36,0,0,0,0
09-21-45,0,0,47,32,0,0,34,0,0,0,0
09-21-55,0,0,47,33,0,0,37,0,0,0,0
09-22-05,0,0,47,33,0,0,36,0,0,0,0
09-22-15,0,0,47,32,0,0,32,0,0,0,0
09-22-25,0,0,47,32,0,0,0,31,0,0,0
09-22-35,0,0,47,32,0,0,0,0,0,0,0
09-22-45,0,0,47,32,0,0,0,0,0,0,0
09-22-55,0,0,47,32,0,0,0,0,0,0,0
09-22-89,0,0,0,0,78,0,0,0,0,0,0
09-23-05,0,0,47,32,0,0,0,0,0,0,0
09-23-15,0,0,47,32,0,0,34,0,0,0,0
09-23-25,0,0,47,32,0,0,0,0,0,0,0
09-23-35,0,0,47,32,0,0,0,0,0,0,0
09-23-45,0,0,47,32,0,0,0,0,0,0,0
09-23-55,0,0,47,32,0,0,0,0,0,0,0
09-24-05,0,0,47,32,0,0,0,0,0,0,0
09-24-15,0,0,47,32,0,0,0,0,0,0,0
09-24-25,0,0,47,32,0,0,0,0,0,0,0
09-24-35,0,0,47,31,0,0,0,0,0,0,0
09-24-45,0,0,47,32,0,0,0,0,0,0,0
09-24-55,0,0,48,32,0,0,0,0,0,0,0
09-25-05,0,0,47,32,0,0,0,0,0,0,0
09-25-15,0,0,47,32,0,0,0,0,0,0,0
09-25-25,0,0,47,31,0,0,0,0,0,0,0
09-25-35,0,0,47,32,0,0,0,0,0,0,0
09-25-45,0,0,47,32,0,0,0,0,0,0,0
09-25-55,0,0,47,32,0,0,0,0,0,0,0
09-26-05,0,0,47,32,0,0,0,0,0,0,0
09-26-15,0,0,47,32,0,0,0,0,0,0,0
09-26-25,0,0,47,32,0,0,0,0,0,0,0
09-26-35,0,0,47,31,0,0,0,0,0,0,0
09-26-45,0,0,47,32,0,0,0,0,0,0,0
09-26-55,0,0,47,32,0,0,0,0,0,0,0
09-27-05,0,0,47,32,0,0,0,0,0,0,0
09-27-15,0,0,47,32,0,0,0,0,0,0,0
09-27-25,0,0,46,32,0,0,0,31,0,0,0
09-27-35,0,0,46,32,0,0,0,31,0,0,0
09-27-45,0,0,47,32,0,0,0,31,0,0,0
09-27-55,0,0,46,32,0,0,0,31,0,0,0
09-28-05,0,0,46,32,0,31,0,31,0,0,0
09-28-15,0,0,47,31,0,32,0,31,0,0,0
09-28-25,0,0,47,32,0,31,0,0,0,0,0
09-28-35,0,0,47,31,0,31,0,0,0,0,0
09-28-45,0,0,47,32,0,31,0,0,0,0,0
09-28-55,0,0,48,32,31,31,0,0,0,0,0
09-29-05,0,0,48,32,33,31,0,0,0,0,0
09-29-15,0,0,48,32,32,31,0,0,0,0,0
09-29-25,0,0,48,32,0,0,0,0,0,0,0
09-29-35,0,0,48,32,0,31,0,0,0,0,0
09-29-45,0,0,48,0,0,31,0,0,0,0,0
09-29-55,0,0,47,0,0,0,0,0,0,0,0
09-30-05,0,0,47,32,0,31,0,0,0,0,0
09-30-15,0,0,48,32,0,0,0,0,0,0,0
09-30-25,0,0,48,32,0,0,0,0,0,0,0
09-30-35,0,0,48,31,0,32,0,0,0,0,0
09-30-45,0,0,48,32,0,0,0,0,0,0,0
09-30-55,0,0,48,31,0,0,0,0,0,0,0
09-31-05,0,0,48,31,0,0,0,0,0,0,0
09-31-15,0,0,48,32,0,0,0,0,0,0,0
09-31-25,0,0,48,32,0,31,0,0,0,0,0
09-31-35,0,0,48,0,0,32,0,0,0,0,0
09-31-45,0,0,48,31,0,0,0,0,0,0,0
09-31-55,0,0,48,32,0,0,0,0,0,0,0
09-32-05,0,0,48,32,31,0,0,0,0,0,0
09-32-15,0,0,48,31,0,0,0,0,0,0,0
09-32-25,0,0,48,32,0,0,0,0,0,0,0
09-32-35,0,0,48,31,31,0,0,0,0,0,0
09-32-45,0,0,48,32,0,0,0,0,0,0,0
09-32-55,0,0,48,32,0,0,38,0,0,0,0
09-33-05,0,0,48,32,31,0,0,0,0,0,0
09-33-15,0,0,48,31,0,0,0,0,0,0,0
09-33-25,0,0,48,31,0,31,0,0,0,0,0
09-33-35,0,0,48,32,0,32,0,0,0,0,0
09-33-45,0,0,49,32,0,31,0,0,0,0,0
09-33-55,0,0,48,32,0,31,0,0,0,0,0
09-34-04,0,0,0,0,57,0,0,0,0,0,0
09-34-05,0,0,47,32,0,32,0,0,0,0,0
09-34-15,0,0,47,32,0,32,0,0,0,0,0
09-34-25,0,0,47,32,0,31,0,0,0,0,0
09-34-35,0,0,47,32,0,31,0,0,0,0,0
09-34-45,0,0,48,33,0,32,0,0,0,0,0
09-34-55,0,0,49,33,0,0,0,0,0,0,0
09-35-05,0,0,49,33,31,31,0,0,0,0,0
09-35-15,0,0,48,32,0,32,0,0,0,0,0
09-35-17,0,0,0,0,57,0,0,0,0,0,0
09-35-25,0,0,48,32,0,31,0,0,0,0,0
09-35-35,0,0,48,32,0,31,0,0,0,0,0
09-35-45,0,0,48,31,0,32,0,0,0,0,0
09-35-55,0,0,48,32,0,32,0,0,0,0,0
09-36-05,0,0,48,31,0,32,0,0,0,0,0
09-36-15,0,0,47,32,0,32,0,0,0,0,0
09-36-25,0,0,47,32,0,31,0,0,0,0,0
09-36-35,0,0,47,32,0,0,0,0,0,0,0
09-36-45,0,0,47,31,0,0,0,0,0,0,0
