date,Veylan,Sofi,Neve,Elliot,Riella,Dash,Dario,Eleanor,Bodhi,Mary,Erin
29-93-91,0,0,0,0,58,0,0,0,0,0,0
30-38-36,0,0,0,0,0,0,0,0,0,0,0
30-39-00,0,0,0,0,0,0,0,0,0,0,0
30-39-64,0,0,0,0,0,0,0,0,0,0,0
30-43-92,0,0,0,0,58,0,0,0,0,0,0
30-43-93,0,0,0,0,58,0,0,0,0,0,0
30-43-95,0,0,0,0,58,0,0,0,0,0,0
30-61-30,0,0,0,0,0,0,0,0,0,0,86
30-89-06,0,0,0,0,0,0,0,0,0,0,0
30-90-63,0,0,0,0,0,48,0,0,0,0,0
30-90-64,0,0,0,0,0,48,0,0,0,0,0
30-96-32,118,0,0,0,0,0,0,0,0,0,0
30-98-33,0,0,0,0,0,0,0,0,0,0,0
31-09-44,0,0,0,0,58,0,0,0,0,0,0
31-20-77,0,0,0,0,0,48,0,0,0,0,0
31-20-78,0,0,0,0,0,48,0,0,0,0,0
31-28-35,0,0,0,0,0,0,0,0,118,0,0
31-38-75,0,0,0,0,58,0,0,0,0,0,0
31-52-03,0,0,0,0,0,0,0,0,69,0,0
31-52-80,0,0,0,0,0,0,0,0,69,0,0
31-57-79,0,0,0,0,58,0,0,0,0,0,0
31-65-45,0,0,0,0,0,0,0,90,0,0,0
31-65-46,0,0,0,0,58,0,0,0,0,0,0
31-68-65,0,0,0,0,0,83,0,0,0,0,0
31-69-92,0,0,0,0,0,41,0,0,0,0,0
31-71-20,0,0,0,0,0,55,0,0,0,0,0
31-78-05,0,0,0,0,0,0,74,0,0,0,0
31-87-38,0,0,0,0,0,0,0,0,0,0,0
31-88-66,0,0,0,0,0,0,0,0,0,0,0
31-89-94,0,0,0,0,0,0,0,0,0,0,0
31-92-50,60,0,0,0,0,0,0,0,0,0,0
32-06-40,0,0,0,0,0,0,74,0,0,0,0
32-14-33,0,0,0,0,0,0,0,0,0,0,0
32-16-50,0,0,0,0,0,66,0,0,0,0,0
32-20-23,0,0,0,0,0,0,0,82,0,0,0
32-27-00,0,0,0,0,0,74,0,0,0,0,0
32-28-34,0,0,0,0,0,0,0,0,0,0,0
32-29-71,0,0,0,0,0,0,0,0,0,0,0
32-35-48,61,0,0,0,0,0,0,0,0,0,0
32-51-33,0,0,0,0,56,0,0,0,0,0,0
32-54-41,0,0,0,0,0,41,0,0,0,0,0
32-57-61,0,0,0,0,0,0,74,0,0,0,0
32-60-85,0,0,0,0,0,0,0,0,31,0,0
32-63-50,0,0,0,0,0,39,0,0,0,0,0
32-73-62,0,0,0,0,0,0,0,0,0,0,0
32-73-68,0,0,0,0,0,0,0,0,0,0,0
32-74-24,0,0,0,0,0,0,0,0,0,0,0
32-81-46,0,0,0,0,0,55,0,0,0,0,0
32-83-46,0,0,0,0,0,0,0,0,0,0,0
32-86-24,0,0,0,0,0,0,74,0,0,0,0
32-89-18,0,0,0,0,0,47,0,0,0,0,0
32-90-49,0,0,0,0,0,0,0,0,93,0,0
32-93-27,0,0,0,0,0,91,0,0,0,0,0
32-95-47,0,0,0,0,0,55,0,0,0,0,0
33-32-48,0,0,0,0,106,0,0,0,0,0,0
33-37-64,0,0,127,0,0,0,0,0,0,0,0
33-45-30,0,0,0,0,0,0,0,0,0,0,0
33-51-21,0,0,0,0,0,0,98,0,0,0,0
33-52-32,0,0,0,0,0,118,0,0,0,0,0
33-52-41,0,0,0,0,0,118,0,0,0,0,0
33-53-00,0,0,0,0,0,0,0,0,47,0,0
33-60-18,0,0,0,0,0,0,0,0,0,0,0
33-63-88,0,0,0,0,0,0,0,0,0,0,0
33-78-87,0,0,0,0,0,0,0,99,0,0,0
33-81-76,0,0,0,0,0,37,0,0,0,0,0
33-89-95,0,0,0,0,76,0,0,0,0,0,0
33-95-84,0,0,0,0,0,64,0,0,0,0,0
33-95-93,0,0,0,0,58,0,0,0,0,0,0
33-99-04,0,0,0,0,0,39,0,0,0,0,0
34-02-97,0,0,0,0,0,0,0,0,0,0,0
34-23-36,0,0,0,0,0,41,0,0,0,0,0
34-24-11,0,0,0,0,0,0,63,0,0,0,0
34-25-82,0,0,0,0,88,0,0,0,0,0,0
34-32-64,0,0,0,0,0,0,0,0,0,0,0
34-36-80,0,0,0,0,58,0,0,0,0,0,0
34-67-31,0,0,0,0,76,0,0,0,0,0,0
34-74-40,117,0,0,0,0,0,0,0,0,0,0
34-91-85,0,0,0,0,0,0,0,0,0,0,0
35-08-65,0,0,0,0,0,0,0,0,0,0,0
35-12-97,0,0,0,0,0,0,0,0,0,0,0
35-14-27,0,0,0,0,57,0,0,0,0,0,0
35-29-69,0,0,0,0,0,39,0,0,0,0,0
35-39-93,0,0,0,0,0,0,0,0,0,0,0
35-43-26,102,0,0,0,0,0,0,0,0,0,0
35-43-38,0,0,0,0,0,41,0,0,0,0,0
35-50-81,60,0,0,0,0,0,0,0,0,0,0
35-55-32,0,0,0,0,57,0,0,0,0,0,0
35-57-94,0,0,0,0,0,0,0,123,0,0,0
35-69-41,0,0,0,0,0,49,0,0,0,0,0
35-71-41,60,0,0,0,0,0,0,0,0,0,0
35-80-16,0,0,0,0,0,0,0,0,0,0,32
35-87-88,0,0,0,0,0,74,0,0,0,0,0
35-88-78,0,0,0,0,0,39,0,0,0,0,0
35-89-90,0,0,0,0,0,39,0,0,0,0,0
36-06-77,0,0,0,0,0,0,0,0,117,0,0
36-08-32,114,0,0,0,0,0,0,0,0,0,0
36-08-37,114,0,0,0,0,0,0,0,0,0,0
36-10-88,114,0,0,0,0,0,0,0,0,0,0
36-15-04,114,0,0,0,0,0,0,0,0,0,0
36-15-05,114,0,0,0,0,0,0,0,0,0,0
36-15-12,114,0,0,0,0,0,0,0,0,0,0
36-15-68,114,0,0,0,0,0,0,0,0,0,0
36-19-22,0,0,123,0,0,0,0,0,0,0,0
36-35-19,0,0,0,0,0,0,0,0,0,0,0
36-46-87,0,0,0,0,0,0,74,0,0,0,0
36-47-58,0,0,0,0,0,0,74,0,0,0,0
36-56-58,0,0,0,0,57,0,0,0,0,0,0
36-79-73,0,0,0,0,0,0,0,0,0,0,0
36-80-79,0,0,0,0,0,0,0,0,0,0,0
36-83-04,0,0,0,0,0,0,0,0,79,0,0
36-99-97,0,0,0,0,0,0,0,0,0,0,0
37-03-86,0,0,0,0,0,0,0,0,0,0,0
37-04-94,0,0,0,0,0,0,74,0,0,0,0
37-05-34,0,0,0,0,0,84,0,0,0,0,0
37-06-04,0,0,0,0,0,0,74,0,0,0,0
37-13-37,114,0,0,0,0,0,0,0,0,0,0
37-38-09,0,0,0,0,0,0,0,0,0,0,0
37-40-83,0,0,0,0,0,0,0,105,0,0,0
37-49-78,0,0,0,0,0,0,0,0,0,0,0
37-58-84,0,0,0,0,0,0,0,0,0,0,0
37-60-35,0,0,0,0,0,57,0,0,0,0,0
37-61-18,0,0,0,0,0,0,0,0,0,0,88
38-06-09,0,0,127,0,0,0,0,0,0,0,0
38-30-66,0,0,0,0,0,0,0,0,73,0,0
38-37-34,0,0,0,0,56,0,0,0,0,0,0
38-38-17,0,0,0,0,0,117,0,0,0,0,0
38-45-77,0,0,0,0,0,0,0,0,0,0,45
38-61-76,0,0,0,0,0,0,74,0,0,0,0
38-81-61,0,0,0,0,57,0,0,0,0,0,0
38-92-75,0,0,0,0,0,41,0,0,0,0,0
38-96-77,0,0,0,0,56,0,0,0,0,0,0
38-98-29,0,0,0,0,56,0,0,0,0,0,0
39-01-16,0,0,81,0,0,0,0,0,0,0,0
39-02-64,0,0,0,0,0,0,0,0,123,0,0
39-02-73,0,0,0,0,0,0,0,0,0,0,0
39-03-06,0,0,0,0,57,0,0,0,0,0,0
39-07-38,0,0,0,0,57,0,0,0,0,0,0
39-11-25,0,0,0,0,0,0,116,0,0,0,0
39-11-80,0,0,0,0,0,41,0,0,0,0,0
39-14-40,0,0,0,0,0,0,0,0,116,0,0
39-16-43,0,0,0,0,0,74,0,0,0,0,0
39-22-56,0,0,0,0,57,0,0,0,0,0,0
39-28-48,0,0,0,0,0,41,0,0,0,0,0
39-28-85,0,0,0,0,0,41,0,0,0,0,0
39-40-48,0,0,0,0,0,0,0,0,89,0,0
39-47-26,0,99,0,0,0,0,0,0,0,0,0
39-47-70,0,84,0,0,0,0,0,0,0,0,0
39-48-86,0,0,0,0,0,117,0,0,0,0,0
39-50-32,0,0,0,0,0,0,74,0,0,0,0
39-61-59,0,105,0,0,0,0,0,0,0,0,0
39-64-19,0,0,0,0,0,0,0,0,0,38,0
39-72-61,0,0,0,0,103,0,0,0,0,0,0
39-84-07,0,0,0,0,0,57,0,0,0,0,0
39-86-91,0,0,0,0,0,0,0,0,123,0,0
39-97-55,0,0,0,0,0,0,0,0,0,0,46
40-07-87,0,0,0,0,56,0,0,0,0,0,0
40-23-76,0,0,0,0,71,0,0,0,0,0,0
40-65-32,0,0,0,0,0,41,0,0,0,0,0
40-68-60,0,0,0,0,0,0,0,0,0,0,0
40-77-77,0,0,0,0,56,0,0,0,0,0,0
40-80-86,0,0,0,0,0,0,0,0,0,0,0
40-82-30,0,0,0,0,56,0,0,0,0,0,0
40-86-09,0,0,0,0,56,0,0,0,0,0,0
40-89-72,0,0,0,0,0,0,0,0,0,0,46
40-99-54,0,85,0,0,0,0,0,0,0,0,0
40-99-85,0,0,0,0,0,0,0,0,0,0,54
41-01-28,0,0,0,0,0,0,108,0,0,0,0
41-13-10,0,0,0,0,0,0,0,0,0,0,46
41-24-18,0,0,0,0,0,87,0,0,0,0,0
41-46-60,0,0,0,0,0,55,0,0,0,0,0
41-57-15,0,0,0,0,0,0,0,0,0,0,0
41-58-35,0,0,0,0,112,0,0,0,0,0,0
41-68-34,0,0,0,0,0,0,0,0,0,0,0
41-68-58,0,0,0,0,0,0,0,0,0,0,0
41-72-43,0,0,0,0,112,0,0,0,0,0,0
41-81-36,0,0,0,0,0,0,0,0,0,0,0
41-95-38,0,0,0,0,0,0,0,0,0,0,0
42-08-02,111,0,0,0,0,0,0,0,0,0,0
42-11-53,0,0,0,0,0,0,0,0,0,0,0
42-14-91,0,0,0,0,0,37,0,0,0,0,0
42-24-66,0,0,63,0,0,0,0,0,0,0,0
42-39-04,0,0,0,0,0,0,0,0,0,0,0
42-40-70,0,0,0,0,0,0,0,0,0,0,0
42-46-34,0,0,0,0,112,0,0,0,0,0,0
42-51-54,0,0,0,0,0,0,0,0,123,0,0
42-55-63,0,0,0,0,0,58,0,0,0,0,0
42-55-81,0,0,0,0,0,58,0,0,0,0,0
42-56-32,0,0,0,0,0,0,0,0,0,0,0
42-58-18,0,0,0,0,0,41,0,0,0,0,0
42-62-45,0,0,0,0,0,0,0,90,0,0,0
42-64-35,0,0,0,0,91,0,0,0,0,0,0
42-66-01,0,0,0,0,120,0,0,0,0,0,0
42-70-80,0,0,0,0,57,0,0,0,0,0,0
42-74-60,0,0,0,0,0,0,0,107,0,0,0
42-82-48,0,0,0,0,0,0,0,107,0,0,0
42-93-76,0,90,0,0,0,0,0,0,0,0,0
43-08-96,0,0,0,0,112,0,0,0,0,0,0
43-11-67,29,0,0,0,0,0,0,0,0,0,0
43-24-51,0,0,0,0,0,0,0,0,0,0,0
43-31-97,0,0,0,0,0,0,0,0,0,0,0
43-43-05,0,0,0,0,0,58,0,0,0,0,0
43-45-59,0,0,0,0,0,58,0,0,0,0,0
43-51-63,0,0,0,0,55,0,0,0,0,0,0
43-64-83,0,0,0,0,0,0,0,0,0,0,0
43-67-38,0,0,0,0,56,0,0,0,0,0,0
43-69-64,0,0,0,0,56,0,0,0,0,0,0
43-69-98,0,0,0,0,56,0,0,0,0,0,0
43-70-91,0,0,0,0,0,0,0,0,123,0,0
43-72-15,0,0,0,0,56,0,0,0,0,0,0
43-87-60,0,0,0,0,0,0,0,107,0,0,0
43-92-36,0,123,0,0,0,0,0,0,0,0,0
43-92-37,0,123,0,0,0,0,0,0,0,0,0
43-93-52,0,0,0,0,0,0,0,0,0,0,0
43-94-94,0,0,0,0,0,0,0,107,0,0,0
43-95-72,0,0,0,0,0,0,0,107,0,0,0
43-97-56,0,0,0,0,0,0,0,107,0,0,0
44-04-02,0,0,0,0,0,0,0,0,0,0,33
44-06-40,0,0,0,0,57,0,0,0,0,0,0
44-08-40,0,0,0,0,56,0,0,0,0,0,0
44-10-95,0,0,0,0,124,0,0,0,0,0,0
44-17-68,0,0,0,0,0,74,0,0,0,0,0
44-28-69,0,0,0,0,56,0,0,0,0,0,0
44-28-83,0,0,0,0,0,0,0,107,0,0,0
44-40-47,0,0,0,0,0,58,0,0,0,0,0
44-45-15,0,0,0,0,0,0,0,107,0,0,0
44-45-45,0,0,0,0,0,58,0,0,0,0,0
44-45-82,0,0,0,0,0,58,0,0,0,0,0
44-49-17,0,0,0,0,0,0,0,107,0,0,0
44-50-11,0,0,0,0,0,0,0,107,0,0,0
44-53-16,0,0,0,0,0,0,0,0,0,0,52
44-56-16,0,0,0,0,0,41,0,0,0,0,0
44-59-06,0,0,0,0,0,0,0,0,0,0,53
44-60-18,0,0,0,0,109,0,0,0,0,0,0
44-69-23,0,0,0,0,0,0,0,107,0,0,0
44-69-39,0,0,0,0,0,0,0,107,0,0,0
44-69-47,0,0,0,0,0,0,0,107,0,0,0
44-69-55,0,0,0,0,0,0,0,107,0,0,0
44-70-51,0,0,0,0,0,0,0,107,0,0,0
44-70-75,0,0,0,0,0,0,0,107,0,0,0
44-70-83,0,0,0,0,0,0,0,107,0,0,0
44-71-47,0,0,0,0,0,0,0,107,0,0,0
44-72-27,0,0,0,0,0,0,0,107,0,0,0
44-72-99,0,0,0,0,0,0,0,107,0,0,0
44-73-31,0,0,0,0,0,0,0,107,0,0,0
44-75-87,0,0,0,0,0,0,0,107,0,0,0
44-77-55,0,0,0,0,56,0,0,0,0,0,0
44-78-43,0,0,0,0,0,0,0,107,0,0,0
44-82-56,0,84,0,0,0,0,0,0,0,0,0
44-95-68,0,0,0,0,58,0,0,0,0,0,0
45-00-66,0,0,0,0,55,0,0,0,0,0,0
45-01-92,0,0,0,0,0,0,0,0,0,0,0
45-04-84,0,0,0,0,0,85,0,0,0,0,0
45-10-35,0,0,0,0,0,0,0,107,0,0,0
45-10-43,0,0,0,0,0,0,0,107,0,0,0
45-10-59,0,0,0,0,0,0,0,107,0,0,0
45-19-95,0,0,0,0,0,58,0,0,0,0,0
45-20-07,0,0,0,0,0,58,0,0,0,0,0
45-21-23,0,0,0,0,56,0,0,0,0,0,0
45-23-21,0,0,0,0,0,58,0,0,0,0,0
45-25-79,0,0,0,0,0,0,0,107,0,0,0
45-42-46,0,0,0,0,0,37,0,0,0,0,0
45-47-85,0,0,0,0,0,0,0,0,0,0,0
45-52-31,0,0,0,0,95,0,0,0,0,0,0
45-59-37,0,0,0,0,88,0,0,0,0,0,0
45-61-96,0,0,0,0,56,0,0,0,0,0,0
45-61-99,0,0,0,0,56,0,0,0,0,0,0
45-62-00,0,0,0,0,56,0,0,0,0,0,0
45-62-06,0,0,0,0,56,0,0,0,0,0,0
45-62-24,0,0,0,0,56,0,0,0,0,0,0
45-62-40,0,0,0,0,56,0,0,0,0,0,0
45-62-61,0,0,0,0,0,0,0,0,0,0,0
45-63-87,0,0,123,0,0,0,0,0,0,0,0
45-64-07,0,0,123,0,0,0,0,0,0,0,0
45-64-35,0,0,0,0,0,0,0,0,0,119,0
45-71-92,0,0,0,0,0,74,0,0,0,0,0
45-72-96,0,0,0,0,0,74,0,0,0,0,0
45-75-48,0,0,0,0,0,0,0,0,0,0,45
46-01-53,59,0,0,0,0,0,0,0,0,0,0
46-04-84,0,0,0,0,0,0,0,107,0,0,0
46-07-63,0,0,127,0,0,0,0,0,0,0,0
46-13-93,0,0,0,0,113,0,0,0,0,0,0
46-18-32,0,0,0,0,0,0,0,56,0,0,0
46-24-00,113,0,0,0,0,0,0,0,0,0,0
46-37-52,0,0,0,0,58,0,0,0,0,0,0
46-47-95,0,0,0,0,0,0,0,0,0,0,46
46-56-26,0,0,0,0,56,0,0,0,0,0,0
46-56-99,0,0,0,0,0,0,0,104,0,0,0
46-60-75,0,0,0,0,0,0,0,107,0,0,0
46-62-47,0,0,0,0,56,0,0,0,0,0,0
46-62-48,0,0,0,0,125,0,0,0,0,0,0
46-70-73,0,0,0,0,56,0,0,0,0,0,0
46-80-63,0,0,0,0,0,0,0,0,0,93,0
46-93-98,0,0,0,0,0,0,0,0,0,0,0
47-15-93,0,0,0,0,0,0,0,0,0,0,0
47-24-49,0,0,0,0,0,0,0,0,86,0,0
47-31-69,0,0,0,0,57,0,0,0,0,0,0
47-47-13,0,0,0,0,0,0,0,0,0,0,46
47-47-19,0,0,0,0,0,0,0,0,0,0,46
47-58-66,0,0,0,0,57,0,0,0,0,0,0
47-62-64,0,0,0,30,0,0,0,0,0,0,0
47-79-22,0,0,0,0,0,0,0,0,0,69,0
47-86-00,0,0,0,0,0,58,0,0,0,0,0
47-86-15,0,0,0,0,0,58,0,0,0,0,0
47-87-15,0,0,124,0,0,0,0,0,0,0,0
47-89-80,0,0,0,0,0,0,0,0,0,0,0
47-90-99,0,0,0,0,0,0,0,0,0,0,0
47-92-50,0,0,105,0,0,0,0,0,0,0,0
48-02-04,0,0,0,0,0,0,0,0,71,0,0
48-02-09,0,0,0,0,0,0,0,0,71,0,0
48-23-87,0,0,0,0,0,0,0,0,0,0,0
48-23-95,0,0,0,0,0,0,0,0,0,0,0
48-41-72,0,0,0,0,0,0,0,0,0,0,105
48-53-15,0,0,0,0,55,0,0,0,0,0,0
48-64-01,0,0,0,0,0,0,0,0,0,0,0
48-92-83,0,0,0,0,0,41,0,0,0,0,0
49-01-16,0,0,0,0,58,0,0,0,0,0,0
49-03-44,0,0,0,0,0,73,0,0,0,0,0
49-13-70,0,0,0,0,0,0,0,0,0,0,0
49-14-29,0,0,0,0,0,0,0,0,0,0,0
49-19-21,0,0,0,0,0,74,0,0,0,0,0
49-21-34,0,101,0,0,0,0,0,0,0,0,0
49-24-90,0,0,0,0,0,0,0,0,0,0,0
49-35-87,0,0,0,0,0,0,0,107,0,0,0
49-36-59,0,0,0,0,0,0,0,0,56,0,0
49-38-88,0,0,0,0,0,125,0,0,0,0,0
49-48-02,0,0,0,0,56,0,0,0,0,0,0
49-57-48,0,0,0,30,0,0,0,0,0,0,0
49-57-50,0,0,0,30,0,0,0,0,0,0,0
49-73-01,0,0,0,0,0,90,0,0,0,0,0
49-79-95,0,0,0,0,0,0,0,0,56,0,0
49-80-67,0,0,0,0,0,58,0,0,0,0,0
49-83-20,0,0,0,0,0,0,0,0,0,0,0
49-85-36,0,0,0,0,112,0,0,0,0,0,0
49-87-53,0,0,0,0,0,0,0,0,0,0,0
49-87-55,0,0,0,0,0,0,0,0,0,0,0
49-90-96,0,0,0,0,0,0,0,0,56,0,0
49-94-20,0,0,0,0,0,0,0,0,0,0,0
49-94-35,0,0,0,0,0,0,0,0,0,0,0
49-94-58,0,0,0,0,58,0,0,0,0,0,0
49-98-50,0,0,0,0,0,0,0,0,0,0,32
50-06-99,0,0,0,0,55,0,0,0,0,0,0
50-15-05,64,0,0,0,0,0,0,0,0,0,0
50-20-26,0,0,0,0,52,0,0,0,0,0,0
50-34-55,114,0,0,0,0,0,0,0,0,0,0
50-48-16,0,0,0,0,55,0,0,0,0,0,0
50-48-73,0,0,0,0,0,0,0,0,0,0,0
50-53-87,0,0,0,0,0,0,0,0,56,0,0
50-72-91,0,0,126,0,0,0,0,0,0,0,0
50-73-06,0,0,126,0,0,0,0,0,0,0,0
50-91-21,0,0,0,0,0,47,0,0,0,0,0
50-99-87,0,0,0,0,0,0,0,0,0,0,0
51-10-55,0,0,0,0,0,0,0,0,0,0,0
51-14-59,0,0,0,0,0,0,0,107,0,0,0
51-15-13,0,0,0,0,0,58,0,0,0,0,0
51-33-78,0,0,0,0,0,0,0,0,0,0,0
51-36-08,0,0,0,0,56,0,0,0,0,0,0
51-44-34,0,0,0,0,56,0,0,0,0,0,0
51-44-79,0,0,0,0,56,0,0,0,0,0,0
51-46-27,0,0,0,0,0,0,0,0,0,0,105
51-47-33,0,0,0,0,56,0,0,0,0,0,0
51-47-73,0,0,0,0,55,0,0,0,0,0,0
51-48-18,0,0,0,0,55,0,0,0,0,0,0
51-48-19,0,0,0,0,55,0,0,0,0,0,0
51-56-72,0,0,0,0,0,0,0,0,0,0,0
51-60-18,0,0,0,0,0,85,0,0,0,0,0
51-60-85,0,0,0,0,0,0,38,0,0,0,0
51-70-90,0,0,0,0,0,0,0,0,0,0,52
51-71-38,0,0,0,0,0,0,0,0,0,0,0
51-75-63,0,0,0,0,0,58,0,0,0,0,0
51-81-53,0,0,0,0,0,0,0,0,56,0,0
51-94-24,0,0,0,0,0,36,0,0,0,0,0
51-96-51,0,0,0,0,0,67,0,0,0,0,0
52-00-27,0,0,0,0,0,0,0,0,0,0,0
52-02-25,77,0,0,0,0,0,0,0,0,0,0
52-02-83,0,0,0,0,0,0,0,0,0,0,0
52-10-67,0,0,0,0,0,0,0,107,0,0,0
52-17-61,0,0,0,0,56,0,0,0,0,0,0
52-37-47,0,0,0,0,0,0,0,0,0,0,0
52-40-35,0,0,0,0,0,58,0,0,0,0,0
52-52-73,0,0,0,0,0,0,0,0,35,0,0
52-61-15,0,0,0,0,0,58,0,0,0,0,0
52-63-15,0,0,0,0,55,0,0,0,0,0,0
52-75-52,116,0,0,0,0,0,0,0,0,0,0
52-84-11,0,0,0,0,0,0,0,0,119,0,0
52-84-88,0,0,0,0,0,0,0,0,77,0,0
52-86-54,0,0,0,0,0,0,0,0,0,0,0
52-90-26,0,50,0,0,0,0,0,0,0,0,0
52-92-55,0,0,0,0,0,0,0,0,0,0,105
52-94-19,0,0,0,0,79,0,0,0,0,0,0
52-94-35,0,0,0,0,79,0,0,0,0,0,0
53-00-49,0,0,0,0,0,0,0,0,0,0,42
53-05-60,0,0,0,0,0,0,0,0,0,0,0
53-05-61,0,0,0,0,0,0,0,0,0,0,0
53-08-57,0,0,0,0,0,0,0,0,0,0,46
53-13-05,0,0,0,0,0,40,0,0,0,0,0
53-15-76,0,0,0,0,58,0,0,0,0,0,0
53-20-24,0,0,0,0,0,0,92,0,0,0,0
53-20-34,0,0,0,0,0,0,0,0,0,0,105
53-38-52,0,0,0,0,0,0,0,0,97,0,0
53-40-19,0,0,0,0,0,0,0,0,56,0,0
53-47-21,0,0,0,0,0,91,0,0,0,0,0
53-60-63,0,0,0,0,0,0,0,0,0,0,0
53-62-27,0,0,0,0,56,0,0,0,0,0,0
