date,Veylan,Sofi,Neve,Elliot,Riella,Dash,Dario,Eleanor,Bodhi,Mary,Erin
53-63-91,0,0,0,0,0,73,0,0,0,0,0
53-72-21,0,0,0,0,0,0,0,0,0,0,0
53-72-43,0,0,0,0,0,36,0,0,0,0,0
53-79-55,0,0,0,0,0,40,0,0,0,0,0
53-81-22,0,0,0,0,0,0,0,0,56,0,0
53-87-76,0,0,0,0,0,0,0,0,0,0,0
53-88-88,0,0,0,0,0,0,0,0,0,0,0
53-90-81,0,0,0,0,0,0,0,0,0,0,0
53-91-17,0,0,0,0,0,0,0,0,0,0,0
54-02-36,0,101,0,0,0,0,0,0,0,0,0
54-04-46,0,0,0,0,0,0,0,0,0,0,0
54-06-56,0,0,0,0,0,0,0,0,0,0,0
54-08-43,0,0,0,0,0,0,0,0,0,0,46
54-15-04,86,0,0,0,0,0,0,0,0,0,0
54-28-91,0,0,0,0,56,0,0,0,0,0,0
54-41-34,0,0,0,0,0,58,0,0,0,0,0
54-42-38,0,0,0,0,0,58,0,0,0,0,0
54-46-88,0,126,0,0,0,0,0,0,0,0,0
54-50-88,0,0,0,0,0,0,0,0,0,0,0
54-60-08,0,0,0,0,0,0,0,0,0,0,0
54-65-52,0,0,0,0,0,58,0,0,0,0,0
54-66-67,0,0,0,0,0,0,0,0,0,0,0
54-69-02,0,0,0,0,0,0,0,0,0,0,0
54-69-53,110,0,0,0,0,0,0,0,0,0,0
54-70-19,0,0,0,0,0,0,0,0,0,0,0
54-70-73,0,0,0,0,0,0,0,0,0,0,0
54-71-62,0,0,0,0,0,0,0,0,0,0,0
54-73-72,0,0,0,0,0,0,0,0,0,0,0
54-74-82,0,0,0,0,0,0,0,0,0,0,0
54-80-35,0,0,0,0,0,0,0,0,0,0,0
54-82-34,0,0,0,0,0,58,0,0,0,0,0
54-86-30,98,0,0,0,0,0,0,0,0,0,0
54-87-05,98,0,0,0,0,0,0,0,0,0,0
55-06-93,0,0,0,0,0,72,0,0,0,0,0
55-10-43,0,0,0,0,0,0,0,0,0,0,0
55-10-66,0,0,0,0,0,0,0,0,0,0,0
55-19-37,0,0,0,0,0,0,0,0,0,0,0
55-20-83,0,0,0,0,0,0,0,0,0,0,0
55-25-16,0,0,0,0,111,0,0,0,0,0,0
55-40-86,0,0,0,0,0,0,0,40,0,0,0
55-50-33,0,0,0,0,0,58,0,0,0,0,0
55-56-51,0,0,0,0,58,0,0,0,0,0,0
55-56-53,0,0,0,0,58,0,0,0,0,0,0
55-56-54,0,0,0,0,58,0,0,0,0,0,0
55-56-69,0,0,0,0,58,0,0,0,0,0,0
55-58-80,0,0,0,0,0,73,0,0,0,0,0
55-59-05,0,0,0,0,0,0,0,0,0,0,0
55-62-40,0,59,0,0,0,0,0,0,0,0,0
55-63-03,0,0,0,0,0,0,0,40,0,0,0
55-65-19,0,0,0,0,0,0,0,40,0,0,0
55-71-94,0,0,0,0,58,0,0,0,0,0,0
55-78-25,116,0,0,0,0,0,0,0,0,0,0
56-19-24,0,0,0,0,68,0,0,0,0,0,0
56-20-86,0,0,0,0,55,0,0,0,0,0,0
56-25-17,0,0,0,0,55,0,0,0,0,0,0
56-32-67,0,0,0,0,0,41,0,0,0,0,0
56-60-52,0,0,0,0,0,58,0,0,0,0,0
56-87-91,0,0,0,0,62,0,0,0,0,0,0
57-03-45,0,0,0,0,55,0,0,0,0,0,0
57-03-52,0,0,0,0,55,0,0,0,0,0,0
57-04-24,0,0,0,0,0,0,0,0,0,0,0
57-05-12,0,0,0,0,0,0,0,0,0,0,0
57-07-69,0,0,0,0,0,0,0,0,0,0,29
57-22-48,0,0,0,0,113,0,0,0,0,0,0
57-26-16,0,0,0,0,0,91,0,0,0,0,0
57-28-09,0,0,126,0,0,0,0,0,0,0,0
57-29-44,0,0,0,0,0,0,0,107,0,0,0
57-31-52,0,0,0,0,58,0,0,0,0,0,0
57-33-77,0,0,0,0,87,0,0,0,0,0,0
57-37-71,0,0,0,0,0,81,0,0,0,0,0
57-48-05,0,0,0,0,0,0,0,0,0,0,0
57-56-46,0,0,0,0,0,0,0,0,0,0,0
57-61-21,0,0,0,0,0,0,0,0,0,0,0
57-70-26,0,0,0,0,0,56,0,0,0,0,0
57-75-71,0,0,0,0,0,0,0,104,0,0,0
57-80-80,0,0,0,0,0,0,0,107,0,0,0
57-92-82,0,0,0,0,0,0,81,0,0,0,0
57-94-85,0,0,0,0,0,66,0,0,0,0,0
57-94-89,0,0,0,0,0,0,0,0,0,0,0
57-94-91,0,0,0,0,0,66,0,0,0,0,0
57-95-02,0,0,0,0,0,0,0,0,0,0,0
57-95-03,0,0,0,0,0,0,0,0,0,0,0
57-95-07,0,0,0,0,0,0,0,0,0,0,0
57-95-09,0,0,0,0,0,0,0,0,0,0,0
57-95-23,0,0,0,0,0,66,0,0,0,0,0
57-95-28,0,0,0,0,0,0,0,0,0,0,0
57-97-37,0,0,0,0,55,0,0,0,0,0,0
58-07-47,0,0,0,0,58,0,0,0,0,0,0
58-11-84,0,0,0,0,0,0,0,0,0,0,0
58-11-93,0,0,0,0,0,0,0,0,0,0,0
58-35-09,0,0,0,0,0,0,0,0,0,0,0
58-58-03,0,0,0,0,0,125,0,0,0,0,0
58-58-57,0,0,0,0,58,0,0,0,0,0,0
58-64-72,0,0,0,0,0,71,0,0,0,0,0
58-72-98,0,0,0,0,56,0,0,0,0,0,0
58-74-69,0,0,0,0,0,71,0,0,0,0,0
58-75-86,0,0,0,0,0,0,0,0,0,0,52
58-86-29,0,0,0,0,105,0,0,0,0,0,0
59-12-32,116,0,0,0,0,0,0,0,0,0,0
59-12-65,116,0,0,0,0,0,0,0,0,0,0
59-12-66,116,0,0,0,0,0,0,0,0,0,0
59-12-71,116,0,0,0,0,0,0,0,0,0,0
59-21-31,0,0,0,0,0,0,0,0,0,0,0
59-31-40,0,0,0,0,0,0,0,50,0,0,0
59-48-35,0,0,0,0,58,0,0,0,0,0,0
59-48-72,0,0,0,0,58,0,0,0,0,0,0
59-66-15,0,0,0,0,56,0,0,0,0,0,0
59-67-95,0,122,0,0,0,0,0,0,0,0,0
59-74-07,0,0,0,0,0,0,0,0,0,0,0
59-87-86,0,0,0,0,0,0,0,0,0,0,0
59-90-49,0,0,0,0,0,0,0,0,48,0,0
60-00-81,0,0,0,0,0,33,0,0,0,0,0
60-15-99,0,0,0,0,0,0,0,0,0,0,0
60-21-15,0,0,0,0,0,0,0,0,0,0,0
60-21-87,0,0,0,0,0,0,0,0,0,0,0
60-34-68,0,0,0,0,0,0,0,0,0,0,0
60-39-05,0,0,0,0,0,0,0,0,88,0,0
60-42-58,0,81,0,0,0,0,0,0,0,0,0
60-46-20,0,0,0,0,0,0,0,107,0,0,0
60-58-00,0,101,0,0,0,0,0,0,0,0,0
60-58-46,0,0,0,0,58,0,0,0,0,0,0
60-58-57,0,0,0,0,0,0,0,0,90,0,0
60-60-47,0,0,0,0,0,73,0,0,0,0,0
60-65-95,0,0,0,0,0,0,0,0,0,0,0
60-72-67,0,0,0,0,0,71,0,0,0,0,0
60-74-43,0,127,0,0,0,0,0,0,0,0,0
60-82-96,0,0,0,0,0,0,0,0,0,0,0
60-90-59,0,0,0,0,87,0,0,0,0,0,0
60-94-56,0,0,0,0,0,33,0,0,0,0,0
60-98-68,0,0,0,0,119,0,0,0,0,0,0
60-99-21,0,0,0,0,0,58,0,0,0,0,0
61-26-79,0,0,0,0,0,0,0,0,0,0,0
61-34-26,0,0,0,0,0,0,0,0,36,0,0
61-36-03,0,0,0,0,57,0,0,0,0,0,0
61-41-70,0,0,0,0,0,0,0,0,36,0,0
61-47-65,0,0,0,0,0,0,0,0,106,0,0
61-51-68,108,0,0,0,0,0,0,0,0,0,0
61-56-17,0,0,0,0,123,0,0,0,0,0,0
61-56-22,0,0,0,0,0,58,0,0,0,0,0
61-66-88,0,0,0,0,123,0,0,0,0,0,0
61-67-68,0,0,0,0,0,0,0,0,0,72,0
61-72-29,0,0,0,0,108,0,0,0,0,0,0
61-82-32,0,0,0,0,0,0,91,0,0,0,0
61-89-87,0,0,0,0,0,0,0,0,47,0,0
61-95-45,0,0,0,0,0,0,0,0,0,0,0
62-11-31,0,0,0,0,96,0,0,0,0,0,0
62-11-88,0,0,0,0,58,0,0,0,0,0,0
62-11-91,0,0,0,0,58,0,0,0,0,0,0
62-13-85,0,0,125,0,0,0,0,0,0,0,0
62-49-76,0,0,0,0,0,125,0,0,0,0,0
62-49-95,0,0,0,0,0,0,0,0,0,0,0
62-51-94,0,0,0,0,88,0,0,0,0,0,0
62-59-23,0,0,0,0,0,0,0,0,68,0,0
62-59-63,0,0,0,0,0,0,0,0,68,0,0
62-64-96,0,0,0,0,0,0,0,0,0,0,0
62-64-97,0,0,0,0,0,0,114,0,0,0,0
62-70-99,0,0,0,0,0,0,0,0,0,0,44
62-78-05,0,0,0,0,105,0,0,0,0,0,0
62-85-55,0,0,0,0,0,0,0,0,35,0,0
62-93-22,0,0,0,0,0,0,0,0,0,0,0
62-98-58,0,0,0,0,0,0,0,0,0,0,0
63-04-36,0,0,0,0,0,0,0,0,0,0,0
63-11-08,0,0,0,0,0,38,0,0,0,0,0
63-17-46,0,0,0,0,0,0,91,0,0,0,0
63-52-18,0,0,0,0,0,0,0,0,0,0,29
63-62-75,61,0,0,0,0,0,0,0,0,0,0
63-80-17,0,77,0,0,0,0,0,0,0,0,0
63-88-98,0,0,0,0,0,75,0,0,0,0,0
63-99-05,0,98,0,0,0,0,0,0,0,0,0
64-06-59,0,0,0,0,58,0,0,0,0,0,0
64-25-60,0,80,0,0,0,0,0,0,0,0,0
64-27-27,0,0,0,0,0,125,0,0,0,0,0
64-31-57,0,0,0,0,0,0,0,0,0,89,0
64-35-16,0,0,0,0,0,0,0,0,0,0,52
64-39-99,0,0,0,0,0,125,0,0,0,0,0
64-67-22,0,0,0,0,0,33,0,0,0,0,0
64-69-99,0,0,0,0,0,0,0,0,0,89,0
64-81-56,0,0,0,0,0,75,0,0,0,0,0
64-82-10,0,0,0,0,0,75,0,0,0,0,0
64-93-44,0,0,0,0,0,0,0,0,0,0,0
64-93-85,0,0,0,0,0,85,0,0,0,0,0
64-94-27,0,0,0,0,0,0,0,0,0,0,0
65-02-69,0,0,0,0,0,0,0,124,0,0,0
65-02-73,0,0,0,0,0,0,0,124,0,0,0
65-03-08,0,0,0,0,53,0,0,0,0,0,0
65-11-62,61,0,0,0,0,0,0,0,0,0,0
65-12-68,0,0,0,0,0,0,0,124,0,0,0
65-30-66,0,0,0,0,0,72,0,0,0,0,0
65-48-83,0,0,0,0,0,54,0,0,0,0,0
65-52-17,0,0,0,0,0,0,0,0,0,0,0
65-61-12,0,0,0,0,57,0,0,0,0,0,0
65-61-29,0,0,0,0,0,0,0,124,0,0,0
65-63-21,0,0,0,0,0,75,0,0,0,0,0
65-63-94,0,0,0,0,57,0,0,0,0,0,0
65-64-54,0,0,0,0,0,75,0,0,0,0,0
65-73-48,0,0,0,0,0,0,0,0,0,0,52
65-74-72,31,0,0,0,0,0,0,0,0,0,0
65-75-04,31,0,0,0,0,0,0,0,0,0,0
65-92-15,0,0,0,0,58,0,0,0,0,0,0
66-05-92,0,0,0,0,58,0,0,0,0,0,0
66-25-44,0,0,0,0,0,0,0,124,0,0,0
66-50-34,58,0,0,0,0,0,0,0,0,0,0
66-57-54,0,0,0,0,0,0,0,124,0,0,0
66-60-56,0,0,0,0,0,0,0,0,0,0,0
66-61-94,0,0,0,0,0,75,0,0,0,0,0
66-68-96,0,0,0,0,0,0,0,0,0,0,0
66-73-55,0,0,0,0,0,75,0,0,0,0,0
66-74-89,0,0,0,0,53,0,0,0,0,0,0
66-74-94,0,0,0,0,0,0,0,0,0,0,0
66-78-95,31,0,0,0,0,0,0,0,0,0,0
66-86-88,0,0,0,0,0,0,0,100,0,0,0
66-97-80,0,0,0,0,57,0,0,0,0,0,0
66-97-94,0,0,0,0,0,0,0,124,0,0,0
67-07-09,0,0,0,0,0,48,0,0,0,0,0
67-07-37,0,0,0,0,0,56,0,0,0,0,0
67-27-21,0,0,0,0,0,75,0,0,0,0,0
67-27-31,0,0,0,0,0,107,0,0,0,0,0
67-29-22,0,0,0,0,0,75,0,0,0,0,0
67-33-31,0,0,0,0,0,0,0,0,0,0,0
67-38-57,61,0,0,0,0,0,0,0,0,0,0
67-45-41,0,0,0,0,0,38,0,0,0,0,0
67-47-95,0,0,0,0,0,75,0,0,0,0,0
67-56-00,0,0,0,0,0,87,0,0,0,0,0
67-76-16,0,0,0,0,0,0,0,0,0,0,0
67-88-84,0,0,0,0,0,0,0,0,0,86,0
67-89-14,0,0,0,0,0,0,0,0,0,0,0
68-19-23,0,0,0,0,55,0,0,0,0,0,0
68-28-80,0,0,0,0,0,0,0,122,0,0,0
68-30-09,0,0,0,0,0,0,0,0,0,0,0
68-33-45,0,0,0,0,0,0,91,0,0,0,0
68-52-49,0,0,0,0,0,75,0,0,0,0,0
68-64-91,0,0,0,0,0,0,110,0,0,0,0
68-67-49,0,0,0,0,58,0,0,0,0,0,0
68-69-47,0,0,0,0,53,0,0,0,0,0,0
68-90-65,0,0,0,0,0,0,0,0,0,0,0
68-94-10,0,0,0,0,0,0,0,0,0,0,0
69-01-76,0,0,0,0,0,0,0,0,0,106,0
69-06-44,95,0,0,0,0,0,0,0,0,0,0
69-16-11,0,0,0,0,0,0,108,0,0,0,0
69-28-05,0,0,0,0,41,0,0,0,0,0,0
69-30-11,0,0,0,0,0,53,0,0,0,0,0
69-34-24,91,0,0,0,0,0,0,0,0,0,0
69-51-04,0,105,0,0,0,0,0,0,0,0,0
69-66-08,0,0,0,0,0,58,0,0,0,0,0
69-66-54,0,97,0,0,0,0,0,0,0,0,0
69-97-31,61,0,0,0,0,0,0,0,0,0,0
69-97-66,61,0,0,0,0,0,0,0,0,0,0
70-08-35,0,0,0,0,0,0,0,0,0,86,0
70-12-23,0,0,0,0,0,0,0,0,0,86,0
70-12-80,0,0,0,0,0,0,0,0,83,86,0
70-13-13,0,0,0,0,0,31,0,0,0,0,0
70-13-84,0,0,0,0,0,75,0,0,0,0,0
70-16-67,0,105,0,0,0,0,0,0,0,0,0
70-26-73,95,0,0,0,0,0,0,0,0,0,0
70-79-09,0,0,0,0,0,29,0,0,0,0,0
70-91-85,0,0,0,0,69,0,0,0,0,0,0
71-07-22,0,0,0,0,55,0,0,0,0,0,0
71-10-73,0,0,0,0,0,31,0,0,0,0,0
71-15-52,0,0,0,0,0,0,0,0,0,0,45
71-28-83,58,0,0,0,0,0,0,0,0,0,0
71-29-05,0,0,0,0,0,0,0,0,0,0,0
71-29-39,0,0,0,0,0,75,0,0,0,0,0
71-41-49,0,0,0,0,0,58,0,0,0,0,0
71-49-63,0,0,0,0,0,0,0,0,0,0,0
71-49-71,0,0,0,0,0,0,0,0,0,0,0
71-49-86,0,0,0,0,0,31,0,0,0,0,0
71-50-03,0,0,0,0,0,0,0,0,0,0,0
71-60-04,0,0,0,0,0,0,0,0,0,0,0
71-63-01,0,0,0,0,109,0,0,0,0,0,0
71-71-27,0,0,0,0,0,0,0,0,0,0,0
71-72-10,0,0,0,0,0,0,0,0,0,42,0
71-85-21,0,0,0,0,0,0,66,0,0,0,0
71-85-46,0,0,0,0,0,0,0,0,0,0,0
72-02-08,0,0,0,0,57,0,0,0,0,0,0
72-07-47,0,0,0,0,0,0,0,0,73,0,0
72-10-42,0,0,0,29,0,0,0,0,0,0,0
72-18-33,112,0,0,0,0,0,0,0,0,0,0
72-32-02,0,0,0,0,0,0,0,0,0,0,0
72-32-03,0,0,0,0,0,0,0,0,0,0,0
72-32-73,0,0,0,0,0,0,0,0,73,0,0
72-32-75,0,0,0,0,0,0,0,0,73,0,0
72-34-55,116,0,0,0,0,0,0,0,0,0,0
72-35-55,0,0,0,0,0,75,0,0,0,0,0
72-41-93,0,0,0,0,0,0,0,0,73,0,0
72-44-56,0,0,0,0,0,0,0,0,73,0,0
72-60-00,0,0,0,0,58,0,0,0,0,0,0
72-72-06,0,0,0,0,0,0,0,0,0,0,122
72-77-87,0,0,0,0,0,0,0,0,73,0,0
72-84-10,0,0,0,0,125,0,0,0,0,0,0
72-95-13,0,0,0,0,0,0,0,0,0,0,0
73-02-19,0,0,0,0,0,0,0,0,73,0,0
73-08-24,0,0,0,0,0,75,0,0,0,0,0
73-12-21,0,0,0,0,57,0,0,0,0,0,0
73-12-97,0,0,0,0,0,0,74,0,0,0,0
73-19-05,0,0,0,0,0,64,0,0,0,0,0
73-20-41,0,0,0,0,92,0,0,0,0,0,0
73-23-97,0,0,0,0,57,0,0,0,0,0,0
73-24-53,0,0,0,0,0,0,0,0,73,0,0
73-26-45,0,0,0,0,0,75,0,0,0,0,0
73-28-83,0,0,0,0,0,75,0,0,0,0,0
73-28-90,0,0,0,0,0,75,0,0,0,0,0
73-29-25,0,0,0,0,0,75,0,0,0,0,0
73-36-51,0,0,0,0,0,0,0,0,73,0,0
73-40-31,0,0,124,0,0,0,0,0,0,0,0
73-44-25,0,0,0,0,0,75,0,0,0,0,0
73-45-76,0,97,0,0,0,0,0,0,0,0,0
73-47-22,0,0,0,0,0,0,90,0,0,0,0
73-56-20,118,0,0,0,0,0,0,0,0,0,0
73-57-95,0,0,0,0,0,0,0,0,0,0,0
73-71-79,0,0,0,0,0,0,0,0,0,0,0
73-74-02,0,0,0,0,0,0,71,0,0,0,0
73-77-62,0,0,0,0,0,0,0,0,0,42,0
73-81-13,61,0,0,0,0,0,0,0,0,0,0
73-81-14,61,0,0,0,0,0,0,0,0,0,0
73-88-80,61,0,0,0,0,0,0,0,0,0,0
73-92-05,0,0,0,0,0,0,0,0,94,0,0
73-93-54,0,0,0,0,0,0,0,124,0,0,0
73-93-93,61,0,0,0,0,0,0,0,0,0,0
74-02-79,0,0,123,0,0,0,0,0,0,0,0
74-03-31,0,0,0,0,0,75,0,0,0,0,0
74-14-43,0,0,0,0,0,0,0,0,73,0,0
74-18-19,0,0,0,0,0,31,0,0,0,0,0
74-19-07,0,0,0,0,0,31,0,0,0,0,0
74-20-76,0,0,0,0,0,0,0,0,0,0,55
74-23-46,0,0,0,0,0,75,0,0,0,0,0
74-31-08,0,0,0,0,0,0,0,0,0,0,55
74-37-35,0,0,0,0,117,0,0,0,0,0,0
74-57-20,0,0,0,0,0,31,0,0,0,0,0
74-57-62,0,0,0,0,0,75,0,0,0,0,0
74-59-20,0,0,0,0,0,0,0,0,0,0,55
74-70-14,0,0,0,0,0,0,0,0,0,0,0
74-85-69,0,0,0,0,0,64,0,0,0,0,0
74-88-64,0,0,0,0,77,0,0,0,0,0,0
75-00-16,0,0,0,0,0,0,0,0,0,0,55
75-00-89,0,0,0,0,0,0,0,100,0,0,0
75-02-68,0,0,0,0,0,0,0,0,0,0,55
75-10-11,0,0,0,0,0,0,0,0,94,0,0
75-22-62,0,0,0,0,58,0,0,0,0,0,0
75-29-90,0,0,0,0,0,53,0,0,0,0,0
75-37-84,0,0,0,0,0,31,0,0,0,0,0
75-40-52,0,0,0,0,0,0,0,0,0,0,122
75-45-85,0,0,0,0,0,0,0,0,0,0,0
75-54-82,0,0,0,0,0,0,0,0,0,0,0
75-55-86,0,0,0,0,0,0,66,0,0,0,0
75-61-61,0,0,0,0,0,0,0,0,0,0,0
75-72-11,0,0,0,0,0,0,108,0,0,0,0
75-80-41,0,0,0,0,0,0,0,0,0,0,0
75-80-61,0,0,0,0,109,0,0,0,0,0,0
75-82-08,0,0,0,0,0,0,0,0,0,0,55
76-19-36,0,0,0,0,0,0,0,57,0,0,0
76-57-40,0,0,0,0,0,0,108,0,0,0,0
76-63-90,118,0,0,0,0,0,0,0,0,0,0
76-64-00,0,0,0,0,0,0,0,0,0,0,55
76-71-06,118,0,0,0,0,0,0,0,0,0,0
76-94-96,0,0,0,0,0,0,0,0,0,0,55
76-99-89,0,0,0,0,0,75,0,0,0,0,0
77-03-79,0,0,0,0,0,81,0,0,0,0,0
77-04-96,0,0,0,0,0,0,0,0,0,0,55
77-07-48,0,0,0,0,0,0,0,0,0,0,55
77-10-09,115,0,0,0,0,0,0,0,0,0,0
77-10-23,0,0,0,0,0,75,0,0,0,0,0
77-13-92,115,0,0,0,0,0,0,0,0,0,0
77-14-24,115,0,0,0,0,0,0,0,0,0,0
77-14-26,115,0,0,0,0,0,0,0,0,0,0
77-14-27,115,0,0,0,0,0,0,0,0,0,0
77-14-31,115,0,0,0,0,0,0,0,0,0,0
77-14-41,115,0,0,0,0,0,0,0,0,0,0
77-15-14,0,0,0,0,0,58,0,0,0,0,0
77-27-51,0,0,0,0,0,0,0,0,0,0,0
77-29-11,0,0,0,0,0,0,0,0,0,0,52
77-35-06,0,0,0,0,0,89,0,0,0,0,0
77-39-14,0,0,0,0,0,58,0,0,0,0,0
77-45-92,0,0,0,0,0,0,0,0,0,0,55
77-47-12,0,0,0,0,57,0,0,0,0,0,0
77-50-79,0,0,0,0,62,0,0,0,0,0,0
77-62-73,0,0,0,0,0,0,0,0,0,0,0
77-72-16,112,0,0,0,0,0,0,0,0,0,0
77-72-81,0,0,0,0,0,0,0,0,0,0,45
77-95-20,115,0,0,0,0,0,0,0,0,0,0
78-00-77,0,0,49,0,0,0,0,0,0,0,0
78-05-77,115,0,0,0,0,0,0,0,0,0,0
78-22-41,61,0,0,0,0,0,0,0,0,0,0
78-25-28,0,0,0,0,0,0,0,0,0,0,53
78-31-04,0,0,0,0,0,0,0,124,0,0,0
78-38-81,0,0,0,0,0,40,0,0,0,0,0
78-41-28,0,0,0,0,0,0,0,0,0,0,0
78-41-40,0,0,0,0,0,0,0,0,0,0,0
78-42-04,0,0,0,0,0,0,0,0,0,0,0
78-42-68,0,0,0,0,0,0,0,0,0,0,0
78-58-71,0,0,0,0,95,0,0,0,0,0,0
78-61-32,0,0,0,0,91,0,0,0,0,0,0
78-76-23,0,0,0,0,0,0,0,0,0,0,0
78-76-48,0,0,0,0,0,0,0,0,0,0,0
78-92-76,0,0,0,0,75,0,0,0,0,0,0
79-24-08,0,0,0,0,0,0,0,0,0,0,53
79-27-97,0,0,0,0,0,0,0,0,0,0,0
79-49-03,0,0,0,0,0,0,0,0,0,0,0
79-49-41,0,0,0,0,0,0,0,0,0,0,0
79-52-65,0,0,0,0,122,0,0,0,0,0,0
79-63-62,0,0,0,0,0,75,0,0,0,0,0
79-78-58,0,0,0,0,0,0,0,124,0,0,0
79-91-05,0,0,0,0,0,0,0,0,0,0,54
79-91-07,0,0,0,0,0,0,0,0,0,0,54
79-94-89,0,0,0,0,0,0,0,0,0,0,0
80-00-00,0,0,0,0,0,0,124,0,0,0,0
