date,Uriah,Veylan,Sofi,Neve,Elliot,Dash,Dario,Eleanor,Bodhi,Mary,Erin,Taj,Silas,Beatrice,Willa
12-09-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0
12-10-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0
12-11-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0
12-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0
12-13-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0
12-14-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0
12-15-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0
12-16-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0
12-17-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0
12-18-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0
12-19-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0
12-20-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0
12-21-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0
12-22-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0
12-23-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0
12-24-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0
12-25-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0
12-26-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0
12-27-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0
12-28-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0
12-29-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0
12-30-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0
12-31-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0
12-32-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0
12-33-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0
12-34-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0
12-35-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0
12-36-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0
12-37-15,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-38-25,0,0,31,0,0,0,0,0,0,0,0,0,0,0,30,0
12-39-05,0,0,31,0,0,0,0,0,0,0,0,0,0,0,35,0
12-40-05,0,0,31,0,0,0,0,31,0,0,0,0,0,33,31,0
12-41-05,31,0,54,31,0,0,0,0,0,0,30,0,0,47,47,0
12-42-05,31,0,54,31,0,0,0,34,0,0,32,0,29,48,48,0
12-43-05,30,0,55,32,0,0,0,32,0,0,33,0,30,48,49,0
12-44-05,0,0,54,32,0,0,0,34,0,0,32,0,29,47,47,0
12-45-05,0,0,55,31,0,0,0,33,0,0,34,0,29,47,47,0
12-46-05,0,0,54,32,0,0,0,33,0,0,29,0,29,46,48,0
12-47-05,0,0,54,32,0,0,0,32,0,0,31,0,30,46,48,0
12-48-05,0,0,54,32,0,0,0,32,0,0,31,0,29,47,48,0
12-49-05,33,0,55,31,0,0,0,33,0,0,0,0,30,47,47,0
12-50-05,31,0,51,34,0,0,0,33,0,0,0,0,30,44,46,0
12-51-05,0,0,53,31,0,0,0,32,0,0,34,0,29,46,48,0
12-52-05,0,0,53,31,0,0,0,32,0,0,34,0,29,46,47,0
12-53-05,0,0,54,31,0,0,0,33,0,0,33,0,29,47,48,0
12-54-05,0,0,54,31,0,0,0,32,0,0,33,0,30,47,48,0
12-55-05,0,0,54,31,0,0,0,33,0,0,33,0,29,47,47,0
12-56-05,0,0,53,31,0,0,0,33,0,0,33,0,29,46,48,0
12-57-05,0,0,54,31,0,0,0,32,0,0,34,0,29,47,48,0
12-58-05,0,0,54,32,0,0,0,33,0,0,33,0,29,47,48,0
12-59-05,0,0,53,32,0,0,0,32,0,0,33,0,29,47,48,0
13-00-05,0,0,54,31,0,0,0,33,0,0,33,0,29,47,48,0
13-01-05,0,0,53,30,0,0,0,33,0,0,34,0,0,47,47,0
13-02-05,0,0,52,30,0,0,0,33,0,0,33,0,29,47,48,0
13-03-05,0,0,54,31,0,0,0,33,0,0,33,0,29,47,48,0
13-04-05,0,0,53,32,0,0,0,32,0,0,34,0,29,47,48,0
13-05-05,0,0,53,32,0,0,0,32,0,0,33,0,29,47,48,0
13-06-05,0,0,54,31,0,0,0,33,0,0,33,0,30,47,48,0
13-07-05,0,0,54,32,0,0,0,33,0,0,33,0,29,47,48,0
13-08-05,0,0,54,32,0,0,0,32,0,0,33,0,29,47,48,0
13-09-05,0,0,53,31,0,0,0,33,0,0,34,0,30,47,48,0
13-10-05,0,0,54,32,0,0,0,33,0,0,33,0,29,47,48,0
13-11-05,0,0,54,31,0,0,0,33,0,0,33,0,29,47,48,0
13-12-05,0,0,54,32,0,0,0,32,0,0,33,0,29,47,48,0
13-13-05,0,0,54,32,0,0,0,33,0,0,33,0,30,47,48,0
13-14-05,0,0,53,31,0,0,0,33,0,0,33,0,29,47,48,0
13-15-05,29,0,54,32,0,0,0,32,0,0,0,0,30,48,48,0
13-16-05,34,0,54,34,0,0,0,31,0,0,31,0,30,43,50,0
13-17-05,34,0,54,33,0,0,0,29,0,0,32,0,0,46,50,0
13-18-05,30,0,46,30,0,0,0,33,0,0,0,0,0,37,49,0
13-19-05,0,0,36,0,0,0,0,0,0,0,31,0,0,30,29,0
13-20-05,0,0,33,0,0,0,0,0,0,0,31,0,31,30,32,0
13-25-25,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0
13-32-25,0,0,0,0,0,0,0,30,0,0,0,0,0,0,31,0
13-33-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0
13-34-05,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0
13-35-15,0,0,36,0,0,0,0,0,0,0,0,0,0,32,30,0
13-36-05,0,0,0,0,0,0,0,0,0,0,32,0,0,0,33,0
13-39-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0
13-40-05,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0
13-43-15,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
13-44-25,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
13-45-05,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0
13-46-05,0,0,34,0,0,0,0,0,0,0,0,0,0,30,0,0
13-47-15,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
13-48-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0
13-49-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0
13-50-05,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0
13-51-05,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
13-52-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0
13-53-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0
13-55-05,0,0,0,0,0,0,0,0,0,0,0,0,0,31,30,0
13-56-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0
13-59-15,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0
14-04-15,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
14-08-45,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0
14-10-15,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0
14-24-25,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
14-42-45,0,0,0,0,0,0,0,0,0,0,0,0,0,30,31,0
14-43-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0
14-44-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0
14-45-05,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0
14-46-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0
14-47-35,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0
14-48-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0
14-49-05,0,0,33,0,0,0,0,0,0,0,0,0,0,29,32,0
14-50-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0
14-51-25,0,0,35,0,0,0,0,0,0,0,0,0,0,0,31,0
14-52-05,0,0,32,42,0,0,0,0,0,0,0,0,0,0,30,0
14-53-15,0,0,32,0,0,0,0,0,0,0,0,0,0,0,33,0
14-54-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0
14-55-05,34,0,54,44,0,0,0,35,0,0,30,0,0,45,50,0
14-56-05,34,0,54,45,0,0,0,35,0,0,29,0,0,45,49,0
14-57-05,35,0,54,46,0,0,0,35,0,0,0,0,0,46,49,0
14-58-05,35,0,54,46,0,0,0,38,0,0,30,0,38,48,50,0
14-59-05,35,0,55,46,0,0,0,37,0,0,29,0,38,47,49,0
15-00-05,35,0,55,46,0,0,0,37,0,0,0,0,38,47,49,0
15-01-05,35,0,55,45,0,0,0,37,0,0,0,0,38,46,50,51
15-02-05,35,0,55,45,0,0,0,37,0,0,0,0,38,47,49,0
15-03-05,35,0,55,45,0,0,0,39,0,0,0,0,38,47,50,0
15-04-05,35,0,54,48,0,0,0,38,0,0,0,0,38,47,50,0
15-05-05,35,0,54,46,0,0,0,37,0,0,29,0,38,46,50,0
15-06-05,35,0,54,47,0,0,0,39,0,0,0,0,38,46,50,0
15-07-05,35,0,54,47,0,0,0,37,0,0,0,0,38,47,49,0
15-08-05,35,0,54,47,0,0,0,38,0,0,0,0,38,47,49,0
15-09-05,35,0,54,46,0,0,0,39,0,0,0,0,38,46,50,0
15-10-05,35,0,54,47,0,0,0,38,0,0,0,0,38,48,48,0
15-11-05,35,0,55,46,0,0,0,38,0,0,0,0,38,47,50,0
15-12-05,0,0,54,47,0,0,0,37,0,0,0,0,37,46,48,0
15-13-05,0,0,55,46,0,0,0,38,0,0,0,0,38,46,49,0
15-14-05,0,0,54,46,0,0,0,38,0,0,0,0,38,46,49,0
15-15-05,0,0,54,46,0,0,0,38,0,0,0,0,38,47,49,0
15-16-05,0,0,55,46,0,0,0,38,0,0,0,0,38,47,49,0
15-17-05,0,0,54,46,0,0,0,39,0,0,0,0,38,48,50,0
15-18-05,0,0,54,46,0,0,0,39,0,0,0,0,38,48,49,0
15-19-05,0,0,55,45,0,0,0,38,0,0,0,0,38,47,49,0
15-20-05,0,0,55,45,0,0,0,38,0,0,0,0,38,47,49,0
15-21-05,0,0,55,46,0,0,0,38,0,0,0,0,38,47,49,0
15-22-05,0,0,55,45,0,0,0,38,0,0,0,0,38,47,49,0
15-23-05,0,0,55,46,0,0,0,38,0,0,0,0,38,47,49,0
15-24-05,0,0,54,46,0,0,0,39,0,0,0,0,38,48,49,0
15-25-05,0,0,55,46,0,0,0,39,0,0,0,0,38,47,49,0
15-26-05,0,0,54,46,0,0,0,37,0,0,0,0,38,47,49,0
15-27-05,0,0,54,45,0,0,0,37,0,0,0,0,38,47,49,0
15-28-05,0,0,55,45,0,0,0,38,0,0,0,0,38,47,49,0
15-29-05,0,0,55,46,0,0,0,38,0,0,30,0,38,47,50,0
15-30-05,0,0,55,46,0,0,0,37,0,0,0,0,37,48,48,0
15-31-05,0,0,55,45,0,0,0,37,0,0,0,0,37,46,50,0
15-32-05,0,0,55,45,0,0,0,38,0,0,0,0,38,47,49,0
15-33-05,0,0,54,46,0,0,0,38,0,0,29,0,38,47,49,0
15-34-05,0,0,55,45,0,0,0,38,0,0,0,0,38,48,50,0
15-35-05,0,0,55,45,0,0,0,37,0,0,0,0,37,47,49,0
15-36-05,0,0,55,45,0,0,0,38,0,0,0,0,38,47,49,0
15-37-05,0,0,55,46,0,0,0,38,0,0,0,0,38,47,49,0
15-38-05,0,0,55,46,0,0,0,37,0,0,0,0,38,47,49,0
15-39-05,0,0,55,46,0,0,0,37,0,0,0,0,37,47,50,0
15-40-05,0,0,55,45,0,0,0,38,0,0,0,0,38,47,49,0
15-41-05,0,0,55,46,0,0,0,37,0,0,0,0,38,47,49,0
15-42-05,0,0,55,46,0,0,0,38,0,0,0,0,38,48,49,0
15-43-05,0,0,55,46,0,0,0,38,0,0,0,0,38,46,49,0
15-44-05,0,0,55,45,0,0,0,38,0,0,0,0,38,47,49,0
15-45-05,0,0,55,46,0,0,0,37,0,0,0,0,38,47,49,0
15-46-05,0,0,55,46,0,0,0,37,0,0,0,0,38,47,49,0
15-47-05,0,0,55,46,0,0,0,39,0,0,0,0,38,47,49,0
15-48-05,0,0,55,46,0,0,0,38,0,0,0,0,37,47,49,0
15-49-05,0,0,55,44,0,0,0,38,0,0,0,0,38,47,50,0
15-50-05,0,0,55,46,0,0,0,39,0,0,0,0,38,47,49,0
15-51-05,0,0,54,45,0,0,0,38,0,0,0,0,38,47,50,0
15-52-05,0,0,55,45,0,0,0,38,0,0,0,0,38,46,49,0
15-53-05,0,0,55,46,0,0,0,38,0,0,0,0,38,47,49,0
15-54-05,0,0,55,46,0,0,0,38,0,0,0,0,38,47,49,0
15-55-05,0,0,56,46,0,0,0,37,0,0,0,0,38,47,50,0
15-56-05,0,0,55,46,0,0,0,39,0,0,0,0,38,47,49,0
15-57-05,0,0,55,46,0,0,0,39,0,0,0,0,38,47,50,0
15-58-05,0,0,55,47,0,0,0,38,0,0,0,0,38,47,49,0
15-59-05,0,0,55,46,0,0,0,38,0,0,0,0,38,47,49,0
16-00-05,0,0,54,45,0,0,0,38,0,0,0,0,38,48,49,0
16-01-05,0,0,55,46,0,0,0,38,0,0,0,0,38,47,49,0
16-02-05,0,0,55,47,0,0,0,39,0,0,0,0,38,47,50,0
16-03-05,0,0,55,47,0,0,0,38,0,0,29,0,38,48,50,0
16-04-05,0,0,55,47,0,0,0,39,0,0,0,0,38,47,49,0
16-05-05,0,0,56,46,0,0,0,39,0,0,0,0,38,47,49,0
16-06-05,0,0,55,45,0,0,0,38,0,0,30,0,38,48,49,0
16-07-05,0,0,56,46,0,0,0,38,0,0,0,0,38,48,49,0
16-08-05,0,0,55,47,0,0,0,39,0,0,0,0,38,47,50,0
16-09-05,0,0,55,46,0,0,0,38,0,0,29,0,38,48,50,0
