date,Uriah,Veylan,Sofi,Elliot,Riella,Dash,Dario,Eleanor,Bodhi,Mary,Erin,Taj,Silas,Beatrice,Willa
09-00-01,0,0,58,0,0,0,57,36,40,0,0,0,49,51,46,0
09-01-01,0,0,61,0,0,0,57,0,0,48,0,0,47,51,47,0
09-02-01,0,38,60,0,0,45,57,36,0,55,0,0,49,52,49,0
09-03-01,0,0,61,0,0,45,56,40,0,54,0,0,0,0,46,0
09-04-01,0,0,58,0,0,0,56,37,0,54,0,0,0,52,46,34
09-05-01,0,0,57,0,0,47,57,38,0,50,0,0,48,53,47,0
09-06-01,0,0,61,0,0,0,57,0,36,55,0,0,48,53,47,34
09-07-01,0,40,52,0,32,47,57,36,0,54,0,0,47,53,0,0
09-08-01,0,0,61,0,32,0,57,0,38,0,0,0,47,54,0,0
09-09-01,0,42,60,0,0,47,57,0,39,55,0,0,0,53,50,0
09-10-01,0,0,58,0,0,42,59,0,39,53,0,0,47,51,47,34
09-11-01,0,39,60,0,0,0,57,36,39,54,0,0,47,40,45,0
09-12-01,0,38,60,0,32,42,57,37,0,52,0,0,0,53,46,32
09-13-01,0,0,61,0,0,0,58,34,40,53,0,0,46,53,0,0
09-14-01,0,41,59,0,0,32,60,0,41,51,0,0,48,51,53,0
09-15-01,0,32,0,0,0,0,41,0,0,32,0,0,0,38,36,0
09-16-01,0,0,35,0,0,0,44,0,0,32,0,0,0,39,35,0
09-17-01,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09-18-01,0,35,34,0,0,0,37,0,0,0,0,0,0,37,35,0
09-19-21,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
09-20-31,0,0,0,0,0,0,33,0,0,0,0,0,0,0,32,0
09-21-21,32,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
09-22-01,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09-23-21,0,0,0,0,0,32,33,0,0,0,0,0,0,0,0,0
09-24-31,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09-25-01,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0
09-26-21,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09-27-01,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0
09-28-01,0,0,0,0,0,0,32,0,0,0,0,0,0,0,32,0
09-29-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0
09-30-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0
09-31-11,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0
09-33-01,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0
09-34-11,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
09-36-01,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0
09-37-11,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0
09-38-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0
09-39-01,0,32,0,0,0,33,0,0,0,33,0,0,0,0,36,0
09-40-01,0,0,0,0,0,32,0,0,0,32,0,0,0,0,49,0
09-41-01,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0
09-42-01,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0
09-43-01,0,0,0,0,0,0,40,0,0,0,0,0,0,0,32,0
09-44-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0
09-45-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0
09-46-11,0,0,0,0,0,0,34,0,0,0,0,0,0,0,32,0
09-47-31,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
09-48-01,0,0,0,0,0,0,33,0,0,0,0,0,0,0,35,0
09-49-01,0,0,0,0,0,0,33,0,0,0,0,0,0,0,34,0
09-50-11,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0
09-51-01,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0
09-52-11,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0
09-53-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0
09-54-01,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
09-55-01,0,0,0,0,0,0,37,0,0,0,0,0,0,0,43,0
09-56-01,0,0,32,0,0,0,32,0,0,0,0,0,0,0,32,0
09-57-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0
09-58-11,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
09-59-11,32,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0
10-01-21,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0
10-02-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0
10-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
10-04-31,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
10-05-01,0,0,0,0,0,32,0,0,0,32,0,0,0,0,0,0
10-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0
10-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0
10-08-11,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0
10-09-01,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0
10-10-21,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0
10-11-11,0,0,0,0,0,32,32,0,0,0,0,0,0,0,0,0
10-12-01,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
10-13-31,0,0,32,0,0,0,32,0,0,0,0,0,32,0,0,0
10-14-01,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
10-15-51,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
10-16-11,0,33,0,0,0,0,0,0,0,0,0,0,0,32,0,0
10-17-01,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0
10-18-01,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0
10-19-31,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
10-20-11,0,0,0,0,0,0,32,0,0,0,0,0,0,32,0,0
10-21-11,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0
10-22-01,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0
10-23-11,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0
10-24-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0
10-27-01,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0
10-28-41,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
10-29-21,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
10-30-01,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0
10-31-01,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
10-32-01,35,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0
10-33-01,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0
10-34-01,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0
10-35-11,0,0,55,0,0,0,0,0,0,32,0,0,0,0,0,0
10-36-01,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0
10-37-01,0,0,32,0,32,0,0,0,0,0,0,0,0,0,0,0
10-38-01,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0
10-39-21,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0
10-40-01,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
10-41-01,0,0,39,0,0,0,0,0,0,0,0,0,0,32,0,0
10-42-01,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0
10-43-51,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-44-41,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-45-11,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-46-21,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0
10-47-41,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-48-31,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-49-41,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-50-11,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-52-41,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-53-01,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-54-01,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-59-11,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0
11-01-21,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0
11-02-51,0,0,40,0,0,0,32,0,0,0,0,0,0,0,0,0
11-03-01,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
11-04-01,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
11-05-01,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
11-06-01,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
11-08-51,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0
11-09-51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0
11-10-01,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0
11-11-11,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0
11-12-01,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-13-01,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-14-01,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0
11-15-01,0,0,0,0,0,0,32,0,0,0,0,0,0,32,0,0
11-16-11,0,0,34,0,0,0,32,0,0,0,0,0,0,0,0,0
11-17-01,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0
11-18-01,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0
11-19-01,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0
11-20-01,0,0,36,0,0,0,0,0,0,0,0,0,0,32,0,0
11-21-01,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0
11-22-01,0,0,35,0,0,36,0,0,0,0,0,0,0,0,0,0
11-23-11,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0
11-24-01,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0
11-25-11,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-26-01,0,0,43,0,0,0,32,0,0,0,0,0,0,0,0,0
11-27-11,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0
11-28-11,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-29-11,32,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
11-30-01,0,0,42,0,0,32,0,0,0,0,0,0,0,0,0,0
11-31-01,32,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-32-01,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
11-33-01,0,0,32,0,0,32,0,0,0,0,0,0,0,0,0,0
11-34-41,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
11-35-01,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
11-36-31,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0
11-37-01,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0
11-38-01,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0
11-39-11,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
11-40-01,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0
11-41-01,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
11-42-01,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0
11-43-01,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
11-44-11,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0
11-45-21,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
11-46-01,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0
11-47-21,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
11-49-21,0,0,49,0,0,36,0,0,0,0,0,0,0,0,0,0
11-50-01,37,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
11-51-21,0,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0
11-52-01,0,0,0,0,0,32,0,0,0,0,0,0,0,32,0,0
11-53-01,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0
11-54-01,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
11-55-01,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0
11-56-11,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
11-57-01,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0
11-58-11,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
11-59-01,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
12-00-01,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0
12-01-01,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0
12-02-11,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0
12-03-01,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0
12-04-01,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
12-05-01,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0
12-06-11,0,0,46,0,0,0,33,0,0,0,0,0,0,0,0,0
12-07-01,0,0,32,0,0,0,39,0,0,0,0,0,0,0,0,0
12-08-01,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0
12-09-01,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0
12-10-01,32,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
12-11-01,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
12-12-01,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
12-13-01,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0
12-14-01,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
12-15-01,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
12-16-01,0,0,46,0,0,0,0,0,0,32,0,0,0,0,0,0
12-17-01,0,0,48,0,0,0,0,0,0,32,0,0,0,0,0,0
12-18-01,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0
12-19-01,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0
12-20-01,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
12-21-01,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
12-22-01,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0
12-23-01,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
12-24-01,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
