date,Uriah,Veylan,Sofi,Elliot,Riella,Dash,Dario,Eleanor,Bodhi,Mary,Erin,Taj,Silas,Beatrice,Willa
12-25-01,0,0,32,0,0,0,0,0,0,32,0,0,0,0,0,0
12-26-01,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0
12-27-11,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
12-28-01,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0
12-29-01,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0
12-30-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0
12-31-41,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
12-32-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0
12-33-01,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0
12-34-01,0,0,34,0,0,0,0,0,0,0,0,0,0,37,0,0
12-35-01,0,0,34,0,0,0,0,0,0,0,0,0,0,43,0,0
12-36-01,0,0,45,0,0,0,0,0,0,0,0,0,0,35,0,0
12-37-01,0,0,33,0,0,0,0,0,0,0,0,0,0,57,0,0
12-38-01,0,32,36,0,0,34,0,0,0,0,0,0,0,33,38,0
12-39-01,0,0,36,0,0,0,0,0,0,0,0,0,0,41,32,0
12-40-31,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0
12-41-01,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0
12-42-01,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0
12-43-01,0,0,0,0,0,32,0,0,0,0,0,0,0,0,45,0
12-44-01,0,0,36,0,0,0,33,0,0,0,0,0,0,0,50,0
12-45-01,0,0,34,0,0,0,35,0,0,0,0,0,0,0,44,0
12-46-01,0,0,37,0,0,0,32,0,0,0,0,0,0,0,39,0
12-47-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0
12-48-01,0,0,0,0,0,0,39,0,0,0,0,0,0,0,46,0
12-49-01,0,0,44,0,0,0,0,0,0,0,0,0,0,0,45,0
12-50-01,0,32,35,0,0,0,0,0,0,32,0,0,0,32,33,0
12-51-01,0,0,38,0,0,32,0,0,0,32,0,0,0,33,33,0
12-52-01,0,0,39,0,0,0,33,0,0,0,0,0,0,0,32,0
12-53-01,0,0,37,0,0,0,0,0,0,0,0,0,0,0,35,0
12-54-01,0,0,37,0,0,0,0,0,0,0,0,0,0,0,33,0
12-55-01,0,0,34,0,0,0,0,0,0,0,0,0,0,0,32,0
12-56-01,0,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0
12-57-01,0,0,45,0,0,0,0,0,0,0,0,0,0,0,32,0
12-58-01,0,0,44,0,0,0,0,0,0,0,0,0,0,0,32,0
12-59-01,0,0,45,0,0,0,0,0,0,0,0,0,0,0,34,0
13-00-01,0,0,33,0,0,0,0,0,0,0,0,0,0,0,32,0
13-01-01,0,0,48,0,0,0,0,0,0,0,0,0,0,0,33,0
13-02-01,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0
13-03-01,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
13-04-01,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
13-05-01,0,0,38,0,0,0,0,0,0,0,0,0,0,34,0,0
13-06-01,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0
13-07-01,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0
13-08-01,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0
13-09-01,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0
13-10-01,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
13-11-01,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0
13-12-21,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-13-11,0,32,0,0,0,43,0,0,0,0,0,0,0,0,0,0
13-14-21,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13-15-21,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
13-16-01,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0
13-19-01,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
13-20-01,0,33,33,0,0,0,0,0,0,0,0,0,0,33,32,0
13-26-41,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
13-27-01,0,0,0,0,0,0,0,0,0,33,0,0,0,0,33,0
13-38-11,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
13-39-31,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
13-42-01,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
13-44-21,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-45-01,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
13-46-01,0,0,32,0,0,0,33,0,0,32,0,0,0,0,0,0
13-47-01,0,0,34,0,0,0,0,0,0,0,0,0,0,34,0,0
13-48-31,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-49-11,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-50-11,0,32,0,0,0,0,32,0,0,0,0,0,0,0,0,0
13-52-11,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13-53-01,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0
13-54-11,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0
13-55-21,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0
13-56-31,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
13-57-01,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
13-58-01,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0
13-59-01,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0
14-00-01,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0
14-01-01,0,0,33,0,0,0,0,0,0,32,0,0,0,0,33,0
14-02-01,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0
14-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0
14-04-01,0,0,34,0,0,0,33,0,0,0,0,0,0,0,32,0
14-05-01,0,0,0,0,0,32,0,0,0,0,0,0,0,32,0,0
14-06-01,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0
14-07-01,0,0,44,0,0,0,32,0,0,0,0,0,0,0,0,0
14-08-01,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
14-09-01,0,0,50,0,0,0,32,0,0,0,0,0,0,0,0,0
14-10-01,0,0,40,0,0,0,32,0,0,0,0,0,0,0,0,0
14-11-01,0,0,43,0,0,0,34,0,0,0,0,0,0,0,0,0
14-12-01,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0
14-13-01,0,0,36,0,0,0,37,0,0,0,0,0,0,0,0,0
14-14-01,0,0,36,0,0,0,33,0,0,0,0,0,0,0,0,0
14-15-01,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
14-16-01,0,0,46,0,0,0,0,0,33,0,0,0,0,0,0,0
14-17-01,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
14-18-01,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0
14-19-01,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
14-20-11,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
14-21-01,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
14-22-01,0,0,32,0,0,0,32,0,0,0,0,0,0,0,0,0
14-23-21,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
14-24-31,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
14-25-01,0,0,34,0,0,0,32,0,0,0,0,0,0,0,0,0
14-26-31,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
14-27-41,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0
14-34-41,0,0,36,0,0,0,32,0,0,0,0,0,0,0,0,0
14-35-01,0,0,44,0,0,0,0,0,0,32,0,0,0,0,0,0
14-36-01,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0
14-37-21,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
14-38-01,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
14-39-21,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0
14-40-01,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0
14-41-01,0,0,0,0,0,0,32,0,0,32,0,0,0,0,0,0
14-42-01,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0
14-43-11,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0
14-44-31,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
14-45-01,0,0,0,0,0,33,0,0,0,0,0,0,0,0,32,0
14-46-31,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0
14-47-11,0,0,0,0,0,0,0,0,0,32,0,0,0,32,0,0
14-48-01,32,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0
14-49-01,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0
14-50-01,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
14-51-01,0,0,0,0,0,0,0,0,0,38,0,0,0,36,32,0
14-52-01,0,0,0,0,0,0,0,0,0,50,0,0,0,35,50,0
14-53-01,0,38,0,0,0,37,0,0,0,32,0,0,0,37,32,0
14-54-01,0,32,40,0,0,0,0,0,0,32,0,0,0,39,36,0
14-55-01,0,37,37,0,0,32,0,0,0,38,0,0,0,46,42,0
14-56-01,0,52,48,0,0,51,0,0,0,55,0,0,0,59,54,0
14-57-01,0,0,41,0,0,51,0,0,0,55,0,0,0,59,54,32
14-58-01,37,53,0,0,32,0,0,0,0,54,0,0,0,57,54,0
14-59-01,0,55,54,0,0,52,0,0,0,56,0,0,0,57,52,32
15-00-01,0,53,0,0,0,54,0,0,0,51,0,0,0,58,54,0
15-01-01,0,53,53,0,0,53,0,41,0,56,0,0,0,58,40,0
15-02-01,0,51,53,0,32,0,0,0,0,55,0,0,0,58,42,0
15-03-01,36,0,53,0,0,54,32,42,0,56,0,0,0,60,36,36
15-04-01,0,50,0,0,0,0,54,0,0,59,0,0,0,58,41,37
15-05-01,0,51,0,0,0,54,56,0,0,59,0,0,0,58,0,0
15-06-01,0,56,51,0,0,55,59,38,50,55,0,0,0,0,49,0
15-07-01,0,0,51,0,0,54,60,0,53,56,0,0,0,57,0,36
15-08-01,0,52,53,0,32,53,59,38,52,58,0,0,0,57,0,35
15-09-01,0,0,53,0,0,54,57,0,52,58,0,0,0,58,0,38
15-10-01,0,0,52,0,0,54,59,0,52,58,0,0,0,0,47,37
15-11-01,0,0,0,0,0,54,59,38,51,57,0,0,0,56,47,36
15-12-01,0,52,53,0,0,53,62,37,0,56,0,0,0,59,0,36
15-13-01,0,0,52,0,0,53,59,38,51,57,0,0,0,59,0,36
15-14-01,0,52,53,0,0,53,59,37,53,55,0,0,0,58,46,0
15-15-01,0,0,53,0,0,55,60,40,0,58,0,0,0,59,47,0
15-16-01,0,55,52,0,32,54,60,39,0,59,0,0,0,55,46,0
15-17-01,0,52,53,0,0,53,60,39,52,58,0,0,0,58,48,34
15-18-01,0,52,52,0,32,52,60,0,52,0,0,0,0,60,46,36
15-19-01,0,52,52,0,32,53,60,38,52,57,0,0,0,59,0,0
15-20-01,0,52,53,0,0,52,60,38,0,57,0,0,0,59,46,36
15-21-01,0,52,0,0,32,54,62,0,46,58,0,0,0,58,47,37
15-22-01,0,0,0,0,0,54,59,39,0,59,0,0,0,58,47,0
15-23-01,0,53,53,0,0,55,59,0,0,58,0,0,0,58,0,38
15-24-01,0,0,53,0,32,55,59,32,55,58,0,0,0,60,0,37
15-25-01,0,0,52,0,32,0,61,0,45,58,0,0,0,59,46,0
15-26-01,0,0,52,0,0,55,60,40,50,56,0,0,0,59,48,0
15-27-01,0,53,0,0,0,55,59,40,52,57,0,0,0,60,48,0
15-28-01,0,53,52,0,32,54,56,0,52,58,0,0,0,61,49,37
15-29-01,0,0,53,0,32,0,57,0,52,0,0,0,0,60,48,37
15-30-01,0,53,49,0,32,53,59,0,51,0,0,0,0,59,0,0
15-31-01,0,53,0,0,0,55,59,40,52,57,0,0,0,58,0,36
15-32-01,0,49,52,0,0,54,56,0,0,58,0,0,0,59,0,36
15-33-01,0,52,0,0,0,53,60,0,51,55,0,0,0,59,41,39
15-34-01,0,53,53,0,0,52,60,0,52,0,0,0,0,0,47,0
15-35-01,0,0,51,0,0,55,62,0,0,58,0,0,0,60,0,0
15-36-01,0,53,54,0,32,55,60,40,51,57,0,0,0,60,45,38
15-37-01,0,53,52,0,0,53,60,0,52,58,0,0,0,57,0,37
15-38-01,0,53,51,0,0,0,60,40,52,57,0,0,0,60,40,0
15-39-01,0,49,0,0,32,54,59,0,52,57,0,0,0,57,0,37
15-40-01,0,54,47,0,0,55,59,0,52,51,0,0,0,59,0,0
15-41-01,0,48,52,0,0,54,0,0,0,59,0,0,0,59,44,0
15-42-01,0,50,52,0,32,51,59,0,0,58,0,0,0,57,0,37
15-43-01,0,51,49,0,0,53,59,0,52,58,0,0,0,54,44,0
15-44-01,0,52,0,0,0,53,59,0,51,57,0,0,0,0,0,0
15-45-01,0,51,52,0,32,54,59,0,52,61,0,0,0,58,0,33
15-46-01,0,51,0,0,32,55,60,0,0,56,0,0,0,0,45,36
15-47-01,0,52,49,0,0,52,59,0,52,57,0,0,0,57,0,0
15-48-01,0,52,0,0,0,51,59,0,52,59,0,0,0,58,0,0
15-49-01,0,52,51,0,0,54,59,0,0,58,0,0,0,59,0,0
15-50-01,0,50,51,0,0,51,59,38,53,59,0,0,0,58,45,0
15-51-01,0,0,0,0,0,0,60,0,51,58,0,0,0,58,45,0
15-52-01,0,52,51,0,0,54,59,40,52,60,0,0,0,59,0,0
15-53-01,0,51,50,0,32,54,58,0,53,57,0,0,0,58,46,35
15-54-01,0,0,0,0,32,54,59,0,52,61,0,0,0,57,45,37
15-55-01,0,0,50,0,32,54,59,39,52,57,0,0,0,59,45,37
15-56-01,0,51,52,0,32,55,59,0,51,55,0,0,0,56,46,0
15-57-01,0,51,51,0,0,54,58,38,0,57,0,0,0,58,45,0
15-58-01,37,51,51,0,0,54,59,0,0,0,0,0,0,60,0,36
15-59-01,0,51,0,0,0,54,60,0,48,58,0,0,0,58,0,0
